search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 28 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0363.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[21%] 	 52,500/250,000 	 03:08:17
Match: Event 363053458, Lines 3, DAngle 0.0206
[22%] 	 55,000/250,000 	 03:17:03
[23%] 	 57,500/250,000 	 03:27:17
[24%] 	 60,000/250,000 	 03:36:35
[25%] 	 62,500/250,000 	 03:44:27
[26%] 	 65,000/250,000 	 03:53:11
[27%] 	 67,500/250,000 	 04:03:22
[28%] 	 70,000/250,000 	 04:13:05
[29%] 	 72,500/250,000 	 04:21:01
[30%] 	 75,000/250,000 	 04:29:32
[31%] 	 77,500/250,000 	 04:38:07
Match: Event 363078982, Lines 3, DAngle 0.0758
[32%] 	 80,000/250,000 	 04:48:06
Match: Event 363080983, Lines 3, DAngle 0.0379
[33%] 	 82,500/250,000 	 04:58:14
Match: Event 363082546, Lines 3, DAngle 0.0477
[34%] 	 85,000/250,000 	 05:07:25
Match: Event 363087384, Lines 3, DAngle 0.0325
[35%] 	 87,500/250,000 	 05:15:06
[36%] 	 90,000/250,000 	 05:23:57
[37%] 	 92,500/250,000 	 05:34:09
[38%] 	 95,000/250,000 	 05:40:53
[39%] 	 97,500/250,000 	 05:47:17
Match: Event 363097556, Lines 6, DAngle 0.0584
[40%] 	 100,000/250,000 	 05:56:51
[41%] 	 102,500/250,000 	 06:04:11
[42%] 	 105,000/250,000 	 06:15:08
[43%] 	 107,500/250,000 	 06:22:15
[44%] 	 110,000/250,000 	 06:30:57
Match: Event 363110300, Lines 6, DAngle 0.3434
[45%] 	 112,500/250,000 	 06:41:42
[46%] 	 115,000/250,000 	 06:48:52
[47%] 	 117,500/250,000 	 06:56:44
[48%] 	 120,000/250,000 	 07:04:11
[49%] 	 122,500/250,000 	 07:12:37
[50%] 	 125,000/250,000 	 07:22:06
[51%] 	 127,500/250,000 	 07:29:43
[52%] 	 130,000/250,000 	 07:38:28
[53%] 	 132,500/250,000 	 07:46:39
[54%] 	 135,000/250,000 	 07:55:07
Match: Event 363136770, Lines 3, DAngle 0.1403
[55%] 	 137,500/250,000 	 08:05:17
[56%] 	 140,000/250,000 	 08:15:10
[57%] 	 142,500/250,000 	 08:23:48
[58%] 	 145,000/250,000 	 08:32:00
[59%] 	 147,500/250,000 	 08:41:03
Match: Event 363148130, Lines 3, DAngle 0.0325
[60%] 	 150,000/250,000 	 08:50:38
Match: Event 363150422, Lines 6, DAngle 0.1693
[61%] 	 152,500/250,000 	 09:03:50
[62%] 	 155,000/250,000 	 09:13:30
[63%] 	 157,500/250,000 	 09:22:57
[64%] 	 160,000/250,000 	 09:32:24
Match: Event 363160803, Lines 5, DAngle 0.2437
[65%] 	 162,500/250,000 	 09:44:09
[66%] 	 165,000/250,000 	 09:58:06
[67%] 	 167,500/250,000 	 10:09:02
[68%] 	 170,000/250,000 	 10:17:49
Match: Event 363172137, Lines 3, DAngle 0.0054
[69%] 	 172,500/250,000 	 10:26:08
Match: Event 363174876, Lines 3, DAngle 0.0260
[70%] 	 175,000/250,000 	 10:36:03
[71%] 	 177,500/250,000 	 10:45:40
[72%] 	 180,000/250,000 	 10:57:11
Match: Event 363182353, Lines 5, DAngle 0.4061
[73%] 	 182,500/250,000 	 11:08:46
[74%] 	 185,000/250,000 	 11:16:53
[75%] 	 187,500/250,000 	 11:25:17
[76%] 	 190,000/250,000 	 11:34:16
[77%] 	 192,500/250,000 	 11:44:17
[78%] 	 195,000/250,000 	 11:51:59
[79%] 	 197,500/250,000 	 12:03:36
[80%] 	 200,000/250,000 	 12:11:12
[81%] 	 202,500/250,000 	 12:19:47
[82%] 	 205,000/250,000 	 12:26:34
[83%] 	 207,500/250,000 	 12:33:19
[84%] 	 210,000/250,000 	 12:40:36
[85%] 	 212,500/250,000 	 12:49:32
[86%] 	 215,000/250,000 	 12:57:57
[87%] 	 217,500/250,000 	 13:11:25
[88%] 	 220,000/250,000 	 13:21:28
Match: Event 363220304, Lines 3, DAngle 0.0217
[89%] 	 222,500/250,000 	 13:31:57
[90%] 	 225,000/250,000 	 13:39:23
Match: Event 363226093, Lines 3, DAngle 0.0087
[91%] 	 227,500/250,000 	 13:50:47
Match: Event 363229394, Lines 3, DAngle 0.0087
[92%] 	 230,000/250,000 	 14:01:18
Match: Event 363231083, Lines 3, DAngle 0.0735
[93%] 	 232,500/250,000 	 14:09:45
[94%] 	 235,000/250,000 	 14:19:33
[95%] 	 237,500/250,000 	 14:29:00
[96%] 	 240,000/250,000 	 14:38:47
[97%] 	 242,500/250,000 	 14:49:10
[98%] 	 245,000/250,000 	 14:58:18
[99%] 	 247,500/250,000 	 15:07:32
Finished in 54983.21s.
 ~ 5) DONE !
