search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 36 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0298.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
Match: Event 298416996, Lines 4, DAngle 0.0303
[67%] 	 167,500/250,000 	 13:16:15
[68%] 	 170,000/250,000 	 13:28:12
[69%] 	 172,500/250,000 	 13:40:25
[70%] 	 175,000/250,000 	 13:50:09
[71%] 	 177,500/250,000 	 13:59:35
Match: Event 298428101, Lines 3, DAngle 0.0790
[72%] 	 180,000/250,000 	 14:17:03
[73%] 	 182,500/250,000 	 14:27:54
[74%] 	 185,000/250,000 	 14:38:42
[75%] 	 187,500/250,000 	 14:49:07
[76%] 	 190,000/250,000 	 14:57:38
[77%] 	 192,500/250,000 	 15:06:15
[78%] 	 195,000/250,000 	 15:14:48
[79%] 	 197,500/250,000 	 15:25:23
[80%] 	 200,000/250,000 	 15:35:04
[81%] 	 202,500/250,000 	 15:44:29
[82%] 	 205,000/250,000 	 15:55:24
Match: Event 298457388, Lines 4, DAngle 0.0907
[83%] 	 207,500/250,000 	 16:09:32
[84%] 	 210,000/250,000 	 16:17:13
[85%] 	 212,500/250,000 	 16:29:52
[86%] 	 215,000/250,000 	 16:38:25
[87%] 	 217,500/250,000 	 16:49:09
Match: Event 298468773, Lines 4, DAngle 0.0130
[88%] 	 220,000/250,000 	 17:00:01
[89%] 	 222,500/250,000 	 17:11:18
[90%] 	 225,000/250,000 	 17:20:55
[91%] 	 227,500/250,000 	 17:30:57
[92%] 	 230,000/250,000 	 17:42:00
[93%] 	 232,500/250,000 	 17:55:31
Match: Event 298483507, Lines 3, DAngle 0.1758
[94%] 	 235,000/250,000 	 18:06:20
Match: Event 298485511, Lines 3, DAngle 0.1211
[95%] 	 237,500/250,000 	 18:16:26
[96%] 	 240,000/250,000 	 18:26:06
[97%] 	 242,500/250,000 	 18:39:30
[98%] 	 245,000/250,000 	 18:49:51
[99%] 	 247,500/250,000 	 19:02:45
Match: Event 298499922, Lines 8, DAngle 0.1782
Finished in 69541.95s.
 ~ 5) DONE !
