search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 23 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0299.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[78%] 	 195,000/250,000 	 15:27:19
[79%] 	 197,500/250,000 	 15:39:49
[80%] 	 200,000/250,000 	 15:49:25
[81%] 	 202,500/250,000 	 15:58:24
[82%] 	 205,000/250,000 	 16:09:14
[83%] 	 207,500/250,000 	 16:18:59
[84%] 	 210,000/250,000 	 16:28:42
[85%] 	 212,500/250,000 	 16:35:42
Match: Event 299963187, Lines 3, DAngle 0.0747
[86%] 	 215,000/250,000 	 16:46:21
[87%] 	 217,500/250,000 	 16:55:12
Match: Event 299969879, Lines 11, DAngle 0.0466
[88%] 	 220,000/250,000 	 17:09:21
[89%] 	 222,500/250,000 	 17:21:07
[90%] 	 225,000/250,000 	 17:30:42
[91%] 	 227,500/250,000 	 17:40:36
[92%] 	 230,000/250,000 	 17:54:59
[93%] 	 232,500/250,000 	 18:04:36
[94%] 	 235,000/250,000 	 18:14:01
[95%] 	 237,500/250,000 	 18:28:17
Match: Event 299988492, Lines 3, DAngle 0.0585
[96%] 	 240,000/250,000 	 18:40:39
[97%] 	 242,500/250,000 	 18:51:45
Match: Event 299992508, Lines 7, DAngle 0.0357
[98%] 	 245,000/250,000 	 19:04:52
Match: Event 299996960, Lines 3, DAngle 0.1674
[99%] 	 247,500/250,000 	 19:16:28
Finished in 69995.79s.
 ~ 5) DONE !
