search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0254.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[38%] 	 95,000/250,000 	 07:51:07
[39%] 	 97,500/250,000 	 08:03:07
[40%] 	 100,000/250,000 	 08:15:42
[41%] 	 102,500/250,000 	 08:30:57
Match: Event 254854506, Lines 5, DAngle 0.1922
[42%] 	 105,000/250,000 	 08:43:28
[43%] 	 107,500/250,000 	 08:54:29
[44%] 	 110,000/250,000 	 09:05:34
Match: Event 254861038, Lines 3, DAngle 0.0152
[45%] 	 112,500/250,000 	 09:21:47
Match: Event 254863217, Lines 3, DAngle 0.0455
[46%] 	 115,000/250,000 	 09:37:37
Match: Event 254866948, Lines 4, DAngle 0.1081
[47%] 	 117,500/250,000 	 09:51:59
Match: Event 254867533, Lines 7, DAngle 0.0444
Match: Event 254868796, Lines 4, DAngle 0.0368
Match: Event 254869888, Lines 13, DAngle 0.1417
[48%] 	 120,000/250,000 	 10:19:25
[49%] 	 122,500/250,000 	 10:29:06
[50%] 	 125,000/250,000 	 10:37:15
[51%] 	 127,500/250,000 	 10:47:35
[52%] 	 130,000/250,000 	 10:59:00
[53%] 	 132,500/250,000 	 11:15:07
Match: Event 254882732, Lines 5, DAngle 0.0412
[54%] 	 135,000/250,000 	 11:26:42
[55%] 	 137,500/250,000 	 11:38:03
[56%] 	 140,000/250,000 	 11:48:03
[57%] 	 142,500/250,000 	 11:58:13
[58%] 	 145,000/250,000 	 12:11:39
[59%] 	 147,500/250,000 	 12:20:09
Match: Event 254898153, Lines 3, DAngle 0.0022
Match: Event 254898599, Lines 6, DAngle 0.0715
[60%] 	 150,000/250,000 	 12:30:13
Match: Event 254900611, Lines 4, DAngle 0.3858
[61%] 	 152,500/250,000 	 12:43:27
Match: Event 254903289, Lines 3, DAngle 0.0314
[62%] 	 155,000/250,000 	 12:59:59
[63%] 	 157,500/250,000 	 13:13:40
[64%] 	 160,000/250,000 	 13:23:21
[65%] 	 162,500/250,000 	 13:33:15
[66%] 	 165,000/250,000 	 13:45:52
[67%] 	 167,500/250,000 	 13:58:49
[68%] 	 170,000/250,000 	 14:11:33
Match: Event 254920753, Lines 9, DAngle 0.4136
Match: Event 254922026, Lines 3, DAngle 0.0282
[69%] 	 172,500/250,000 	 14:28:09
[70%] 	 175,000/250,000 	 14:38:55
[71%] 	 177,500/250,000 	 14:50:53
[72%] 	 180,000/250,000 	 15:00:27
[73%] 	 182,500/250,000 	 15:08:59
Match: Event 254932519, Lines 4, DAngle 0.0952
[74%] 	 185,000/250,000 	 15:24:11
Match: Event 254935454, Lines 3, DAngle 0.0271
[75%] 	 187,500/250,000 	 15:36:05
[76%] 	 190,000/250,000 	 15:46:28
Match: Event 254941118, Lines 3, DAngle 0.0390
[77%] 	 192,500/250,000 	 15:58:46
[78%] 	 195,000/250,000 	 16:10:31
[79%] 	 197,500/250,000 	 16:23:48
[80%] 	 200,000/250,000 	 16:36:19
[81%] 	 202,500/250,000 	 16:45:32
[82%] 	 205,000/250,000 	 16:55:52
[83%] 	 207,500/250,000 	 17:08:03
[84%] 	 210,000/250,000 	 17:22:05
[85%] 	 212,500/250,000 	 17:32:52
[86%] 	 215,000/250,000 	 17:42:36
[87%] 	 217,500/250,000 	 17:52:50
[88%] 	 220,000/250,000 	 18:02:24
[89%] 	 222,500/250,000 	 18:13:26
[90%] 	 225,000/250,000 	 18:26:10
[91%] 	 227,500/250,000 	 18:42:25
[92%] 	 230,000/250,000 	 18:56:41
[93%] 	 232,500/250,000 	 19:05:34
[94%] 	 235,000/250,000 	 19:19:06
[95%] 	 237,500/250,000 	 19:31:18
[96%] 	 240,000/250,000 	 19:43:00
[97%] 	 242,500/250,000 	 19:54:09
[98%] 	 245,000/250,000 	 20:06:05
[99%] 	 247,500/250,000 	 20:19:47
Finished in 74079.45s.
 ~ 5) DONE !
