search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 59 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0335.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[25%] 	 62,500/250,000 	 05:34:01
[26%] 	 65,000/250,000 	 05:46:19
[27%] 	 67,500/250,000 	 05:55:40
[28%] 	 70,000/250,000 	 06:07:01
Match: Event 335572006, Lines 5, DAngle 0.3212
[29%] 	 72,500/250,000 	 06:26:20
Match: Event 335572956, Lines 3, DAngle 0.0260
[30%] 	 75,000/250,000 	 06:40:13
[31%] 	 77,500/250,000 	 06:52:30
Match: Event 335577631, Lines 4, DAngle 0.3288
[32%] 	 80,000/250,000 	 07:07:50
[33%] 	 82,500/250,000 	 07:19:51
[34%] 	 85,000/250,000 	 07:30:24
Match: Event 335585055, Lines 4, DAngle 0.0162
[35%] 	 87,500/250,000 	 07:41:15
[36%] 	 90,000/250,000 	 07:53:15
[37%] 	 92,500/250,000 	 08:04:03
[38%] 	 95,000/250,000 	 08:18:18
[39%] 	 97,500/250,000 	 08:30:36
[40%] 	 100,000/250,000 	 08:40:44
Match: Event 335602372, Lines 5, DAngle 0.1664
[41%] 	 102,500/250,000 	 08:52:54
[42%] 	 105,000/250,000 	 09:03:14
[43%] 	 107,500/250,000 	 09:13:09
[44%] 	 110,000/250,000 	 09:21:58
[45%] 	 112,500/250,000 	 09:31:43
[46%] 	 115,000/250,000 	 09:40:41
Match: Event 335616782, Lines 3, DAngle 0.0357
[47%] 	 117,500/250,000 	 09:52:43
[48%] 	 120,000/250,000 	 10:03:33
[49%] 	 122,500/250,000 	 10:15:00
[50%] 	 125,000/250,000 	 10:23:57
[51%] 	 127,500/250,000 	 10:35:57
[52%] 	 130,000/250,000 	 10:45:07
Match: Event 335631369, Lines 5, DAngle 0.0249
[53%] 	 132,500/250,000 	 10:57:34
[54%] 	 135,000/250,000 	 11:06:27
Match: Event 335636532, Lines 9, DAngle 0.4113
[55%] 	 137,500/250,000 	 11:36:33
[56%] 	 140,000/250,000 	 11:48:00
[57%] 	 142,500/250,000 	 11:57:58
[58%] 	 145,000/250,000 	 12:09:42
[59%] 	 147,500/250,000 	 12:18:50
[60%] 	 150,000/250,000 	 12:28:03
Match: Event 335652288, Lines 3, DAngle 0.0000
[61%] 	 152,500/250,000 	 12:39:07
[62%] 	 155,000/250,000 	 12:47:17
[63%] 	 157,500/250,000 	 12:56:16
[64%] 	 160,000/250,000 	 13:14:38
[65%] 	 162,500/250,000 	 13:26:08
[66%] 	 165,000/250,000 	 13:39:46
[67%] 	 167,500/250,000 	 13:48:13
[68%] 	 170,000/250,000 	 13:56:43
Match: Event 335670776, Lines 12, DAngle 0.3184
[69%] 	 172,500/250,000 	 14:25:00
[70%] 	 175,000/250,000 	 14:40:05
[71%] 	 177,500/250,000 	 14:50:17
Match: Event 335678773, Lines 10, DAngle 0.1286
[72%] 	 180,000/250,000 	 15:12:18
[73%] 	 182,500/250,000 	 15:25:57
[74%] 	 185,000/250,000 	 15:35:35
[75%] 	 187,500/250,000 	 15:45:49
Match: Event 335688644, Lines 3, DAngle 0.0433
[76%] 	 190,000/250,000 	 15:56:24
[77%] 	 192,500/250,000 	 16:09:51
Match: Event 335693717, Lines 3, DAngle 0.0681
[78%] 	 195,000/250,000 	 16:18:28
Match: Event 335696694, Lines 3, DAngle 0.0043
[79%] 	 197,500/250,000 	 16:30:43
[80%] 	 200,000/250,000 	 16:39:07
[81%] 	 202,500/250,000 	 16:47:47
[82%] 	 205,000/250,000 	 16:57:39
[83%] 	 207,500/250,000 	 17:09:30
[84%] 	 210,000/250,000 	 17:18:37
[85%] 	 212,500/250,000 	 17:26:57
[86%] 	 215,000/250,000 	 17:37:50
[87%] 	 217,500/250,000 	 17:45:03
[88%] 	 220,000/250,000 	 17:53:01
[89%] 	 222,500/250,000 	 18:03:17
Match: Event 335724978, Lines 4, DAngle 0.1438
[90%] 	 225,000/250,000 	 18:12:49
[91%] 	 227,500/250,000 	 18:21:04
Match: Event 335727849, Lines 18, DAngle 0.3912
Match: Event 335729905, Lines 22, DAngle 0.3980
[92%] 	 230,000/250,000 	 18:53:24
Match: Event 335731170, Lines 3, DAngle 0.0433
[93%] 	 232,500/250,000 	 19:06:29
[94%] 	 235,000/250,000 	 19:16:21
[95%] 	 237,500/250,000 	 19:26:33
[96%] 	 240,000/250,000 	 19:34:34
Match: Event 335740786, Lines 3, DAngle 0.0606
[97%] 	 242,500/250,000 	 19:42:56
[98%] 	 245,000/250,000 	 19:50:07
Match: Event 335745005, Lines 13, DAngle 0.2178
[99%] 	 247,500/250,000 	 20:11:54
Finished in 73239.71s.
 ~ 5) DONE !
