search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 34 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0313.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:11
[25%] 	 62,500/250,000 	 05:02:30
[26%] 	 65,000/250,000 	 05:14:57
Match: Event 313817394, Lines 3, DAngle 0.2638
[27%] 	 67,500/250,000 	 05:35:57
[28%] 	 70,000/250,000 	 05:48:30
[29%] 	 72,500/250,000 	 06:02:02
[30%] 	 75,000/250,000 	 06:14:18
[31%] 	 77,500/250,000 	 06:25:01
[32%] 	 80,000/250,000 	 06:38:00
[33%] 	 82,500/250,000 	 06:50:46
[34%] 	 85,000/250,000 	 07:02:05
[35%] 	 87,500/250,000 	 07:15:43
[36%] 	 90,000/250,000 	 07:26:16
[37%] 	 92,500/250,000 	 07:36:24
Match: Event 313843112, Lines 4, DAngle 0.0552
[38%] 	 95,000/250,000 	 07:50:00
[39%] 	 97,500/250,000 	 08:01:00
[40%] 	 100,000/250,000 	 08:12:44
Match: Event 313851873, Lines 5, DAngle 0.1361
[41%] 	 102,500/250,000 	 08:27:17
Match: Event 313853860, Lines 4, DAngle 0.0260
[42%] 	 105,000/250,000 	 08:38:53
Match: Event 313855151, Lines 13, DAngle 0.1803
[43%] 	 107,500/250,000 	 08:56:50
[44%] 	 110,000/250,000 	 09:05:31
Match: Event 313861487, Lines 8, DAngle 0.5051
[45%] 	 112,500/250,000 	 09:25:47
Match: Event 313864393, Lines 7, DAngle 0.1286
Match: Event 313864787, Lines 5, DAngle 0.3295
[46%] 	 115,000/250,000 	 09:44:20
Match: Event 313865720, Lines 3, DAngle 0.0433
[47%] 	 117,500/250,000 	 09:59:27
[48%] 	 120,000/250,000 	 10:11:42
[49%] 	 122,500/250,000 	 10:22:24
[50%] 	 125,000/250,000 	 10:33:24
[51%] 	 127,500/250,000 	 10:47:13
[52%] 	 130,000/250,000 	 11:00:48
[53%] 	 132,500/250,000 	 11:11:26
Match: Event 313884395, Lines 5, DAngle 0.4199
[54%] 	 135,000/250,000 	 11:27:03
Match: Event 313887189, Lines 6, DAngle 0.2040
[55%] 	 137,500/250,000 	 11:42:31
[56%] 	 140,000/250,000 	 11:55:46
Match: Event 313890968, Lines 5, DAngle 0.2502
[57%] 	 142,500/250,000 	 12:07:01
Match: Event 313894107, Lines 3, DAngle 0.0562
[58%] 	 145,000/250,000 	 12:18:26
[59%] 	 147,500/250,000 	 12:30:30
[60%] 	 150,000/250,000 	 12:41:27
[61%] 	 152,500/250,000 	 12:50:59
Match: Event 313904049, Lines 3, DAngle 0.1190
[62%] 	 155,000/250,000 	 13:04:38
[63%] 	 157,500/250,000 	 13:14:05
[64%] 	 160,000/250,000 	 13:24:21
[65%] 	 162,500/250,000 	 13:36:29
[66%] 	 165,000/250,000 	 13:47:13
[67%] 	 167,500/250,000 	 13:58:13
[68%] 	 170,000/250,000 	 14:10:11
[69%] 	 172,500/250,000 	 14:20:13
[70%] 	 175,000/250,000 	 14:33:58
[71%] 	 177,500/250,000 	 14:44:06
Match: Event 313928194, Lines 8, DAngle 0.4259
Match: Event 313928421, Lines 5, DAngle 0.1483
Match: Event 313929709, Lines 4, DAngle 0.1325
[72%] 	 180,000/250,000 	 15:08:29
[73%] 	 182,500/250,000 	 15:22:27
[74%] 	 185,000/250,000 	 15:34:47
[75%] 	 187,500/250,000 	 15:48:28
Match: Event 313937914, Lines 10, DAngle 0.1642
[76%] 	 190,000/250,000 	 16:09:38
[77%] 	 192,500/250,000 	 16:22:04
Match: Event 313942721, Lines 4, DAngle 0.0984
[78%] 	 195,000/250,000 	 16:37:36
Match: Event 313947473, Lines 4, DAngle 0.0789
[79%] 	 197,500/250,000 	 16:48:19
[80%] 	 200,000/250,000 	 16:58:37
[81%] 	 202,500/250,000 	 17:09:16
[82%] 	 205,000/250,000 	 17:21:04
[83%] 	 207,500/250,000 	 17:34:23
Match: Event 313959804, Lines 3, DAngle 0.0227
[84%] 	 210,000/250,000 	 17:46:48
[85%] 	 212,500/250,000 	 17:57:11
Match: Event 313964336, Lines 3, DAngle 0.0907
[86%] 	 215,000/250,000 	 18:08:47
Match: Event 313965896, Lines 3, DAngle 0.0519
Match: Event 313967050, Lines 4, DAngle 0.0909
[87%] 	 217,500/250,000 	 18:21:31
[88%] 	 220,000/250,000 	 18:33:39
[89%] 	 222,500/250,000 	 18:45:33
[90%] 	 225,000/250,000 	 18:59:57
[91%] 	 227,500/250,000 	 19:11:26
[92%] 	 230,000/250,000 	 19:24:55
[93%] 	 232,500/250,000 	 19:36:50
[94%] 	 235,000/250,000 	 19:46:09
[95%] 	 237,500/250,000 	 19:58:58
Match: Event 313989198, Lines 3, DAngle 0.1146
[96%] 	 240,000/250,000 	 20:09:49
[97%] 	 242,500/250,000 	 20:20:16
Match: Event 313994114, Lines 3, DAngle 0.0929
[98%] 	 245,000/250,000 	 20:34:44
Match: Event 313997297, Lines 3, DAngle 0.0714
[99%] 	 247,500/250,000 	 20:49:23
Finished in 75797.51s.
 ~ 5) DONE !
