search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 99 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0278.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[25%] 	 62,500/250,000 	 05:08:22
[26%] 	 65,000/250,000 	 05:19:18
[27%] 	 67,500/250,000 	 05:30:12
Match: Event 278318136, Lines 3, DAngle 0.1050
[28%] 	 70,000/250,000 	 05:45:02
[29%] 	 72,500/250,000 	 05:57:34
[30%] 	 75,000/250,000 	 06:09:40
[31%] 	 77,500/250,000 	 06:21:16
Match: Event 278329590, Lines 3, DAngle 0.0119
[32%] 	 80,000/250,000 	 06:33:12
[33%] 	 82,500/250,000 	 06:42:42
Match: Event 278332526, Lines 3, DAngle 0.0769
[34%] 	 85,000/250,000 	 06:54:49
[35%] 	 87,500/250,000 	 07:03:29
[36%] 	 90,000/250,000 	 07:16:55
[37%] 	 92,500/250,000 	 07:29:58
[38%] 	 95,000/250,000 	 07:42:19
[39%] 	 97,500/250,000 	 07:56:26
[40%] 	 100,000/250,000 	 08:08:30
[41%] 	 102,500/250,000 	 08:18:22
[42%] 	 105,000/250,000 	 08:29:18
[43%] 	 107,500/250,000 	 08:41:50
Match: Event 278357838, Lines 3, DAngle 0.0162
[44%] 	 110,000/250,000 	 08:56:26
[45%] 	 112,500/250,000 	 09:11:53
Match: Event 278363427, Lines 3, DAngle 0.0227
[46%] 	 115,000/250,000 	 09:25:42
[47%] 	 117,500/250,000 	 09:37:01
[48%] 	 120,000/250,000 	 09:47:46
[49%] 	 122,500/250,000 	 10:00:10
[50%] 	 125,000/250,000 	 10:12:04
Match: Event 278375682, Lines 11, DAngle 0.1395
[51%] 	 127,500/250,000 	 10:30:57
[52%] 	 130,000/250,000 	 10:44:45
Match: Event 278382296, Lines 3, DAngle 0.1804
[53%] 	 132,500/250,000 	 11:02:17
[54%] 	 135,000/250,000 	 11:13:46
[55%] 	 137,500/250,000 	 11:27:37
[56%] 	 140,000/250,000 	 11:40:11
Match: Event 278391113, Lines 3, DAngle 0.0173
[57%] 	 142,500/250,000 	 11:55:03
[58%] 	 145,000/250,000 	 12:06:43
[59%] 	 147,500/250,000 	 12:21:32
[60%] 	 150,000/250,000 	 12:37:49
[61%] 	 152,500/250,000 	 12:51:00
Match: Event 278402700, Lines 3, DAngle 0.0487
Match: Event 278403833, Lines 6, DAngle 0.1061
[62%] 	 155,000/250,000 	 13:04:17
[63%] 	 157,500/250,000 	 13:14:31
[64%] 	 160,000/250,000 	 13:26:26
[65%] 	 162,500/250,000 	 13:36:57
[66%] 	 165,000/250,000 	 13:49:10
[67%] 	 167,500/250,000 	 14:03:30
[68%] 	 170,000/250,000 	 14:15:25
[69%] 	 172,500/250,000 	 14:26:32
[70%] 	 175,000/250,000 	 14:39:28
[71%] 	 177,500/250,000 	 14:50:12
[72%] 	 180,000/250,000 	 15:01:05
Match: Event 278430109, Lines 3, DAngle 0.0531
[73%] 	 182,500/250,000 	 15:16:32
[74%] 	 185,000/250,000 	 15:30:38
[75%] 	 187,500/250,000 	 15:42:51
[76%] 	 190,000/250,000 	 15:58:16
[77%] 	 192,500/250,000 	 16:09:11
[78%] 	 195,000/250,000 	 16:22:17
Match: Event 278447112, Lines 3, DAngle 0.0282
[79%] 	 197,500/250,000 	 16:35:51
[80%] 	 200,000/250,000 	 16:46:20
[81%] 	 202,500/250,000 	 16:59:14
[82%] 	 205,000/250,000 	 17:09:52
[83%] 	 207,500/250,000 	 17:18:59
[84%] 	 210,000/250,000 	 17:30:04
[85%] 	 212,500/250,000 	 17:44:09
Match: Event 278464086, Lines 4, DAngle 0.0617
[86%] 	 215,000/250,000 	 17:58:34
Match: Event 278466011, Lines 3, DAngle 0.0022
[87%] 	 217,500/250,000 	 18:07:45
[88%] 	 220,000/250,000 	 18:20:41
[89%] 	 222,500/250,000 	 18:30:57
[90%] 	 225,000/250,000 	 18:43:17
[91%] 	 227,500/250,000 	 18:56:13
Match: Event 278478957, Lines 4, DAngle 0.0757
[92%] 	 230,000/250,000 	 19:10:42
[93%] 	 232,500/250,000 	 19:24:34
[94%] 	 235,000/250,000 	 19:36:04
Match: Event 278485255, Lines 3, DAngle 0.0141
[95%] 	 237,500/250,000 	 19:47:19
[96%] 	 240,000/250,000 	 19:57:33
[97%] 	 242,500/250,000 	 20:11:47
[98%] 	 245,000/250,000 	 20:26:39
[99%] 	 247,500/250,000 	 20:37:59
Finished in 75052.27s.
 ~ 5) DONE !
