search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 97 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0263.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[81%] 	 202,500/250,000 	 13:40:25
Match: Event 263953087, Lines 3, DAngle 0.1501
[82%] 	 205,000/250,000 	 13:57:08
[83%] 	 207,500/250,000 	 14:09:44
[84%] 	 210,000/250,000 	 14:20:59
[85%] 	 212,500/250,000 	 14:32:38
[86%] 	 215,000/250,000 	 14:44:22
Match: Event 263966624, Lines 5, DAngle 0.1254
[87%] 	 217,500/250,000 	 14:58:58
[88%] 	 220,000/250,000 	 15:10:47
[89%] 	 222,500/250,000 	 15:23:24
[90%] 	 225,000/250,000 	 15:32:53
[91%] 	 227,500/250,000 	 15:43:31
Match: Event 263978640, Lines 3, DAngle 0.0801
[92%] 	 230,000/250,000 	 15:56:42
[93%] 	 232,500/250,000 	 16:09:03
[94%] 	 235,000/250,000 	 16:19:46
[95%] 	 237,500/250,000 	 16:35:59
[96%] 	 240,000/250,000 	 16:48:28
[97%] 	 242,500/250,000 	 17:02:40
[98%] 	 245,000/250,000 	 17:14:30
Match: Event 263996544, Lines 4, DAngle 0.0909
[99%] 	 247,500/250,000 	 17:32:11
Finished in 63759.17s.
 ~ 5) DONE !
