search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 13 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0311.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[57%] 	 142,500/250,000 	 11:33:15
[58%] 	 145,000/250,000 	 11:45:20
[59%] 	 147,500/250,000 	 12:00:17
[60%] 	 150,000/250,000 	 12:16:20
[61%] 	 152,500/250,000 	 12:29:46
[62%] 	 155,000/250,000 	 12:41:09
Match: Event 311907188, Lines 3, DAngle 0.1412
[63%] 	 157,500/250,000 	 12:57:54
[64%] 	 160,000/250,000 	 13:12:44
[65%] 	 162,500/250,000 	 13:23:11
[66%] 	 165,000/250,000 	 13:33:51
Match: Event 311915472, Lines 3, DAngle 0.0812
Match: Event 311915762, Lines 3, DAngle 0.0790
Match: Event 311917151, Lines 3, DAngle 0.0574
[67%] 	 167,500/250,000 	 13:50:32
Match: Event 311918901, Lines 4, DAngle 0.1298
Match: Event 311919805, Lines 3, DAngle 0.0563
[68%] 	 170,000/250,000 	 14:09:19
[69%] 	 172,500/250,000 	 14:23:10
[70%] 	 175,000/250,000 	 14:37:01
[71%] 	 177,500/250,000 	 14:48:57
Match: Event 311929282, Lines 3, DAngle 0.1089
[72%] 	 180,000/250,000 	 15:07:11
[73%] 	 182,500/250,000 	 15:17:22
Match: Event 311934697, Lines 4, DAngle 0.1104
[74%] 	 185,000/250,000 	 15:30:37
[75%] 	 187,500/250,000 	 15:46:12
[76%] 	 190,000/250,000 	 15:56:22
[77%] 	 192,500/250,000 	 16:08:11
[78%] 	 195,000/250,000 	 16:18:50
[79%] 	 197,500/250,000 	 16:26:42
[80%] 	 200,000/250,000 	 16:35:37
[81%] 	 202,500/250,000 	 16:46:07
Match: Event 311952544, Lines 4, DAngle 0.2120
[82%] 	 205,000/250,000 	 16:59:40
[83%] 	 207,500/250,000 	 17:07:48
[84%] 	 210,000/250,000 	 17:18:50
[85%] 	 212,500/250,000 	 17:31:09
[86%] 	 215,000/250,000 	 17:41:10
[87%] 	 217,500/250,000 	 17:53:14
[88%] 	 220,000/250,000 	 18:05:22
[89%] 	 222,500/250,000 	 18:15:27
[90%] 	 225,000/250,000 	 18:25:21
Match: Event 311975378, Lines 3, DAngle 0.0217
[91%] 	 227,500/250,000 	 18:34:37
Match: Event 311979881, Lines 4, DAngle 0.0130
[92%] 	 230,000/250,000 	 18:45:50
Match: Event 311980667, Lines 10, DAngle 0.2172
[93%] 	 232,500/250,000 	 19:06:07
[94%] 	 235,000/250,000 	 19:15:30
[95%] 	 237,500/250,000 	 19:24:44
[96%] 	 240,000/250,000 	 19:35:01
[97%] 	 242,500/250,000 	 19:45:58
Match: Event 311992688, Lines 16, DAngle 0.3978
[98%] 	 245,000/250,000 	 20:16:25
[99%] 	 247,500/250,000 	 20:29:49
Finished in 74508.80s.
 ~ 5) DONE !
