search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 21 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0259.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[38%] 	 95,000/250,000 	 07:45:03
Match: Event 259095682, Lines 3, DAngle 0.0877
[39%] 	 97,500/250,000 	 07:59:35
[40%] 	 100,000/250,000 	 08:10:02
Match: Event 259101642, Lines 3, DAngle 0.0746
[41%] 	 102,500/250,000 	 08:22:56
[42%] 	 105,000/250,000 	 08:33:27
Match: Event 259107033, Lines 5, DAngle 0.1620
[43%] 	 107,500/250,000 	 08:48:34
Match: Event 259107525, Lines 6, DAngle 0.1500
[44%] 	 110,000/250,000 	 09:00:59
[45%] 	 112,500/250,000 	 09:12:12
[46%] 	 115,000/250,000 	 09:20:09
[47%] 	 117,500/250,000 	 09:33:30
Match: Event 259118512, Lines 5, DAngle 0.2124
[48%] 	 120,000/250,000 	 09:47:36
Match: Event 259120259, Lines 3, DAngle 0.0979
[49%] 	 122,500/250,000 	 10:00:02
[50%] 	 125,000/250,000 	 10:13:21
[51%] 	 127,500/250,000 	 10:22:10
Match: Event 259129382, Lines 3, DAngle 0.0271
[52%] 	 130,000/250,000 	 10:31:06
[53%] 	 132,500/250,000 	 10:41:12
[54%] 	 135,000/250,000 	 10:51:20
[55%] 	 137,500/250,000 	 11:00:59
[56%] 	 140,000/250,000 	 11:10:53
[57%] 	 142,500/250,000 	 11:22:11
[58%] 	 145,000/250,000 	 11:30:54
[59%] 	 147,500/250,000 	 11:42:40
Match: Event 259148313, Lines 4, DAngle 0.2010
[60%] 	 150,000/250,000 	 11:54:09
[61%] 	 152,500/250,000 	 12:08:50
[62%] 	 155,000/250,000 	 12:20:38
[63%] 	 157,500/250,000 	 12:34:59
Match: Event 259157519, Lines 4, DAngle 0.0780
[64%] 	 160,000/250,000 	 12:47:21
[65%] 	 162,500/250,000 	 12:57:24
[66%] 	 165,000/250,000 	 13:06:17
[67%] 	 167,500/250,000 	 13:18:45
[68%] 	 170,000/250,000 	 13:28:48
[69%] 	 172,500/250,000 	 13:39:34
[70%] 	 175,000/250,000 	 13:49:35
Match: Event 259176425, Lines 3, DAngle 0.0498
[71%] 	 177,500/250,000 	 14:00:24
[72%] 	 180,000/250,000 	 14:13:17
Match: Event 259180587, Lines 3, DAngle 0.0412
[73%] 	 182,500/250,000 	 14:26:16
[74%] 	 185,000/250,000 	 14:39:05
[75%] 	 187,500/250,000 	 14:49:48
[76%] 	 190,000/250,000 	 14:59:33
[77%] 	 192,500/250,000 	 15:09:41
[78%] 	 195,000/250,000 	 15:21:24
[79%] 	 197,500/250,000 	 15:32:00
Match: Event 259197665, Lines 5, DAngle 0.3751
[80%] 	 200,000/250,000 	 15:43:33
[81%] 	 202,500/250,000 	 15:56:16
Match: Event 259204219, Lines 3, DAngle 0.2498
[82%] 	 205,000/250,000 	 16:07:23
[83%] 	 207,500/250,000 	 16:18:54
[84%] 	 210,000/250,000 	 16:32:06
Match: Event 259210471, Lines 12, DAngle 0.1949
Match: Event 259211693, Lines 3, DAngle 0.0249
[85%] 	 212,500/250,000 	 16:49:02
[86%] 	 215,000/250,000 	 16:59:52
[87%] 	 217,500/250,000 	 17:10:36
[88%] 	 220,000/250,000 	 17:20:27
[89%] 	 222,500/250,000 	 17:29:35
[90%] 	 225,000/250,000 	 17:41:59
[91%] 	 227,500/250,000 	 17:53:10
Match: Event 259229321, Lines 3, DAngle 0.0217
[92%] 	 230,000/250,000 	 18:07:40
[93%] 	 232,500/250,000 	 18:16:55
[94%] 	 235,000/250,000 	 18:25:16
[95%] 	 237,500/250,000 	 18:34:05
[96%] 	 240,000/250,000 	 18:46:25
[97%] 	 242,500/250,000 	 18:57:11
[98%] 	 245,000/250,000 	 19:11:04
Match: Event 259247224, Lines 3, DAngle 0.0714
[99%] 	 247,500/250,000 	 19:23:00
Finished in 70376.56s.
 ~ 5) DONE !
