search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0305.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:12
Match: Event 305950928, Lines 3, DAngle 0.2073
[81%] 	 202,500/250,000 	 16:07:58
[82%] 	 205,000/250,000 	 16:17:25
Match: Event 305955189, Lines 4, DAngle 0.0401
Match: Event 305956992, Lines 4, DAngle 0.0769
[83%] 	 207,500/250,000 	 16:31:46
[84%] 	 210,000/250,000 	 16:42:23
[85%] 	 212,500/250,000 	 16:51:51
[86%] 	 215,000/250,000 	 16:59:54
Match: Event 305966495, Lines 11, DAngle 0.4779
[87%] 	 217,500/250,000 	 17:19:27
[88%] 	 220,000/250,000 	 17:28:03
[89%] 	 222,500/250,000 	 17:39:07
Match: Event 305974727, Lines 9, DAngle 0.2383
[90%] 	 225,000/250,000 	 17:51:47
[91%] 	 227,500/250,000 	 18:03:00
[92%] 	 230,000/250,000 	 18:12:24
[93%] 	 232,500/250,000 	 18:19:02
[94%] 	 235,000/250,000 	 18:29:56
[95%] 	 237,500/250,000 	 18:41:12
[96%] 	 240,000/250,000 	 18:49:20
[97%] 	 242,500/250,000 	 18:57:33
Match: Event 305993376, Lines 3, DAngle 0.0596
[98%] 	 245,000/250,000 	 19:07:23
[99%] 	 247,500/250,000 	 19:15:21
Match: Event 305999688, Lines 3, DAngle 0.3256
Finished in 69940.26s.
 ~ 5) DONE !
