search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 87 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0296.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:11
[88%] 	 220,000/250,000 	 15:05:29
[89%] 	 222,500/250,000 	 15:14:13
[90%] 	 225,000/250,000 	 15:26:37
[91%] 	 227,500/250,000 	 15:34:51
[92%] 	 230,000/250,000 	 15:43:47
[93%] 	 232,500/250,000 	 15:53:45
[94%] 	 235,000/250,000 	 16:01:33
[95%] 	 237,500/250,000 	 16:11:51
[96%] 	 240,000/250,000 	 16:23:54
[97%] 	 242,500/250,000 	 16:32:32
Match: Event 296992814, Lines 3, DAngle 0.0541
[98%] 	 245,000/250,000 	 16:44:30
[99%] 	 247,500/250,000 	 16:53:53
Finished in 61444.43s.
 ~ 5) DONE !
