search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 57 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0325.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 325583874, Lines 3, DAngle 0.1309
[34%] 	 85,000/250,000 	 07:08:24
[35%] 	 87,500/250,000 	 07:19:37
[36%] 	 90,000/250,000 	 07:29:40
[37%] 	 92,500/250,000 	 07:39:55
[38%] 	 95,000/250,000 	 07:50:46
[39%] 	 97,500/250,000 	 08:00:09
Match: Event 325599141, Lines 7, DAngle 0.2930
[40%] 	 100,000/250,000 	 08:12:57
[41%] 	 102,500/250,000 	 08:21:43
[42%] 	 105,000/250,000 	 08:32:27
[43%] 	 107,500/250,000 	 08:40:24
[44%] 	 110,000/250,000 	 08:50:10
[45%] 	 112,500/250,000 	 09:02:36
[46%] 	 115,000/250,000 	 09:14:08
[47%] 	 117,500/250,000 	 09:25:43
Match: Event 325617845, Lines 4, DAngle 0.1017
[48%] 	 120,000/250,000 	 09:36:26
[49%] 	 122,500/250,000 	 09:45:08
[50%] 	 125,000/250,000 	 09:54:19
[51%] 	 127,500/250,000 	 10:10:24
[52%] 	 130,000/250,000 	 10:19:41
[53%] 	 132,500/250,000 	 10:28:00
Match: Event 325633753, Lines 4, DAngle 0.2113
[54%] 	 135,000/250,000 	 10:39:53
Match: Event 325635984, Lines 3, DAngle 0.0032
[55%] 	 137,500/250,000 	 10:50:19
[56%] 	 140,000/250,000 	 10:58:47
[57%] 	 142,500/250,000 	 11:07:33
[58%] 	 145,000/250,000 	 11:18:17
[59%] 	 147,500/250,000 	 11:28:28
[60%] 	 150,000/250,000 	 11:39:26
[61%] 	 152,500/250,000 	 11:51:24
[62%] 	 155,000/250,000 	 12:05:10
Match: Event 325655590, Lines 3, DAngle 0.5950
[63%] 	 157,500/250,000 	 12:16:34
Match: Event 325657624, Lines 3, DAngle 0.0400
[64%] 	 160,000/250,000 	 12:25:04
[65%] 	 162,500/250,000 	 12:36:42
Match: Event 325663086, Lines 3, DAngle 0.0238
[66%] 	 165,000/250,000 	 12:49:19
[67%] 	 167,500/250,000 	 12:58:49
[68%] 	 170,000/250,000 	 13:09:11
Match: Event 325672271, Lines 4, DAngle 0.0303
[69%] 	 172,500/250,000 	 13:23:47
[70%] 	 175,000/250,000 	 13:37:42
Match: Event 325676411, Lines 3, DAngle 0.0520
Match: Event 325676525, Lines 3, DAngle 0.0833
[71%] 	 177,500/250,000 	 13:49:45
[72%] 	 180,000/250,000 	 14:02:19
[73%] 	 182,500/250,000 	 14:15:09
[74%] 	 185,000/250,000 	 14:24:20
Match: Event 325687351, Lines 3, DAngle 0.0887
[75%] 	 187,500/250,000 	 14:37:09
[76%] 	 190,000/250,000 	 14:48:31
[77%] 	 192,500/250,000 	 14:57:51
[78%] 	 195,000/250,000 	 15:07:53
[79%] 	 197,500/250,000 	 15:20:27
Match: Event 325699339, Lines 5, DAngle 0.0769
[80%] 	 200,000/250,000 	 15:37:31
Match: Event 325701007, Lines 3, DAngle 0.0595
[81%] 	 202,500/250,000 	 15:53:57
Match: Event 325703517, Lines 5, DAngle 0.0854
Match: Event 325704666, Lines 3, DAngle 0.0325
[82%] 	 205,000/250,000 	 16:08:42
[83%] 	 207,500/250,000 	 16:24:56
[84%] 	 210,000/250,000 	 16:38:54
[85%] 	 212,500/250,000 	 16:49:12
[86%] 	 215,000/250,000 	 17:00:30
Match: Event 325716876, Lines 3, DAngle 0.1264
[87%] 	 217,500/250,000 	 17:13:38
[88%] 	 220,000/250,000 	 17:23:29
[89%] 	 222,500/250,000 	 17:35:01
Match: Event 325722796, Lines 3, DAngle 0.1292
[90%] 	 225,000/250,000 	 17:49:40
[91%] 	 227,500/250,000 	 18:03:01
[92%] 	 230,000/250,000 	 18:12:56
[93%] 	 232,500/250,000 	 18:25:01
Match: Event 325734055, Lines 5, DAngle 0.0097
[94%] 	 235,000/250,000 	 18:39:15
[95%] 	 237,500/250,000 	 18:49:21
[96%] 	 240,000/250,000 	 18:59:01
[97%] 	 242,500/250,000 	 19:10:28
[98%] 	 245,000/250,000 	 19:25:12
[99%] 	 247,500/250,000 	 19:35:38
Match: Event 325749271, Lines 3, DAngle 0.0292
Finished in 71177.36s.
 ~ 5) DONE !
