search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 50 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0264.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
Match: Event 264117913, Lines 3, DAngle 0.0747
Match: Event 264118521, Lines 12, DAngle 0.1265
[48%] 	 120,000/250,000 	 11:29:44
[49%] 	 122,500/250,000 	 11:45:54
[50%] 	 125,000/250,000 	 11:59:22
[51%] 	 127,500/250,000 	 12:13:47
[52%] 	 130,000/250,000 	 12:24:41
[53%] 	 132,500/250,000 	 12:39:56
Match: Event 264134755, Lines 3, DAngle 0.0195
[54%] 	 135,000/250,000 	 12:54:54
[55%] 	 137,500/250,000 	 13:06:00
[56%] 	 140,000/250,000 	 13:16:26
[57%] 	 142,500/250,000 	 13:29:26
Match: Event 264144614, Lines 4, DAngle 0.1158
[58%] 	 145,000/250,000 	 13:47:31
[59%] 	 147,500/250,000 	 13:59:54
Match: Event 264149944, Lines 8, DAngle 0.0758
[60%] 	 150,000/250,000 	 14:18:19
[61%] 	 152,500/250,000 	 14:32:23
Match: Event 264152984, Lines 3, DAngle 0.1082
[62%] 	 155,000/250,000 	 14:45:19
[63%] 	 157,500/250,000 	 14:56:35
[64%] 	 160,000/250,000 	 15:07:42
[65%] 	 162,500/250,000 	 15:19:37
[66%] 	 165,000/250,000 	 15:30:36
[67%] 	 167,500/250,000 	 15:44:51
Match: Event 264169185, Lines 4, DAngle 0.1467
[68%] 	 170,000/250,000 	 15:57:24
[69%] 	 172,500/250,000 	 16:09:29
[70%] 	 175,000/250,000 	 16:20:46
Match: Event 264176876, Lines 5, DAngle 0.2262
[71%] 	 177,500/250,000 	 16:37:31
[72%] 	 180,000/250,000 	 16:51:12
Match: Event 264182128, Lines 8, DAngle 0.2372
[73%] 	 182,500/250,000 	 17:21:52
[74%] 	 185,000/250,000 	 17:34:51
[75%] 	 187,500/250,000 	 17:46:31
[76%] 	 190,000/250,000 	 17:57:15
Match: Event 264190192, Lines 4, DAngle 0.0379
[77%] 	 192,500/250,000 	 18:11:34
[78%] 	 195,000/250,000 	 18:24:12
Match: Event 264197331, Lines 11, DAngle 0.2379
[79%] 	 197,500/250,000 	 18:43:34
[80%] 	 200,000/250,000 	 18:53:53
[81%] 	 202,500/250,000 	 19:04:57
Match: Event 264204588, Lines 4, DAngle 0.0260
[82%] 	 205,000/250,000 	 19:16:14
Match: Event 264206942, Lines 4, DAngle 0.3684
[83%] 	 207,500/250,000 	 19:27:53
[84%] 	 210,000/250,000 	 19:40:52
Match: Event 264211067, Lines 6, DAngle 0.3226
Match: Event 264212073, Lines 3, DAngle 0.0206
[85%] 	 212,500/250,000 	 19:56:32
[86%] 	 215,000/250,000 	 20:09:20
[87%] 	 217,500/250,000 	 20:18:46
[88%] 	 220,000/250,000 	 20:29:24
[89%] 	 222,500/250,000 	 20:39:54
[90%] 	 225,000/250,000 	 20:52:00
[91%] 	 227,500/250,000 	 21:00:05
[92%] 	 230,000/250,000 	 21:10:29
Match: Event 264231432, Lines 4, DAngle 0.2630
[93%] 	 232,500/250,000 	 21:29:54
[94%] 	 235,000/250,000 	 21:45:17
[95%] 	 237,500/250,000 	 21:55:14
[96%] 	 240,000/250,000 	 22:04:24
[97%] 	 242,500/250,000 	 22:16:02
[98%] 	 245,000/250,000 	 22:28:37
[99%] 	 247,500/250,000 	 22:40:25
Finished in 82317.49s.
 ~ 5) DONE !
