search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 65 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0342.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[35%] 	 87,500/250,000 	 06:01:11
Match: Event 342839152, Lines 4, DAngle 0.0411
[36%] 	 90,000/250,000 	 06:11:35
[37%] 	 92,500/250,000 	 06:21:03
[38%] 	 95,000/250,000 	 06:29:00
[39%] 	 97,500/250,000 	 06:38:33
[40%] 	 100,000/250,000 	 06:46:19
Match: Event 342852475, Lines 3, DAngle 0.1135
[41%] 	 102,500/250,000 	 06:56:06
[42%] 	 105,000/250,000 	 07:06:15
[43%] 	 107,500/250,000 	 07:16:02
[44%] 	 110,000/250,000 	 07:24:57
[45%] 	 112,500/250,000 	 07:32:56
[46%] 	 115,000/250,000 	 07:44:55
[47%] 	 117,500/250,000 	 07:55:12
[48%] 	 120,000/250,000 	 08:05:41
[49%] 	 122,500/250,000 	 08:15:56
[50%] 	 125,000/250,000 	 08:25:33
[51%] 	 127,500/250,000 	 08:34:56
Match: Event 342878332, Lines 5, DAngle 0.0574
[52%] 	 130,000/250,000 	 08:48:25
Match: Event 342881835, Lines 3, DAngle 0.0574
[53%] 	 132,500/250,000 	 08:56:54
[54%] 	 135,000/250,000 	 09:05:57
[55%] 	 137,500/250,000 	 09:13:40
[56%] 	 140,000/250,000 	 09:20:49
Match: Event 342891430, Lines 11, DAngle 0.5105
[57%] 	 142,500/250,000 	 09:37:03
Match: Event 342894037, Lines 3, DAngle 0.0043
[58%] 	 145,000/250,000 	 09:44:27
[59%] 	 147,500/250,000 	 09:51:55
Match: Event 342898505, Lines 3, DAngle 0.0152
[60%] 	 150,000/250,000 	 10:01:16
Match: Event 342900216, Lines 4, DAngle 0.1912
[61%] 	 152,500/250,000 	 10:11:48
[62%] 	 155,000/250,000 	 10:19:46
[63%] 	 157,500/250,000 	 10:28:09
[64%] 	 160,000/250,000 	 10:40:07
[65%] 	 162,500/250,000 	 10:48:06
[66%] 	 165,000/250,000 	 10:56:50
[67%] 	 167,500/250,000 	 11:07:31
Match: Event 342918963, Lines 16, DAngle 0.3698
[68%] 	 170,000/250,000 	 11:27:56
[69%] 	 172,500/250,000 	 11:36:12
[70%] 	 175,000/250,000 	 11:43:25
Match: Event 342925850, Lines 5, DAngle 0.0843
[71%] 	 177,500/250,000 	 11:53:32
[72%] 	 180,000/250,000 	 12:02:44
[73%] 	 182,500/250,000 	 12:13:00
[74%] 	 185,000/250,000 	 12:22:47
[75%] 	 187,500/250,000 	 12:32:39
[76%] 	 190,000/250,000 	 12:42:33
[77%] 	 192,500/250,000 	 12:51:10
[78%] 	 195,000/250,000 	 12:59:40
[79%] 	 197,500/250,000 	 13:08:20
Match: Event 342949632, Lines 4, DAngle 0.1070
[80%] 	 200,000/250,000 	 13:21:02
[81%] 	 202,500/250,000 	 13:29:08
[82%] 	 205,000/250,000 	 13:39:25
[83%] 	 207,500/250,000 	 13:46:17
Match: Event 342957920, Lines 3, DAngle 0.0909
Match: Event 342958355, Lines 3, DAngle 0.0487
Match: Event 342958487, Lines 5, DAngle 0.1481
[84%] 	 210,000/250,000 	 13:59:36
Match: Event 342961502, Lines 7, DAngle 0.1751
[85%] 	 212,500/250,000 	 14:11:38
Match: Event 342964716, Lines 3, DAngle 0.1476
[86%] 	 215,000/250,000 	 14:20:00
Match: Event 342967341, Lines 6, DAngle 0.2174
[87%] 	 217,500/250,000 	 14:29:53
[88%] 	 220,000/250,000 	 14:41:11
[89%] 	 222,500/250,000 	 14:50:40
Match: Event 342973941, Lines 3, DAngle 0.0065
[90%] 	 225,000/250,000 	 15:02:06
[91%] 	 227,500/250,000 	 15:11:05
[92%] 	 230,000/250,000 	 15:21:18
[93%] 	 232,500/250,000 	 15:32:14
[94%] 	 235,000/250,000 	 15:41:58
[95%] 	 237,500/250,000 	 15:51:41
[96%] 	 240,000/250,000 	 15:59:42
[97%] 	 242,500/250,000 	 16:10:00
[98%] 	 245,000/250,000 	 16:18:52
Match: Event 342995674, Lines 3, DAngle 0.0520
[99%] 	 247,500/250,000 	 16:28:35
Finished in 59817.61s.
 ~ 5) DONE !
