search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 72 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0347.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[52%] 	 130,000/250,000 	 09:11:13
[53%] 	 132,500/250,000 	 09:21:16
[54%] 	 135,000/250,000 	 09:30:01
[55%] 	 137,500/250,000 	 09:40:22
[56%] 	 140,000/250,000 	 09:49:20
[57%] 	 142,500/250,000 	 09:58:19
[58%] 	 145,000/250,000 	 10:10:26
[59%] 	 147,500/250,000 	 10:20:32
Match: Event 347648784, Lines 3, DAngle 0.0466
[60%] 	 150,000/250,000 	 10:30:59
Match: Event 347652256, Lines 3, DAngle 0.0401
[61%] 	 152,500/250,000 	 10:40:25
[62%] 	 155,000/250,000 	 10:48:12
[63%] 	 157,500/250,000 	 10:55:30
[64%] 	 160,000/250,000 	 11:05:59
[65%] 	 162,500/250,000 	 11:15:49
Match: Event 347663619, Lines 5, DAngle 0.1341
[66%] 	 165,000/250,000 	 11:27:23
[67%] 	 167,500/250,000 	 11:36:39
[68%] 	 170,000/250,000 	 11:47:02
[69%] 	 172,500/250,000 	 11:59:58
Match: Event 347673946, Lines 12, DAngle 0.4454
[70%] 	 175,000/250,000 	 12:25:31
Match: Event 347677267, Lines 5, DAngle 0.1125
[71%] 	 177,500/250,000 	 12:36:42
[72%] 	 180,000/250,000 	 12:45:45
[73%] 	 182,500/250,000 	 12:57:41
[74%] 	 185,000/250,000 	 13:07:24
[75%] 	 187,500/250,000 	 13:18:49
[76%] 	 190,000/250,000 	 13:28:38
Match: Event 347691427, Lines 4, DAngle 0.0909
[77%] 	 192,500/250,000 	 13:40:24
Match: Event 347694573, Lines 4, DAngle 0.0433
[78%] 	 195,000/250,000 	 13:50:46
[79%] 	 197,500/250,000 	 13:58:02
[80%] 	 200,000/250,000 	 14:05:49
[81%] 	 202,500/250,000 	 14:16:41
[82%] 	 205,000/250,000 	 14:26:04
[83%] 	 207,500/250,000 	 14:35:56
[84%] 	 210,000/250,000 	 14:44:52
Match: Event 347712107, Lines 4, DAngle 0.0433
Match: Event 347712409, Lines 4, DAngle 0.1124
[85%] 	 212,500/250,000 	 14:58:08
[86%] 	 215,000/250,000 	 15:09:23
[87%] 	 217,500/250,000 	 15:20:42
[88%] 	 220,000/250,000 	 15:30:34
[89%] 	 222,500/250,000 	 15:41:28
[90%] 	 225,000/250,000 	 15:51:07
[91%] 	 227,500/250,000 	 16:01:00
[92%] 	 230,000/250,000 	 16:09:42
[93%] 	 232,500/250,000 	 16:17:03
[94%] 	 235,000/250,000 	 16:25:38
[95%] 	 237,500/250,000 	 16:34:47
Match: Event 347739230, Lines 5, DAngle 0.0444
[96%] 	 240,000/250,000 	 16:46:34
[97%] 	 242,500/250,000 	 16:58:19
[98%] 	 245,000/250,000 	 17:08:16
[99%] 	 247,500/250,000 	 17:17:25
Match: Event 347749402, Lines 6, DAngle 0.2062
Finished in 63018.26s.
 ~ 5) DONE !
