search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 91 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0275.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[47%] 	 117,500/250,000 	 09:01:42
[48%] 	 120,000/250,000 	 09:10:14
[49%] 	 122,500/250,000 	 09:19:44
[50%] 	 125,000/250,000 	 09:30:01
Match: Event 275625228, Lines 12, DAngle 0.1446
[51%] 	 127,500/250,000 	 09:45:54
[52%] 	 130,000/250,000 	 09:59:17
[53%] 	 132,500/250,000 	 10:11:22
Match: Event 275632932, Lines 11, DAngle 0.3147
[54%] 	 135,000/250,000 	 10:35:04
[55%] 	 137,500/250,000 	 10:47:14
[56%] 	 140,000/250,000 	 11:01:17
Match: Event 275641324, Lines 3, DAngle 0.0422
[57%] 	 142,500/250,000 	 11:14:01
[58%] 	 145,000/250,000 	 11:26:07
[59%] 	 147,500/250,000 	 11:35:21
Match: Event 275649184, Lines 7, DAngle 0.2392
[60%] 	 150,000/250,000 	 11:48:37
Match: Event 275650802, Lines 3, DAngle 0.0520
Match: Event 275651300, Lines 3, DAngle 0.0043
[61%] 	 152,500/250,000 	 12:00:48
Match: Event 275652982, Lines 5, DAngle 0.0627
[62%] 	 155,000/250,000 	 12:13:53
[63%] 	 157,500/250,000 	 12:25:25
[64%] 	 160,000/250,000 	 12:37:36
Match: Event 275662079, Lines 8, DAngle 0.3264
[65%] 	 162,500/250,000 	 12:52:51
[66%] 	 165,000/250,000 	 13:01:52
[67%] 	 167,500/250,000 	 13:12:10
Match: Event 275669470, Lines 3, DAngle 0.0487
[68%] 	 170,000/250,000 	 13:26:15
[69%] 	 172,500/250,000 	 13:37:30
Match: Event 275674763, Lines 4, DAngle 0.0260
[70%] 	 175,000/250,000 	 13:50:50
Match: Event 275676950, Lines 6, DAngle 0.1255
[71%] 	 177,500/250,000 	 14:04:11
[72%] 	 180,000/250,000 	 14:16:16
[73%] 	 182,500/250,000 	 14:26:43
[74%] 	 185,000/250,000 	 14:38:35
[75%] 	 187,500/250,000 	 14:47:01
[76%] 	 190,000/250,000 	 14:53:59
[77%] 	 192,500/250,000 	 15:03:41
[78%] 	 195,000/250,000 	 15:13:49
Match: Event 275696888, Lines 11, DAngle 0.3355
[79%] 	 197,500/250,000 	 15:32:52
Match: Event 275697658, Lines 8, DAngle 0.1760
[80%] 	 200,000/250,000 	 15:47:17
[81%] 	 202,500/250,000 	 15:58:17
[82%] 	 205,000/250,000 	 16:06:51
Match: Event 275705457, Lines 3, DAngle 0.0260
[83%] 	 207,500/250,000 	 16:16:40
Match: Event 275707555, Lines 4, DAngle 0.0670
[84%] 	 210,000/250,000 	 16:28:16
[85%] 	 212,500/250,000 	 16:41:37
[86%] 	 215,000/250,000 	 16:52:33
[87%] 	 217,500/250,000 	 17:03:54
[88%] 	 220,000/250,000 	 17:14:06
[89%] 	 222,500/250,000 	 17:27:56
[90%] 	 225,000/250,000 	 17:37:07
[91%] 	 227,500/250,000 	 17:48:18
[92%] 	 230,000/250,000 	 18:00:41
[93%] 	 232,500/250,000 	 18:09:36
[94%] 	 235,000/250,000 	 18:21:29
[95%] 	 237,500/250,000 	 18:30:28
Match: Event 275738264, Lines 3, DAngle 0.0087
[96%] 	 240,000/250,000 	 18:39:37
[97%] 	 242,500/250,000 	 18:48:09
[98%] 	 245,000/250,000 	 18:57:41
[99%] 	 247,500/250,000 	 19:06:33
Finished in 69275.43s.
 ~ 5) DONE !
