search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 30 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0258.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[37%] 	 92,500/250,000 	 09:00:39
[38%] 	 95,000/250,000 	 09:09:58
Match: Event 258096058, Lines 4, DAngle 0.0671
[39%] 	 97,500/250,000 	 09:22:19
[40%] 	 100,000/250,000 	 09:33:53
Match: Event 258100372, Lines 3, DAngle 0.0433
[41%] 	 102,500/250,000 	 09:48:30
[42%] 	 105,000/250,000 	 09:59:12
Match: Event 258106188, Lines 3, DAngle 0.0823
[43%] 	 107,500/250,000 	 10:12:27
[44%] 	 110,000/250,000 	 10:23:17
Match: Event 258110935, Lines 3, DAngle 0.0087
[45%] 	 112,500/250,000 	 10:35:12
[46%] 	 115,000/250,000 	 10:51:50
[47%] 	 117,500/250,000 	 11:07:01
[48%] 	 120,000/250,000 	 11:18:38
Match: Event 258122445, Lines 3, DAngle 0.0195
[49%] 	 122,500/250,000 	 11:31:54
[50%] 	 125,000/250,000 	 11:41:09
[51%] 	 127,500/250,000 	 11:50:06
[52%] 	 130,000/250,000 	 12:00:15
[53%] 	 132,500/250,000 	 12:09:35
[54%] 	 135,000/250,000 	 12:21:58
[55%] 	 137,500/250,000 	 12:34:58
[56%] 	 140,000/250,000 	 12:44:08
[57%] 	 142,500/250,000 	 12:59:44
Match: Event 258144261, Lines 3, DAngle 0.0725
[58%] 	 145,000/250,000 	 13:12:05
[59%] 	 147,500/250,000 	 13:23:11
[60%] 	 150,000/250,000 	 13:35:52
Match: Event 258151000, Lines 4, DAngle 0.0671
Match: Event 258152476, Lines 3, DAngle 0.0227
[61%] 	 152,500/250,000 	 13:52:22
[62%] 	 155,000/250,000 	 14:09:52
[63%] 	 157,500/250,000 	 14:25:33
[64%] 	 160,000/250,000 	 14:35:03
[65%] 	 162,500/250,000 	 14:44:26
[66%] 	 165,000/250,000 	 14:57:14
[67%] 	 167,500/250,000 	 15:09:08
[68%] 	 170,000/250,000 	 15:20:48
Match: Event 258171413, Lines 14, DAngle 0.3982
[69%] 	 172,500/250,000 	 15:38:17
[70%] 	 175,000/250,000 	 15:47:45
Match: Event 258177403, Lines 4, DAngle 0.0379
[71%] 	 177,500/250,000 	 16:00:35
[72%] 	 180,000/250,000 	 16:11:18
Match: Event 258182292, Lines 3, DAngle 0.0292
[73%] 	 182,500/250,000 	 16:22:59
[74%] 	 185,000/250,000 	 16:30:31
[75%] 	 187,500/250,000 	 16:39:54
[76%] 	 190,000/250,000 	 16:50:24
[77%] 	 192,500/250,000 	 17:01:29
[78%] 	 195,000/250,000 	 17:14:19
[79%] 	 197,500/250,000 	 17:27:57
[80%] 	 200,000/250,000 	 17:39:51
Match: Event 258202462, Lines 3, DAngle 0.0477
[81%] 	 202,500/250,000 	 17:52:33
[82%] 	 205,000/250,000 	 18:05:34
[83%] 	 207,500/250,000 	 18:18:33
Match: Event 258209146, Lines 5, DAngle 0.0347
[84%] 	 210,000/250,000 	 18:28:49
[85%] 	 212,500/250,000 	 18:38:12
[86%] 	 215,000/250,000 	 18:47:32
Match: Event 258215039, Lines 3, DAngle 0.1571
[87%] 	 217,500/250,000 	 19:00:01
Match: Event 258218565, Lines 3, DAngle 0.0520
[88%] 	 220,000/250,000 	 19:13:04
[89%] 	 222,500/250,000 	 19:22:41
[90%] 	 225,000/250,000 	 19:32:00
[91%] 	 227,500/250,000 	 19:41:27
[92%] 	 230,000/250,000 	 19:51:24
[93%] 	 232,500/250,000 	 20:02:56
[94%] 	 235,000/250,000 	 20:12:19
Match: Event 258235381, Lines 3, DAngle 0.0638
[95%] 	 237,500/250,000 	 20:25:28
[96%] 	 240,000/250,000 	 20:35:32
[97%] 	 242,500/250,000 	 20:45:37
Match: Event 258243394, Lines 3, DAngle 0.0585
[98%] 	 245,000/250,000 	 20:55:56
Match: Event 258245729, Lines 3, DAngle 0.1330
[99%] 	 247,500/250,000 	 21:11:19
Match: Event 258249061, Lines 3, DAngle 0.1081
Finished in 77128.58s.
 ~ 5) DONE !
