search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 65 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0287.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:17
[19%] 	 47,500/250,000 	 03:20:35
Match: Event 287049819, Lines 3, DAngle 0.0606
[20%] 	 50,000/250,000 	 03:32:33
[21%] 	 52,500/250,000 	 03:42:56
Match: Event 287054588, Lines 4, DAngle 0.1254
[22%] 	 55,000/250,000 	 03:54:18
[23%] 	 57,500/250,000 	 04:03:05
Match: Event 287059440, Lines 3, DAngle 0.0940
[24%] 	 60,000/250,000 	 04:13:28
[25%] 	 62,500/250,000 	 04:24:48
[26%] 	 65,000/250,000 	 04:35:22
[27%] 	 67,500/250,000 	 04:47:26
[28%] 	 70,000/250,000 	 04:58:23
[29%] 	 72,500/250,000 	 05:08:10
[30%] 	 75,000/250,000 	 05:18:16
[31%] 	 77,500/250,000 	 05:29:07
[32%] 	 80,000/250,000 	 05:41:05
[33%] 	 82,500/250,000 	 05:53:47
[34%] 	 85,000/250,000 	 06:01:48
[35%] 	 87,500/250,000 	 06:09:15
[36%] 	 90,000/250,000 	 06:17:32
[37%] 	 92,500/250,000 	 06:29:02
[38%] 	 95,000/250,000 	 06:38:38
Match: Event 287097279, Lines 3, DAngle 0.0076
[39%] 	 97,500/250,000 	 06:48:47
[40%] 	 100,000/250,000 	 06:57:15
Match: Event 287101049, Lines 3, DAngle 0.0119
[41%] 	 102,500/250,000 	 07:06:51
[42%] 	 105,000/250,000 	 07:18:50
Match: Event 287106361, Lines 3, DAngle 0.1751
[43%] 	 107,500/250,000 	 07:32:39
[44%] 	 110,000/250,000 	 07:44:32
[45%] 	 112,500/250,000 	 07:55:35
Match: Event 287113500, Lines 3, DAngle 0.0931
[46%] 	 115,000/250,000 	 08:05:56
[47%] 	 117,500/250,000 	 08:15:03
Match: Event 287118915, Lines 16, DAngle 0.4785
[48%] 	 120,000/250,000 	 08:28:58
Match: Event 287120872, Lines 3, DAngle 0.0649
[49%] 	 122,500/250,000 	 08:38:15
[50%] 	 125,000/250,000 	 08:49:07
Match: Event 287125621, Lines 6, DAngle 0.2114
[51%] 	 127,500/250,000 	 09:03:36
[52%] 	 130,000/250,000 	 09:12:06
[53%] 	 132,500/250,000 	 09:19:35
Match: Event 287134654, Lines 3, DAngle 0.0087
[54%] 	 135,000/250,000 	 09:28:48
Match: Event 287137395, Lines 3, DAngle 0.0173
[55%] 	 137,500/250,000 	 09:40:02
[56%] 	 140,000/250,000 	 09:47:05
[57%] 	 142,500/250,000 	 09:56:53
Match: Event 287143665, Lines 3, DAngle 0.0368
Match: Event 287144730, Lines 5, DAngle 0.0736
[58%] 	 145,000/250,000 	 10:08:27
[59%] 	 147,500/250,000 	 10:19:59
[60%] 	 150,000/250,000 	 10:32:35
[61%] 	 152,500/250,000 	 10:42:42
[62%] 	 155,000/250,000 	 10:53:43
Match: Event 287155771, Lines 3, DAngle 0.0779
[63%] 	 157,500/250,000 	 11:09:03
[64%] 	 160,000/250,000 	 11:18:20
[65%] 	 162,500/250,000 	 11:28:06
[66%] 	 165,000/250,000 	 11:42:03
Match: Event 287165725, Lines 3, DAngle 0.0282
[67%] 	 167,500/250,000 	 11:56:58
[68%] 	 170,000/250,000 	 12:06:15
[69%] 	 172,500/250,000 	 12:16:52
[70%] 	 175,000/250,000 	 12:28:16
[71%] 	 177,500/250,000 	 12:38:36
[72%] 	 180,000/250,000 	 12:49:05
[73%] 	 182,500/250,000 	 13:01:02
[74%] 	 185,000/250,000 	 13:10:39
[75%] 	 187,500/250,000 	 13:23:25
[76%] 	 190,000/250,000 	 13:32:27
Match: Event 287192141, Lines 3, DAngle 0.0325
[77%] 	 192,500/250,000 	 13:42:10
[78%] 	 195,000/250,000 	 13:53:51
[79%] 	 197,500/250,000 	 14:05:03
[80%] 	 200,000/250,000 	 14:13:58
[81%] 	 202,500/250,000 	 14:25:10
[82%] 	 205,000/250,000 	 14:35:46
[83%] 	 207,500/250,000 	 14:45:16
[84%] 	 210,000/250,000 	 14:54:12
[85%] 	 212,500/250,000 	 15:04:22
[86%] 	 215,000/250,000 	 15:14:38
[87%] 	 217,500/250,000 	 15:22:43
[88%] 	 220,000/250,000 	 15:35:50
[89%] 	 222,500/250,000 	 15:46:06
[90%] 	 225,000/250,000 	 15:57:35
[91%] 	 227,500/250,000 	 16:06:03
[92%] 	 230,000/250,000 	 16:17:21
Match: Event 287231799, Lines 3, DAngle 0.1824
[93%] 	 232,500/250,000 	 16:28:06
[94%] 	 235,000/250,000 	 16:39:56
Match: Event 287235929, Lines 3, DAngle 0.2904
[95%] 	 237,500/250,000 	 16:53:02
[96%] 	 240,000/250,000 	 17:03:03
Match: Event 287241000, Lines 7, DAngle 0.2644
Match: Event 287241955, Lines 3, DAngle 0.0162
[97%] 	 242,500/250,000 	 17:22:00
Match: Event 287243193, Lines 3, DAngle 0.0108
[98%] 	 245,000/250,000 	 17:32:08
[99%] 	 247,500/250,000 	 17:41:23
Finished in 64310.33s.
 ~ 5) DONE !
