search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 96 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0362.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[81%] 	 202,500/250,000 	 12:26:48
Match: Event 362703362, Lines 3, DAngle 0.0779
[82%] 	 205,000/250,000 	 12:36:23
[83%] 	 207,500/250,000 	 12:47:12
[84%] 	 210,000/250,000 	 12:57:28
[85%] 	 212,500/250,000 	 13:05:27
Match: Event 362712834, Lines 3, DAngle 0.0043
[86%] 	 215,000/250,000 	 13:15:19
[87%] 	 217,500/250,000 	 13:24:47
[88%] 	 220,000/250,000 	 13:34:34
[89%] 	 222,500/250,000 	 13:43:29
Match: Event 362722614, Lines 3, DAngle 0.0736
[90%] 	 225,000/250,000 	 13:52:39
[91%] 	 227,500/250,000 	 13:59:20
Match: Event 362728934, Lines 3, DAngle 0.1431
Match: Event 362729603, Lines 7, DAngle 0.2458
[92%] 	 230,000/250,000 	 14:11:03
[93%] 	 232,500/250,000 	 14:20:00
[94%] 	 235,000/250,000 	 14:26:28
[95%] 	 237,500/250,000 	 14:33:37
[96%] 	 240,000/250,000 	 14:42:34
Match: Event 362740020, Lines 4, DAngle 0.0455
[97%] 	 242,500/250,000 	 14:51:58
[98%] 	 245,000/250,000 	 15:03:47
Match: Event 362745590, Lines 3, DAngle 0.0368
[99%] 	 247,500/250,000 	 15:13:41
Match: Event 362747999, Lines 3, DAngle 0.0758
Finished in 55306.94s.
 ~ 5) DONE !
