search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 19 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0288.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:16
[34%] 	 85,000/250,000 	 07:27:22
[35%] 	 87,500/250,000 	 07:43:50
[36%] 	 90,000/250,000 	 07:56:30
[37%] 	 92,500/250,000 	 08:08:23
[38%] 	 95,000/250,000 	 08:17:51
Match: Event 288095702, Lines 14, DAngle 0.4938
[39%] 	 97,500/250,000 	 08:44:41
[40%] 	 100,000/250,000 	 08:55:20
[41%] 	 102,500/250,000 	 09:09:02
[42%] 	 105,000/250,000 	 09:20:37
Match: Event 288105643, Lines 6, DAngle 0.1131
[43%] 	 107,500/250,000 	 09:33:31
[44%] 	 110,000/250,000 	 09:44:44
[45%] 	 112,500/250,000 	 09:57:00
Match: Event 288114707, Lines 3, DAngle 0.1024
[46%] 	 115,000/250,000 	 10:11:46
[47%] 	 117,500/250,000 	 10:25:16
[48%] 	 120,000/250,000 	 10:38:29
Match: Event 288122455, Lines 3, DAngle 0.0065
[49%] 	 122,500/250,000 	 10:50:20
[50%] 	 125,000/250,000 	 11:00:43
Match: Event 288127366, Lines 3, DAngle 0.0747
[51%] 	 127,500/250,000 	 11:16:18
[52%] 	 130,000/250,000 	 11:29:15
[53%] 	 132,500/250,000 	 11:41:23
[54%] 	 135,000/250,000 	 11:52:07
Match: Event 288137499, Lines 3, DAngle 0.2109
[55%] 	 137,500/250,000 	 12:05:16
Match: Event 288137798, Lines 5, DAngle 0.1007
[56%] 	 140,000/250,000 	 12:15:27
Match: Event 288141123, Lines 3, DAngle 0.1025
[57%] 	 142,500/250,000 	 12:25:27
[58%] 	 145,000/250,000 	 12:35:09
[59%] 	 147,500/250,000 	 12:49:28
[60%] 	 150,000/250,000 	 12:59:45
Match: Event 288150825, Lines 3, DAngle 0.0908
[61%] 	 152,500/250,000 	 13:14:07
[62%] 	 155,000/250,000 	 13:24:22
[63%] 	 157,500/250,000 	 13:35:14
Match: Event 288158426, Lines 3, DAngle 0.0054
[64%] 	 160,000/250,000 	 13:45:53
[65%] 	 162,500/250,000 	 13:58:18
[66%] 	 165,000/250,000 	 14:08:22
[67%] 	 167,500/250,000 	 14:17:26
[68%] 	 170,000/250,000 	 14:27:31
[69%] 	 172,500/250,000 	 14:38:26
[70%] 	 175,000/250,000 	 14:47:38
[71%] 	 177,500/250,000 	 15:00:19
Match: Event 288179488, Lines 4, DAngle 0.2536
[72%] 	 180,000/250,000 	 15:12:39
Match: Event 288181576, Lines 3, DAngle 0.0552
[73%] 	 182,500/250,000 	 15:22:51
[74%] 	 185,000/250,000 	 15:31:45
[75%] 	 187,500/250,000 	 15:43:24
[76%] 	 190,000/250,000 	 15:54:45
[77%] 	 192,500/250,000 	 16:03:41
[78%] 	 195,000/250,000 	 16:12:50
[79%] 	 197,500/250,000 	 16:21:45
[80%] 	 200,000/250,000 	 16:32:10
[81%] 	 202,500/250,000 	 16:43:25
[82%] 	 205,000/250,000 	 16:55:53
Match: Event 288206720, Lines 5, DAngle 0.4306
[83%] 	 207,500/250,000 	 17:08:53
Match: Event 288209915, Lines 3, DAngle 0.0834
[84%] 	 210,000/250,000 	 17:18:36
[85%] 	 212,500/250,000 	 17:30:51
[86%] 	 215,000/250,000 	 17:39:11
[87%] 	 217,500/250,000 	 17:48:55
[88%] 	 220,000/250,000 	 17:58:51
Match: Event 288222293, Lines 3, DAngle 0.0119
[89%] 	 222,500/250,000 	 18:10:56
[90%] 	 225,000/250,000 	 18:20:51
[91%] 	 227,500/250,000 	 18:29:24
[92%] 	 230,000/250,000 	 18:39:48
[93%] 	 232,500/250,000 	 18:47:43
[94%] 	 235,000/250,000 	 18:57:49
[95%] 	 237,500/250,000 	 19:07:05
[96%] 	 240,000/250,000 	 19:18:23
[97%] 	 242,500/250,000 	 19:28:01
[98%] 	 245,000/250,000 	 19:40:37
Match: Event 288245160, Lines 5, DAngle 0.1793
[99%] 	 247,500/250,000 	 19:53:37
Match: Event 288249328, Lines 6, DAngle 0.0953
Finished in 72704.14s.
 ~ 5) DONE !
