search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 44 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0363.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
Match: Event 363335724, Lines 4, DAngle 0.0833
Match: Event 363336500, Lines 3, DAngle 0.0271
[35%] 	 87,500/250,000 	 05:40:55
[36%] 	 90,000/250,000 	 05:51:54
[37%] 	 92,500/250,000 	 06:05:35
[38%] 	 95,000/250,000 	 06:16:32
[39%] 	 97,500/250,000 	 06:29:46
[40%] 	 100,000/250,000 	 06:39:15
[41%] 	 102,500/250,000 	 06:50:18
[42%] 	 105,000/250,000 	 07:01:38
[43%] 	 107,500/250,000 	 07:11:28
[44%] 	 110,000/250,000 	 07:23:20
Match: Event 363362138, Lines 3, DAngle 0.0357
[45%] 	 112,500/250,000 	 07:35:02
[46%] 	 115,000/250,000 	 07:46:51
Match: Event 363365625, Lines 7, DAngle 0.3148
[47%] 	 117,500/250,000 	 08:01:48
[48%] 	 120,000/250,000 	 08:12:28
[49%] 	 122,500/250,000 	 08:21:42
[50%] 	 125,000/250,000 	 08:30:41
[51%] 	 127,500/250,000 	 08:39:06
Match: Event 363378147, Lines 5, DAngle 0.1925
Match: Event 363378483, Lines 3, DAngle 0.0065
[52%] 	 130,000/250,000 	 08:56:28
[53%] 	 132,500/250,000 	 09:04:47
[54%] 	 135,000/250,000 	 09:14:24
Match: Event 363385511, Lines 3, DAngle 0.0043
[55%] 	 137,500/250,000 	 09:21:16
[56%] 	 140,000/250,000 	 09:29:16
[57%] 	 142,500/250,000 	 09:37:43
Match: Event 363392805, Lines 3, DAngle 0.0357
[58%] 	 145,000/250,000 	 09:48:19
Match: Event 363397464, Lines 4, DAngle 0.1206
[59%] 	 147,500/250,000 	 10:01:37
Match: Event 363397808, Lines 3, DAngle 0.2173
[60%] 	 150,000/250,000 	 10:13:18
Match: Event 363400031, Lines 3, DAngle 0.0087
[61%] 	 152,500/250,000 	 10:20:38
[62%] 	 155,000/250,000 	 10:30:02
[63%] 	 157,500/250,000 	 10:39:52
[64%] 	 160,000/250,000 	 10:50:30
[65%] 	 162,500/250,000 	 10:58:00
[66%] 	 165,000/250,000 	 11:05:52
[67%] 	 167,500/250,000 	 11:15:35
[68%] 	 170,000/250,000 	 11:23:50
Match: Event 363420841, Lines 3, DAngle 0.0617
[69%] 	 172,500/250,000 	 11:35:20
[70%] 	 175,000/250,000 	 11:46:15
[71%] 	 177,500/250,000 	 11:58:30
Match: Event 363429163, Lines 27, DAngle 0.6405
[72%] 	 180,000/250,000 	 13:11:32
[73%] 	 182,500/250,000 	 13:22:03
[74%] 	 185,000/250,000 	 13:36:15
[75%] 	 187,500/250,000 	 13:44:51
[76%] 	 190,000/250,000 	 13:59:42
Match: Event 363440841, Lines 6, DAngle 0.4086
[77%] 	 192,500/250,000 	 14:23:08
[78%] 	 195,000/250,000 	 14:33:52
Match: Event 363446946, Lines 4, DAngle 0.0660
[79%] 	 197,500/250,000 	 14:50:31
[80%] 	 200,000/250,000 	 15:01:08
[81%] 	 202,500/250,000 	 15:10:46
Match: Event 363452765, Lines 3, DAngle 0.1314
[82%] 	 205,000/250,000 	 15:23:05
[83%] 	 207,500/250,000 	 15:35:59
[84%] 	 210,000/250,000 	 15:46:17
[85%] 	 212,500/250,000 	 15:55:18
[86%] 	 215,000/250,000 	 16:02:29
[87%] 	 217,500/250,000 	 16:10:50
[88%] 	 220,000/250,000 	 16:18:29
[89%] 	 222,500/250,000 	 16:26:01
[90%] 	 225,000/250,000 	 16:38:56
[91%] 	 227,500/250,000 	 16:46:55
Match: Event 363478211, Lines 6, DAngle 0.4114
[92%] 	 230,000/250,000 	 17:00:08
[93%] 	 232,500/250,000 	 17:08:31
[94%] 	 235,000/250,000 	 17:16:12
[95%] 	 237,500/250,000 	 17:23:27
[96%] 	 240,000/250,000 	 17:31:05
[97%] 	 242,500/250,000 	 17:39:56
Match: Event 363493029, Lines 13, DAngle 0.1922
[98%] 	 245,000/250,000 	 17:51:09
[99%] 	 247,500/250,000 	 18:01:18
Finished in 65282.60s.
 ~ 5) DONE !
