search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 54 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0256.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:22
[76%] 	 190,000/250,000 	 15:03:18
[77%] 	 192,500/250,000 	 15:15:15
[78%] 	 195,000/250,000 	 15:24:58
[79%] 	 197,500/250,000 	 15:36:32
[80%] 	 200,000/250,000 	 15:45:57
[81%] 	 202,500/250,000 	 15:57:35
[82%] 	 205,000/250,000 	 16:09:15
[83%] 	 207,500/250,000 	 16:19:49
Match: Event 256709379, Lines 4, DAngle 0.0498
[84%] 	 210,000/250,000 	 16:34:58
Match: Event 256711692, Lines 5, DAngle 0.2103
Match: Event 256712061, Lines 3, DAngle 0.1004
[85%] 	 212,500/250,000 	 16:47:50
[86%] 	 215,000/250,000 	 16:58:43
Match: Event 256717219, Lines 5, DAngle 0.0401
[87%] 	 217,500/250,000 	 17:09:08
Match: Event 256719436, Lines 3, DAngle 0.0736
[88%] 	 220,000/250,000 	 17:18:18
Match: Event 256721492, Lines 6, DAngle 0.1718
Match: Event 256721853, Lines 3, DAngle 0.0909
[89%] 	 222,500/250,000 	 17:36:25
[90%] 	 225,000/250,000 	 17:47:27
[91%] 	 227,500/250,000 	 17:57:38
Match: Event 256727545, Lines 3, DAngle 0.0043
Match: Event 256727738, Lines 6, DAngle 0.3009
Match: Event 256729228, Lines 3, DAngle 0.1368
[92%] 	 230,000/250,000 	 18:13:10
Match: Event 256731457, Lines 4, DAngle 0.0433
[93%] 	 232,500/250,000 	 18:26:49
[94%] 	 235,000/250,000 	 18:38:49
[95%] 	 237,500/250,000 	 18:48:19
Match: Event 256738056, Lines 4, DAngle 0.1201
[96%] 	 240,000/250,000 	 19:00:11
Match: Event 256741413, Lines 8, DAngle 0.2264
[97%] 	 242,500/250,000 	 19:18:43
[98%] 	 245,000/250,000 	 19:28:13
Match: Event 256746819, Lines 3, DAngle 0.0638
[99%] 	 247,500/250,000 	 19:39:52
Finished in 71288.68s.
 ~ 5) DONE !
