search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0356.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[41%] 	 102,500/250,000 	 07:08:51
[42%] 	 105,000/250,000 	 07:18:25
Match: Event 356855197, Lines 4, DAngle 0.0747
[43%] 	 107,500/250,000 	 07:28:50
[44%] 	 110,000/250,000 	 07:35:45
[45%] 	 112,500/250,000 	 07:43:32
[46%] 	 115,000/250,000 	 07:55:21
[47%] 	 117,500/250,000 	 08:03:55
[48%] 	 120,000/250,000 	 08:13:16
Match: Event 356871311, Lines 4, DAngle 0.0726
[49%] 	 122,500/250,000 	 08:23:25
[50%] 	 125,000/250,000 	 08:33:11
[51%] 	 127,500/250,000 	 08:39:29
[52%] 	 130,000/250,000 	 08:47:54
[53%] 	 132,500/250,000 	 08:57:17
Match: Event 356882703, Lines 3, DAngle 0.0596
[54%] 	 135,000/250,000 	 09:06:43
[55%] 	 137,500/250,000 	 09:12:48
[56%] 	 140,000/250,000 	 09:21:32
[57%] 	 142,500/250,000 	 09:30:43
[58%] 	 145,000/250,000 	 09:40:51
[59%] 	 147,500/250,000 	 09:48:20
[60%] 	 150,000/250,000 	 09:56:58
Match: Event 356900829, Lines 3, DAngle 0.0227
[61%] 	 152,500/250,000 	 10:08:46
[62%] 	 155,000/250,000 	 10:22:17
[63%] 	 157,500/250,000 	 10:30:23
[64%] 	 160,000/250,000 	 10:36:35
Match: Event 356911119, Lines 30, DAngle 0.9044
Match: Event 356911942, Lines 4, DAngle 0.2299
[65%] 	 162,500/250,000 	 11:16:38
Match: Event 356913817, Lines 3, DAngle 0.0433
[66%] 	 165,000/250,000 	 11:25:55
[67%] 	 167,500/250,000 	 11:33:49
[68%] 	 170,000/250,000 	 11:42:35
[69%] 	 172,500/250,000 	 11:49:55
Match: Event 356924994, Lines 4, DAngle 0.0130
[70%] 	 175,000/250,000 	 11:57:57
[71%] 	 177,500/250,000 	 12:06:50
[72%] 	 180,000/250,000 	 12:15:40
[73%] 	 182,500/250,000 	 12:23:47
[74%] 	 185,000/250,000 	 12:35:43
[75%] 	 187,500/250,000 	 12:46:37
[76%] 	 190,000/250,000 	 12:53:44
Match: Event 356941986, Lines 3, DAngle 0.0639
[77%] 	 192,500/250,000 	 13:04:26
[78%] 	 195,000/250,000 	 13:15:26
[79%] 	 197,500/250,000 	 13:23:28
[80%] 	 200,000/250,000 	 13:32:57
[81%] 	 202,500/250,000 	 13:44:42
[82%] 	 205,000/250,000 	 13:55:26
[83%] 	 207,500/250,000 	 14:04:11
[84%] 	 210,000/250,000 	 14:13:03
[85%] 	 212,500/250,000 	 14:20:49
[86%] 	 215,000/250,000 	 14:31:10
[87%] 	 217,500/250,000 	 14:42:19
Match: Event 356968915, Lines 3, DAngle 0.1306
[88%] 	 220,000/250,000 	 14:52:18
[89%] 	 222,500/250,000 	 15:01:36
[90%] 	 225,000/250,000 	 15:13:01
[91%] 	 227,500/250,000 	 15:20:42
[92%] 	 230,000/250,000 	 15:30:41
[93%] 	 232,500/250,000 	 15:38:25
[94%] 	 235,000/250,000 	 15:48:15
[95%] 	 237,500/250,000 	 15:58:26
[96%] 	 240,000/250,000 	 16:07:25
Match: Event 356992495, Lines 3, DAngle 0.0822
[97%] 	 242,500/250,000 	 16:17:39
[98%] 	 245,000/250,000 	 16:27:49
[99%] 	 247,500/250,000 	 16:36:28
Finished in 60358.28s.
 ~ 5) DONE !
