search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 73 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0279.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[28%] 	 70,000/250,000 	 04:31:27
[29%] 	 72,500/250,000 	 04:44:04
[30%] 	 75,000/250,000 	 04:55:18
[31%] 	 77,500/250,000 	 05:06:05
[32%] 	 80,000/250,000 	 05:16:02
[33%] 	 82,500/250,000 	 05:28:51
[34%] 	 85,000/250,000 	 05:41:59
[35%] 	 87,500/250,000 	 05:59:28
[36%] 	 90,000/250,000 	 06:12:32
[37%] 	 92,500/250,000 	 06:25:41
[38%] 	 95,000/250,000 	 06:39:00
Match: Event 279847288, Lines 3, DAngle 0.0238
[39%] 	 97,500/250,000 	 06:51:43
[40%] 	 100,000/250,000 	 07:05:33
[41%] 	 102,500/250,000 	 07:18:53
[42%] 	 105,000/250,000 	 07:35:36
[43%] 	 107,500/250,000 	 07:50:59
[44%] 	 110,000/250,000 	 08:06:15
[45%] 	 112,500/250,000 	 08:19:40
[46%] 	 115,000/250,000 	 08:31:51
Match: Event 279867359, Lines 4, DAngle 0.0390
[47%] 	 117,500/250,000 	 08:43:47
[48%] 	 120,000/250,000 	 08:53:50
[49%] 	 122,500/250,000 	 09:03:02
[50%] 	 125,000/250,000 	 09:15:09
[51%] 	 127,500/250,000 	 09:31:03
Match: Event 279879630, Lines 9, DAngle 0.0909
Match: Event 279879631, Lines 3, DAngle 0.0822
[52%] 	 130,000/250,000 	 09:51:32
Match: Event 279880331, Lines 3, DAngle 0.3110
Match: Event 279881457, Lines 3, DAngle 0.0725
[53%] 	 132,500/250,000 	 10:04:27
[54%] 	 135,000/250,000 	 10:11:43
[55%] 	 137,500/250,000 	 10:21:56
Match: Event 279888315, Lines 5, DAngle 0.0660
[56%] 	 140,000/250,000 	 10:32:19
[57%] 	 142,500/250,000 	 10:43:34
[58%] 	 145,000/250,000 	 10:55:46
[59%] 	 147,500/250,000 	 11:07:36
Match: Event 279897744, Lines 3, DAngle 0.0379
[60%] 	 150,000/250,000 	 11:20:00
[61%] 	 152,500/250,000 	 11:34:24
[62%] 	 155,000/250,000 	 11:45:14
Match: Event 279907037, Lines 5, DAngle 0.3851
[63%] 	 157,500/250,000 	 12:00:07
[64%] 	 160,000/250,000 	 12:12:50
Match: Event 279911929, Lines 3, DAngle 0.0390
[65%] 	 162,500/250,000 	 12:26:24
[66%] 	 165,000/250,000 	 12:40:01
[67%] 	 167,500/250,000 	 12:56:45
[68%] 	 170,000/250,000 	 13:08:39
[69%] 	 172,500/250,000 	 13:19:56
[70%] 	 175,000/250,000 	 13:31:17
Match: Event 279927062, Lines 12, DAngle 0.1513
[71%] 	 177,500/250,000 	 13:51:08
[72%] 	 180,000/250,000 	 14:02:29
[73%] 	 182,500/250,000 	 14:11:40
Match: Event 279933248, Lines 3, DAngle 0.0498
Match: Event 279933794, Lines 3, DAngle 0.1134
[74%] 	 185,000/250,000 	 14:21:14
[75%] 	 187,500/250,000 	 14:29:47
Match: Event 279938766, Lines 3, DAngle 0.1338
[76%] 	 190,000/250,000 	 14:42:14
[77%] 	 192,500/250,000 	 14:54:36
[78%] 	 195,000/250,000 	 15:05:39
[79%] 	 197,500/250,000 	 15:13:33
Match: Event 279949786, Lines 3, DAngle 0.0119
[80%] 	 200,000/250,000 	 15:22:09
[81%] 	 202,500/250,000 	 15:30:00
[82%] 	 205,000/250,000 	 15:37:56
Match: Event 279957368, Lines 4, DAngle 0.2389
[83%] 	 207,500/250,000 	 15:48:43
Match: Event 279957539, Lines 5, DAngle 0.0282
[84%] 	 210,000/250,000 	 15:59:43
[85%] 	 212,500/250,000 	 16:08:27
[86%] 	 215,000/250,000 	 16:18:09
[87%] 	 217,500/250,000 	 16:30:08
[88%] 	 220,000/250,000 	 16:43:33
[89%] 	 222,500/250,000 	 16:52:26
[90%] 	 225,000/250,000 	 17:02:17
Match: Event 279975075, Lines 3, DAngle 0.0574
[91%] 	 227,500/250,000 	 17:14:46
[92%] 	 230,000/250,000 	 17:24:15
Match: Event 279981818, Lines 3, DAngle 0.0898
[93%] 	 232,500/250,000 	 17:35:15
[94%] 	 235,000/250,000 	 17:46:13
[95%] 	 237,500/250,000 	 17:57:45
[96%] 	 240,000/250,000 	 18:08:41
[97%] 	 242,500/250,000 	 18:17:20
[98%] 	 245,000/250,000 	 18:27:24
[99%] 	 247,500/250,000 	 18:35:38
Finished in 67498.13s.
 ~ 5) DONE !
