search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 66 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0261.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:21
[65%] 	 162,500/250,000 	 13:48:17
[66%] 	 165,000/250,000 	 13:59:56
[67%] 	 167,500/250,000 	 14:12:05
[68%] 	 170,000/250,000 	 14:24:34
Match: Event 261921400, Lines 18, DAngle 0.2315
[69%] 	 172,500/250,000 	 14:46:16
[70%] 	 175,000/250,000 	 14:57:41
Match: Event 261925666, Lines 9, DAngle 0.2812
[71%] 	 177,500/250,000 	 15:19:04
Match: Event 261927730, Lines 3, DAngle 0.1997
[72%] 	 180,000/250,000 	 15:35:20
Match: Event 261932205, Lines 4, DAngle 0.1524
[73%] 	 182,500/250,000 	 15:45:01
[74%] 	 185,000/250,000 	 15:57:29
[75%] 	 187,500/250,000 	 16:09:38
[76%] 	 190,000/250,000 	 16:20:57
Match: Event 261941810, Lines 3, DAngle 0.0909
[77%] 	 192,500/250,000 	 16:32:12
[78%] 	 195,000/250,000 	 16:44:19
Match: Event 261946977, Lines 4, DAngle 0.1383
Match: Event 261947115, Lines 5, DAngle 0.3205
[79%] 	 197,500/250,000 	 16:54:49
[80%] 	 200,000/250,000 	 17:03:44
[81%] 	 202,500/250,000 	 17:13:38
[82%] 	 205,000/250,000 	 17:23:37
[83%] 	 207,500/250,000 	 17:32:32
[84%] 	 210,000/250,000 	 17:42:00
[85%] 	 212,500/250,000 	 17:51:09
[86%] 	 215,000/250,000 	 18:01:00
[87%] 	 217,500/250,000 	 18:09:37
[88%] 	 220,000/250,000 	 18:22:21
[89%] 	 222,500/250,000 	 18:31:01
[90%] 	 225,000/250,000 	 18:41:17
[91%] 	 227,500/250,000 	 18:49:20
[92%] 	 230,000/250,000 	 18:59:06
[93%] 	 232,500/250,000 	 19:13:11
[94%] 	 235,000/250,000 	 19:21:50
Match: Event 261987059, Lines 4, DAngle 0.1124
[95%] 	 237,500/250,000 	 19:32:00
[96%] 	 240,000/250,000 	 19:42:18
[97%] 	 242,500/250,000 	 19:53:08
Match: Event 261992747, Lines 3, DAngle 0.0834
[98%] 	 245,000/250,000 	 20:05:29
[99%] 	 247,500/250,000 	 20:15:22
Finished in 73496.48s.
 ~ 5) DONE !
