search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 75 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0362.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
Match: Event 362106871, Lines 3, DAngle 0.0682
[43%] 	 107,500/250,000 	 06:59:47
Match: Event 362109193, Lines 3, DAngle 0.1283
[44%] 	 110,000/250,000 	 07:09:37
[45%] 	 112,500/250,000 	 07:18:28
[46%] 	 115,000/250,000 	 07:26:25
[47%] 	 117,500/250,000 	 07:36:22
[48%] 	 120,000/250,000 	 07:42:54
[49%] 	 122,500/250,000 	 07:54:19
[50%] 	 125,000/250,000 	 08:03:35
[51%] 	 127,500/250,000 	 08:10:59
[52%] 	 130,000/250,000 	 08:18:34
[53%] 	 132,500/250,000 	 08:25:52
Match: Event 362134471, Lines 12, DAngle 0.5963
[54%] 	 135,000/250,000 	 08:37:57
[55%] 	 137,500/250,000 	 08:45:56
Match: Event 362138712, Lines 3, DAngle 0.0715
[56%] 	 140,000/250,000 	 08:55:23
[57%] 	 142,500/250,000 	 09:05:34
[58%] 	 145,000/250,000 	 09:15:26
[59%] 	 147,500/250,000 	 09:23:42
[60%] 	 150,000/250,000 	 09:35:45
[61%] 	 152,500/250,000 	 09:46:05
[62%] 	 155,000/250,000 	 09:53:19
[63%] 	 157,500/250,000 	 10:02:36
[64%] 	 160,000/250,000 	 10:10:20
[65%] 	 162,500/250,000 	 10:20:15
[66%] 	 165,000/250,000 	 10:28:25
[67%] 	 167,500/250,000 	 10:35:02
Match: Event 362169739, Lines 3, DAngle 0.1934
[68%] 	 170,000/250,000 	 10:45:22
Match: Event 362171036, Lines 9, DAngle 0.0217
[69%] 	 172,500/250,000 	 10:56:59
Match: Event 362173069, Lines 9, DAngle 0.3305
[70%] 	 175,000/250,000 	 11:09:07
[71%] 	 177,500/250,000 	 11:16:31
[72%] 	 180,000/250,000 	 11:24:42
[73%] 	 182,500/250,000 	 11:31:51
[74%] 	 185,000/250,000 	 11:40:30
[75%] 	 187,500/250,000 	 11:49:06
[76%] 	 190,000/250,000 	 11:58:13
[77%] 	 192,500/250,000 	 12:06:46
[78%] 	 195,000/250,000 	 12:21:00
[79%] 	 197,500/250,000 	 12:28:35
[80%] 	 200,000/250,000 	 12:36:55
Match: Event 362200028, Lines 3, DAngle 0.0195
[81%] 	 202,500/250,000 	 12:49:14
Match: Event 362202999, Lines 3, DAngle 0.0682
[82%] 	 205,000/250,000 	 13:03:34
[83%] 	 207,500/250,000 	 13:17:22
Match: Event 362208092, Lines 6, DAngle 0.1865
[84%] 	 210,000/250,000 	 13:29:41
[85%] 	 212,500/250,000 	 13:43:04
[86%] 	 215,000/250,000 	 13:53:57
[87%] 	 217,500/250,000 	 14:07:34
[88%] 	 220,000/250,000 	 14:14:38
Match: Event 362221908, Lines 5, DAngle 0.0908
[89%] 	 222,500/250,000 	 14:25:36
[90%] 	 225,000/250,000 	 14:35:49
Match: Event 362225719, Lines 3, DAngle 0.1061
[91%] 	 227,500/250,000 	 14:45:50
Match: Event 362227776, Lines 10, DAngle 0.1761
[92%] 	 230,000/250,000 	 14:55:24
[93%] 	 232,500/250,000 	 15:08:05
[94%] 	 235,000/250,000 	 15:20:14
[95%] 	 237,500/250,000 	 15:29:27
Match: Event 362238692, Lines 4, DAngle 0.0347
[96%] 	 240,000/250,000 	 15:39:57
[97%] 	 242,500/250,000 	 15:50:22
[98%] 	 245,000/250,000 	 15:57:42
[99%] 	 247,500/250,000 	 16:08:34
Finished in 58787.70s.
 ~ 5) DONE !
