search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 79 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0327.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[25%] 	 62,500/250,000 	 05:44:08
[26%] 	 65,000/250,000 	 05:55:23
[27%] 	 67,500/250,000 	 06:08:24
[28%] 	 70,000/250,000 	 06:18:37
[29%] 	 72,500/250,000 	 06:26:59
[30%] 	 75,000/250,000 	 06:40:29
Match: Event 327575005, Lines 3, DAngle 0.1661
Match: Event 327575748, Lines 4, DAngle 0.0574
Match: Event 327575909, Lines 3, DAngle 0.1936
[31%] 	 77,500/250,000 	 06:58:24
[32%] 	 80,000/250,000 	 07:08:08
[33%] 	 82,500/250,000 	 07:20:19
[34%] 	 85,000/250,000 	 07:29:55
[35%] 	 87,500/250,000 	 07:42:57
[36%] 	 90,000/250,000 	 07:57:30
[37%] 	 92,500/250,000 	 08:15:14
[38%] 	 95,000/250,000 	 08:27:13
[39%] 	 97,500/250,000 	 08:36:39
[40%] 	 100,000/250,000 	 08:47:16
[41%] 	 102,500/250,000 	 08:59:48
[42%] 	 105,000/250,000 	 09:10:23
[43%] 	 107,500/250,000 	 09:23:33
Match: Event 327609900, Lines 3, DAngle 0.0141
[44%] 	 110,000/250,000 	 09:39:26
[45%] 	 112,500/250,000 	 09:50:45
[46%] 	 115,000/250,000 	 10:03:01
[47%] 	 117,500/250,000 	 10:13:28
Match: Event 327619890, Lines 3, DAngle 0.1144
[48%] 	 120,000/250,000 	 10:25:44
[49%] 	 122,500/250,000 	 10:36:18
[50%] 	 125,000/250,000 	 10:48:33
Match: Event 327627392, Lines 3, DAngle 0.0993
[51%] 	 127,500/250,000 	 10:59:54
[52%] 	 130,000/250,000 	 11:09:30
[53%] 	 132,500/250,000 	 11:18:29
[54%] 	 135,000/250,000 	 11:31:31
Match: Event 327636601, Lines 13, DAngle 0.3028
[55%] 	 137,500/250,000 	 11:54:11
[56%] 	 140,000/250,000 	 12:04:33
[57%] 	 142,500/250,000 	 12:12:02
[58%] 	 145,000/250,000 	 12:23:51
[59%] 	 147,500/250,000 	 12:34:25
[60%] 	 150,000/250,000 	 12:46:04
Match: Event 327651463, Lines 3, DAngle 0.0984
[61%] 	 152,500/250,000 	 12:57:20
[62%] 	 155,000/250,000 	 13:09:48
[63%] 	 157,500/250,000 	 13:22:16
Match: Event 327658188, Lines 3, DAngle 0.0498
[64%] 	 160,000/250,000 	 13:34:46
[65%] 	 162,500/250,000 	 13:44:44
[66%] 	 165,000/250,000 	 13:55:57
[67%] 	 167,500/250,000 	 14:09:34
[68%] 	 170,000/250,000 	 14:22:58
[69%] 	 172,500/250,000 	 14:33:06
Match: Event 327674798, Lines 7, DAngle 0.1104
[70%] 	 175,000/250,000 	 14:48:05
[71%] 	 177,500/250,000 	 15:01:45
[72%] 	 180,000/250,000 	 15:11:56
[73%] 	 182,500/250,000 	 15:25:19
[74%] 	 185,000/250,000 	 15:35:02
[75%] 	 187,500/250,000 	 15:47:52
[76%] 	 190,000/250,000 	 15:58:39
[77%] 	 192,500/250,000 	 16:06:27
[78%] 	 195,000/250,000 	 16:14:16
[79%] 	 197,500/250,000 	 16:25:04
[80%] 	 200,000/250,000 	 16:38:14
[81%] 	 202,500/250,000 	 16:51:09
Match: Event 327703336, Lines 7, DAngle 0.1308
Match: Event 327703873, Lines 3, DAngle 0.0466
[82%] 	 205,000/250,000 	 17:05:10
[83%] 	 207,500/250,000 	 17:13:58
Match: Event 327709806, Lines 3, DAngle 0.0411
[84%] 	 210,000/250,000 	 17:25:24
Match: Event 327712054, Lines 3, DAngle 0.0206
[85%] 	 212,500/250,000 	 17:37:30
Match: Event 327712829, Lines 3, DAngle 0.0596
Match: Event 327713860, Lines 4, DAngle 0.1673
[86%] 	 215,000/250,000 	 17:49:36
Match: Event 327716116, Lines 3, DAngle 0.0951
[87%] 	 217,500/250,000 	 18:01:54
[88%] 	 220,000/250,000 	 18:10:19
[89%] 	 222,500/250,000 	 18:18:58
[90%] 	 225,000/250,000 	 18:29:54
[91%] 	 227,500/250,000 	 18:37:47
[92%] 	 230,000/250,000 	 18:45:09
[93%] 	 232,500/250,000 	 18:54:01
[94%] 	 235,000/250,000 	 19:03:03
Match: Event 327735481, Lines 3, DAngle 0.0217
[95%] 	 237,500/250,000 	 19:11:02
Match: Event 327738857, Lines 3, DAngle 0.0401
[96%] 	 240,000/250,000 	 19:19:19
Match: Event 327740940, Lines 9, DAngle 0.4879
[97%] 	 242,500/250,000 	 19:31:04
[98%] 	 245,000/250,000 	 19:42:23
[99%] 	 247,500/250,000 	 19:52:54
Finished in 72317.61s.
 ~ 5) DONE !
