search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 29 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0324.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[25%] 	 62,500/250,000 	 05:09:39
Match: Event 324814611, Lines 3, DAngle 0.0606
[26%] 	 65,000/250,000 	 05:20:23
[27%] 	 67,500/250,000 	 05:30:37
Match: Event 324819794, Lines 4, DAngle 0.0800
[28%] 	 70,000/250,000 	 05:44:56
[29%] 	 72,500/250,000 	 05:59:30
[30%] 	 75,000/250,000 	 06:12:57
[31%] 	 77,500/250,000 	 06:25:50
[32%] 	 80,000/250,000 	 06:36:08
Match: Event 324832092, Lines 4, DAngle 0.1061
[33%] 	 82,500/250,000 	 06:47:34
[34%] 	 85,000/250,000 	 06:59:13
[35%] 	 87,500/250,000 	 07:11:34
[36%] 	 90,000/250,000 	 07:24:18
Match: Event 324842184, Lines 11, DAngle 0.1726
[37%] 	 92,500/250,000 	 07:41:32
Match: Event 324843135, Lines 4, DAngle 0.0336
[38%] 	 95,000/250,000 	 07:53:58
Match: Event 324846888, Lines 3, DAngle 0.1512
[39%] 	 97,500/250,000 	 08:08:56
Match: Event 324847817, Lines 4, DAngle 0.1104
Match: Event 324848043, Lines 3, DAngle 0.1481
[40%] 	 100,000/250,000 	 08:21:10
[41%] 	 102,500/250,000 	 08:30:43
Match: Event 324852515, Lines 3, DAngle 0.0422
[42%] 	 105,000/250,000 	 08:43:56
Match: Event 324855186, Lines 5, DAngle 0.1135
[43%] 	 107,500/250,000 	 08:54:14
[44%] 	 110,000/250,000 	 09:06:26
[45%] 	 112,500/250,000 	 09:18:45
[46%] 	 115,000/250,000 	 09:30:13
[47%] 	 117,500/250,000 	 09:42:50
[48%] 	 120,000/250,000 	 09:55:34
[49%] 	 122,500/250,000 	 10:09:00
[50%] 	 125,000/250,000 	 10:18:19
[51%] 	 127,500/250,000 	 10:34:52
[52%] 	 130,000/250,000 	 10:45:37
[53%] 	 132,500/250,000 	 10:55:51
[54%] 	 135,000/250,000 	 11:09:15
[55%] 	 137,500/250,000 	 11:22:15
Match: Event 324888395, Lines 3, DAngle 0.2211
[56%] 	 140,000/250,000 	 11:35:10
[57%] 	 142,500/250,000 	 11:46:31
[58%] 	 145,000/250,000 	 11:57:59
[59%] 	 147,500/250,000 	 12:09:17
[60%] 	 150,000/250,000 	 12:19:06
[61%] 	 152,500/250,000 	 12:29:15
Match: Event 324904106, Lines 3, DAngle 0.1690
[62%] 	 155,000/250,000 	 12:40:46
[63%] 	 157,500/250,000 	 12:51:14
[64%] 	 160,000/250,000 	 13:04:19
[65%] 	 162,500/250,000 	 13:15:45
[66%] 	 165,000/250,000 	 13:24:56
[67%] 	 167,500/250,000 	 13:37:11
[68%] 	 170,000/250,000 	 13:47:36
[69%] 	 172,500/250,000 	 13:56:35
[70%] 	 175,000/250,000 	 14:07:29
[71%] 	 177,500/250,000 	 14:18:07
[72%] 	 180,000/250,000 	 14:30:39
[73%] 	 182,500/250,000 	 14:42:43
[74%] 	 185,000/250,000 	 14:55:32
[75%] 	 187,500/250,000 	 15:05:11
[76%] 	 190,000/250,000 	 15:16:00
[77%] 	 192,500/250,000 	 15:25:54
[78%] 	 195,000/250,000 	 15:37:40
[79%] 	 197,500/250,000 	 15:49:39
[80%] 	 200,000/250,000 	 16:00:29
[81%] 	 202,500/250,000 	 16:10:56
[82%] 	 205,000/250,000 	 16:22:59
[83%] 	 207,500/250,000 	 16:36:07
[84%] 	 210,000/250,000 	 16:46:23
[85%] 	 212,500/250,000 	 16:55:36
[86%] 	 215,000/250,000 	 17:04:45
Match: Event 324966341, Lines 3, DAngle 0.0985
[87%] 	 217,500/250,000 	 17:16:45
[88%] 	 220,000/250,000 	 17:28:23
Match: Event 324971532, Lines 4, DAngle 0.0790
[89%] 	 222,500/250,000 	 17:42:39
[90%] 	 225,000/250,000 	 17:52:52
[91%] 	 227,500/250,000 	 18:05:15
[92%] 	 230,000/250,000 	 18:16:15
Match: Event 324980172, Lines 3, DAngle 0.1254
[93%] 	 232,500/250,000 	 18:26:52
[94%] 	 235,000/250,000 	 18:37:14
[95%] 	 237,500/250,000 	 18:48:13
[96%] 	 240,000/250,000 	 18:57:15
[97%] 	 242,500/250,000 	 19:06:15
[98%] 	 245,000/250,000 	 19:16:48
[99%] 	 247,500/250,000 	 19:28:03
Finished in 70798.58s.
 ~ 5) DONE !
