search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 7 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0284.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[24%] 	 60,000/250,000 	 04:38:38
Match: Event 284561218, Lines 3, DAngle 0.1100
[25%] 	 62,500/250,000 	 04:52:51
[26%] 	 65,000/250,000 	 05:02:15
[27%] 	 67,500/250,000 	 05:11:49
[28%] 	 70,000/250,000 	 05:20:44
[29%] 	 72,500/250,000 	 05:32:48
[30%] 	 75,000/250,000 	 05:43:55
[31%] 	 77,500/250,000 	 05:52:03
[32%] 	 80,000/250,000 	 06:02:33
[33%] 	 82,500/250,000 	 06:13:27
[34%] 	 85,000/250,000 	 06:25:13
[35%] 	 87,500/250,000 	 06:34:45
[36%] 	 90,000/250,000 	 06:44:00
[37%] 	 92,500/250,000 	 06:55:25
Match: Event 284593192, Lines 4, DAngle 0.1589
[38%] 	 95,000/250,000 	 07:08:07
[39%] 	 97,500/250,000 	 07:19:06
[40%] 	 100,000/250,000 	 07:29:39
[41%] 	 102,500/250,000 	 07:42:06
[42%] 	 105,000/250,000 	 07:53:26
Match: Event 284607282, Lines 3, DAngle 0.1046
[43%] 	 107,500/250,000 	 08:07:36
Match: Event 284609157, Lines 5, DAngle 0.0238
[44%] 	 110,000/250,000 	 08:21:22
[45%] 	 112,500/250,000 	 08:30:53
[46%] 	 115,000/250,000 	 08:42:30
[47%] 	 117,500/250,000 	 08:51:37
Match: Event 284618680, Lines 3, DAngle 0.0162
[48%] 	 120,000/250,000 	 09:04:13
[49%] 	 122,500/250,000 	 09:17:52
[50%] 	 125,000/250,000 	 09:29:15
[51%] 	 127,500/250,000 	 09:38:23
[52%] 	 130,000/250,000 	 09:52:59
[53%] 	 132,500/250,000 	 10:02:32
[54%] 	 135,000/250,000 	 10:11:57
[55%] 	 137,500/250,000 	 10:21:20
[56%] 	 140,000/250,000 	 10:32:46
[57%] 	 142,500/250,000 	 10:42:02
[58%] 	 145,000/250,000 	 10:52:23
[59%] 	 147,500/250,000 	 11:02:17
[60%] 	 150,000/250,000 	 11:12:12
Match: Event 284650983, Lines 12, DAngle 0.4396
[61%] 	 152,500/250,000 	 11:34:43
Match: Event 284653081, Lines 3, DAngle 0.0877
[62%] 	 155,000/250,000 	 11:45:21
Match: Event 284656400, Lines 3, DAngle 0.0682
[63%] 	 157,500/250,000 	 12:01:53
[64%] 	 160,000/250,000 	 12:13:27
[65%] 	 162,500/250,000 	 12:27:10
[66%] 	 165,000/250,000 	 12:36:16
[67%] 	 167,500/250,000 	 12:48:13
[68%] 	 170,000/250,000 	 12:59:43
[69%] 	 172,500/250,000 	 13:09:50
[70%] 	 175,000/250,000 	 13:20:39
Match: Event 284676994, Lines 3, DAngle 0.0757
[71%] 	 177,500/250,000 	 13:30:46
[72%] 	 180,000/250,000 	 13:44:21
[73%] 	 182,500/250,000 	 13:57:25
Match: Event 284682723, Lines 3, DAngle 0.0238
[74%] 	 185,000/250,000 	 14:13:20
[75%] 	 187,500/250,000 	 14:24:55
[76%] 	 190,000/250,000 	 14:37:53
[77%] 	 192,500/250,000 	 14:50:51
Match: Event 284693802, Lines 5, DAngle 0.0984
[78%] 	 195,000/250,000 	 15:04:39
[79%] 	 197,500/250,000 	 15:15:52
[80%] 	 200,000/250,000 	 15:26:43
[81%] 	 202,500/250,000 	 15:36:45
[82%] 	 205,000/250,000 	 15:49:25
[83%] 	 207,500/250,000 	 16:01:09
[84%] 	 210,000/250,000 	 16:13:33
[85%] 	 212,500/250,000 	 16:24:30
[86%] 	 215,000/250,000 	 16:33:27
[87%] 	 217,500/250,000 	 16:45:36
Match: Event 284718699, Lines 3, DAngle 0.1621
[88%] 	 220,000/250,000 	 17:02:59
[89%] 	 222,500/250,000 	 17:12:38
[90%] 	 225,000/250,000 	 17:23:14
[91%] 	 227,500/250,000 	 17:33:44
[92%] 	 230,000/250,000 	 17:44:47
[93%] 	 232,500/250,000 	 17:57:10
[94%] 	 235,000/250,000 	 18:08:26
[95%] 	 237,500/250,000 	 18:22:48
[96%] 	 240,000/250,000 	 18:32:12
[97%] 	 242,500/250,000 	 18:45:00
[98%] 	 245,000/250,000 	 18:54:46
[99%] 	 247,500/250,000 	 19:03:49
Match: Event 284748022, Lines 6, DAngle 0.3083
Finished in 69719.08s.
 ~ 5) DONE !
