search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 93 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0358.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[27%] 	 67,500/250,000 	 05:47:17
[28%] 	 70,000/250,000 	 05:57:10
[29%] 	 72,500/250,000 	 06:08:43
Match: Event 358573145, Lines 4, DAngle 0.0844
[30%] 	 75,000/250,000 	 06:21:59
[31%] 	 77,500/250,000 	 06:30:59
[32%] 	 80,000/250,000 	 06:41:45
[33%] 	 82,500/250,000 	 06:51:36
[34%] 	 85,000/250,000 	 07:00:34
[35%] 	 87,500/250,000 	 07:09:01
[36%] 	 90,000/250,000 	 07:19:57
[37%] 	 92,500/250,000 	 07:31:53
[38%] 	 95,000/250,000 	 07:43:51
[39%] 	 97,500/250,000 	 07:53:23
[40%] 	 100,000/250,000 	 08:01:23
Match: Event 358601586, Lines 7, DAngle 0.1090
[41%] 	 102,500/250,000 	 08:12:50
[42%] 	 105,000/250,000 	 08:22:01
[43%] 	 107,500/250,000 	 08:30:58
[44%] 	 110,000/250,000 	 08:43:09
Match: Event 358611421, Lines 3, DAngle 0.0314
[45%] 	 112,500/250,000 	 08:52:42
[46%] 	 115,000/250,000 	 09:02:45
[47%] 	 117,500/250,000 	 09:17:59
[48%] 	 120,000/250,000 	 09:36:05
[49%] 	 122,500/250,000 	 09:46:33
[50%] 	 125,000/250,000 	 09:57:24
Match: Event 358626961, Lines 3, DAngle 0.1178
[51%] 	 127,500/250,000 	 10:10:12
[52%] 	 130,000/250,000 	 10:18:40
[53%] 	 132,500/250,000 	 10:28:18
[54%] 	 135,000/250,000 	 10:38:05
[55%] 	 137,500/250,000 	 10:45:55
[56%] 	 140,000/250,000 	 10:57:39
[57%] 	 142,500/250,000 	 11:05:23
[58%] 	 145,000/250,000 	 11:15:06
[59%] 	 147,500/250,000 	 11:22:31
[60%] 	 150,000/250,000 	 11:30:28
[61%] 	 152,500/250,000 	 11:41:05
[62%] 	 155,000/250,000 	 11:51:20
[63%] 	 157,500/250,000 	 12:01:06
Match: Event 358658533, Lines 5, DAngle 0.0769
Match: Event 358659693, Lines 4, DAngle 0.1725
[64%] 	 160,000/250,000 	 12:12:35
[65%] 	 162,500/250,000 	 12:21:12
Match: Event 358662531, Lines 3, DAngle 0.0617
Match: Event 358664563, Lines 6, DAngle 0.1826
[66%] 	 165,000/250,000 	 12:33:17
[67%] 	 167,500/250,000 	 12:49:08
[68%] 	 170,000/250,000 	 13:01:14
[69%] 	 172,500/250,000 	 13:14:34
[70%] 	 175,000/250,000 	 13:26:38
Match: Event 358677467, Lines 3, DAngle 0.0455
[71%] 	 177,500/250,000 	 13:38:48
Match: Event 358678833, Lines 9, DAngle 0.1416
[72%] 	 180,000/250,000 	 13:59:33
[73%] 	 182,500/250,000 	 14:12:44
Match: Event 358683613, Lines 5, DAngle 0.1082
[74%] 	 185,000/250,000 	 14:28:31
[75%] 	 187,500/250,000 	 14:38:04
[76%] 	 190,000/250,000 	 14:45:57
[77%] 	 192,500/250,000 	 14:54:15
[78%] 	 195,000/250,000 	 15:01:46
[79%] 	 197,500/250,000 	 15:12:22
[80%] 	 200,000/250,000 	 15:21:40
Match: Event 358700434, Lines 3, DAngle 0.0509
[81%] 	 202,500/250,000 	 15:30:58
Match: Event 358703001, Lines 4, DAngle 0.1006
[82%] 	 205,000/250,000 	 15:44:59
[83%] 	 207,500/250,000 	 15:52:56
Match: Event 358708340, Lines 18, DAngle 0.0650
[84%] 	 210,000/250,000 	 16:10:00
[85%] 	 212,500/250,000 	 16:19:07
[86%] 	 215,000/250,000 	 16:28:14
[87%] 	 217,500/250,000 	 16:38:54
[88%] 	 220,000/250,000 	 16:45:45
[89%] 	 222,500/250,000 	 16:52:33
[90%] 	 225,000/250,000 	 17:01:57
[91%] 	 227,500/250,000 	 17:11:59
[92%] 	 230,000/250,000 	 17:19:09
Match: Event 358731752, Lines 3, DAngle 0.0897
[93%] 	 232,500/250,000 	 17:29:36
[94%] 	 235,000/250,000 	 17:37:04
[95%] 	 237,500/250,000 	 17:45:55
[96%] 	 240,000/250,000 	 17:54:05
[97%] 	 242,500/250,000 	 18:01:44
Match: Event 358742691, Lines 3, DAngle 0.0238
[98%] 	 245,000/250,000 	 18:09:27
Match: Event 358745144, Lines 4, DAngle 0.1330
[99%] 	 247,500/250,000 	 18:22:05
Finished in 66595.24s.
 ~ 5) DONE !
