search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 52 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0253.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:22
Match: Event 253694976, Lines 4, DAngle 0.0953
[78%] 	 195,000/250,000 	 15:27:33
Match: Event 253696539, Lines 8, DAngle 0.1516
[79%] 	 197,500/250,000 	 15:42:45
[80%] 	 200,000/250,000 	 15:51:29
[81%] 	 202,500/250,000 	 16:02:47
[82%] 	 205,000/250,000 	 16:13:58
[83%] 	 207,500/250,000 	 16:26:11
[84%] 	 210,000/250,000 	 16:35:50
[85%] 	 212,500/250,000 	 16:45:09
[86%] 	 215,000/250,000 	 16:53:30
[87%] 	 217,500/250,000 	 17:02:15
[88%] 	 220,000/250,000 	 17:14:16
[89%] 	 222,500/250,000 	 17:22:30
[90%] 	 225,000/250,000 	 17:33:46
[91%] 	 227,500/250,000 	 17:44:36
Match: Event 253728148, Lines 6, DAngle 0.0758
[92%] 	 230,000/250,000 	 17:56:45
[93%] 	 232,500/250,000 	 18:06:33
Match: Event 253732545, Lines 3, DAngle 0.0585
[94%] 	 235,000/250,000 	 18:21:14
[95%] 	 237,500/250,000 	 18:32:09
[96%] 	 240,000/250,000 	 18:45:40
[97%] 	 242,500/250,000 	 18:56:40
[98%] 	 245,000/250,000 	 19:04:56
[99%] 	 247,500/250,000 	 19:16:24
Finished in 69973.28s.
 ~ 5) DONE !
