search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 10 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0275.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:24
[86%] 	 215,000/250,000 	 18:10:28
Match: Event 275215329, Lines 3, DAngle 0.0801
[87%] 	 217,500/250,000 	 18:22:42
[88%] 	 220,000/250,000 	 18:33:05
[89%] 	 222,500/250,000 	 18:45:04
[90%] 	 225,000/250,000 	 18:57:03
[91%] 	 227,500/250,000 	 19:10:33
[92%] 	 230,000/250,000 	 19:22:47
[93%] 	 232,500/250,000 	 19:39:15
[94%] 	 235,000/250,000 	 19:49:07
[95%] 	 237,500/250,000 	 20:00:13
[96%] 	 240,000/250,000 	 20:15:02
[97%] 	 242,500/250,000 	 20:26:15
Match: Event 275244404, Lines 3, DAngle 0.0173
[98%] 	 245,000/250,000 	 20:37:58
[99%] 	 247,500/250,000 	 20:50:02
Match: Event 275249682, Lines 3, DAngle 0.0715
Finished in 75737.04s.
 ~ 5) DONE !
