search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 71 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0263.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[26%] 	 65,000/250,000 	 06:13:24
Match: Event 263066030, Lines 4, DAngle 0.2081
[27%] 	 67,500/250,000 	 06:25:33
[28%] 	 70,000/250,000 	 06:36:02
[29%] 	 72,500/250,000 	 06:48:17
[30%] 	 75,000/250,000 	 06:58:44
[31%] 	 77,500/250,000 	 07:12:28
[32%] 	 80,000/250,000 	 07:22:02
[33%] 	 82,500/250,000 	 07:33:24
Match: Event 263084537, Lines 3, DAngle 0.0487
[34%] 	 85,000/250,000 	 07:45:31
[35%] 	 87,500/250,000 	 07:59:59
[36%] 	 90,000/250,000 	 08:16:09
[37%] 	 92,500/250,000 	 08:29:35
Match: Event 263093856, Lines 16, DAngle 0.4900
[38%] 	 95,000/250,000 	 09:07:22
[39%] 	 97,500/250,000 	 09:18:36
[40%] 	 100,000/250,000 	 09:30:03
Match: Event 263101093, Lines 10, DAngle 0.0790
[41%] 	 102,500/250,000 	 09:50:54
[42%] 	 105,000/250,000 	 10:03:07
[43%] 	 107,500/250,000 	 10:15:38
[44%] 	 110,000/250,000 	 10:29:18
[45%] 	 112,500/250,000 	 10:41:39
[46%] 	 115,000/250,000 	 10:51:29
[47%] 	 117,500/250,000 	 11:00:15
[48%] 	 120,000/250,000 	 11:11:39
[49%] 	 122,500/250,000 	 11:25:49
[50%] 	 125,000/250,000 	 11:38:56
[51%] 	 127,500/250,000 	 11:52:33
[52%] 	 130,000/250,000 	 12:04:24
[53%] 	 132,500/250,000 	 12:15:35
[54%] 	 135,000/250,000 	 12:25:20
[55%] 	 137,500/250,000 	 12:36:49
[56%] 	 140,000/250,000 	 12:49:42
[57%] 	 142,500/250,000 	 13:01:25
[58%] 	 145,000/250,000 	 13:13:12
[59%] 	 147,500/250,000 	 13:25:48
[60%] 	 150,000/250,000 	 13:37:59
[61%] 	 152,500/250,000 	 13:48:02
[62%] 	 155,000/250,000 	 14:01:24
[63%] 	 157,500/250,000 	 14:14:31
[64%] 	 160,000/250,000 	 14:27:39
Match: Event 263161407, Lines 3, DAngle 0.2260
[65%] 	 162,500/250,000 	 14:43:51
[66%] 	 165,000/250,000 	 14:55:40
[67%] 	 167,500/250,000 	 15:10:24
[68%] 	 170,000/250,000 	 15:21:15
Match: Event 263170204, Lines 3, DAngle 0.0433
Match: Event 263172173, Lines 3, DAngle 0.0703
[69%] 	 172,500/250,000 	 15:32:12
Match: Event 263173251, Lines 3, DAngle 0.1474
[70%] 	 175,000/250,000 	 15:44:24
[71%] 	 177,500/250,000 	 15:55:29
[72%] 	 180,000/250,000 	 16:07:21
[73%] 	 182,500/250,000 	 16:16:01
[74%] 	 185,000/250,000 	 16:27:20
[75%] 	 187,500/250,000 	 16:38:53
[76%] 	 190,000/250,000 	 16:48:27
[77%] 	 192,500/250,000 	 16:57:08
[78%] 	 195,000/250,000 	 17:08:11
[79%] 	 197,500/250,000 	 17:16:14
[80%] 	 200,000/250,000 	 17:25:26
[81%] 	 202,500/250,000 	 17:36:32
Match: Event 263203700, Lines 10, DAngle 0.4034
[82%] 	 205,000/250,000 	 17:55:01
[83%] 	 207,500/250,000 	 18:04:44
[84%] 	 210,000/250,000 	 18:12:45
[85%] 	 212,500/250,000 	 18:23:30
[86%] 	 215,000/250,000 	 18:32:15
[87%] 	 217,500/250,000 	 18:41:25
[88%] 	 220,000/250,000 	 18:51:01
[89%] 	 222,500/250,000 	 19:01:03
Match: Event 263223148, Lines 6, DAngle 0.2080
[90%] 	 225,000/250,000 	 19:13:54
[91%] 	 227,500/250,000 	 19:24:56
[92%] 	 230,000/250,000 	 19:38:43
[93%] 	 232,500/250,000 	 19:50:43
Match: Event 263233606, Lines 5, DAngle 0.0627
[94%] 	 235,000/250,000 	 20:06:43
[95%] 	 237,500/250,000 	 20:16:22
[96%] 	 240,000/250,000 	 20:26:14
[97%] 	 242,500/250,000 	 20:39:01
Match: Event 263243208, Lines 5, DAngle 0.0260
[98%] 	 245,000/250,000 	 20:49:39
[99%] 	 247,500/250,000 	 21:00:27
Match: Event 263249996, Lines 17, DAngle 0.3924
Finished in 77062.54s.
 ~ 5) DONE !
