search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 85 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0283.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:12
[22%] 	 55,000/250,000 	 03:20:01
[23%] 	 57,500/250,000 	 03:31:51
[24%] 	 60,000/250,000 	 03:40:51
[25%] 	 62,500/250,000 	 03:48:22
[26%] 	 65,000/250,000 	 03:56:31
[27%] 	 67,500/250,000 	 04:03:47
[28%] 	 70,000/250,000 	 04:11:48
[29%] 	 72,500/250,000 	 04:21:42
Match: Event 283324347, Lines 4, DAngle 0.1136
[30%] 	 75,000/250,000 	 04:32:54
[31%] 	 77,500/250,000 	 04:41:12
Match: Event 283327551, Lines 3, DAngle 0.0162
[32%] 	 80,000/250,000 	 04:52:45
Match: Event 283330086, Lines 5, DAngle 0.1567
[33%] 	 82,500/250,000 	 05:02:59
[34%] 	 85,000/250,000 	 05:13:56
[35%] 	 87,500/250,000 	 05:22:32
[36%] 	 90,000/250,000 	 05:34:00
Match: Event 283341120, Lines 4, DAngle 0.0595
[37%] 	 92,500/250,000 	 05:45:51
[38%] 	 95,000/250,000 	 05:56:51
[39%] 	 97,500/250,000 	 06:08:21
[40%] 	 100,000/250,000 	 06:20:35
[41%] 	 102,500/250,000 	 06:32:48
[42%] 	 105,000/250,000 	 06:44:07
[43%] 	 107,500/250,000 	 06:52:14
[44%] 	 110,000/250,000 	 07:02:49
Match: Event 283362030, Lines 3, DAngle 0.0314
[45%] 	 112,500/250,000 	 07:13:32
[46%] 	 115,000/250,000 	 07:23:22
[47%] 	 117,500/250,000 	 07:31:33
[48%] 	 120,000/250,000 	 07:40:40
[49%] 	 122,500/250,000 	 07:47:23
[50%] 	 125,000/250,000 	 07:57:18
[51%] 	 127,500/250,000 	 08:04:32
[52%] 	 130,000/250,000 	 08:15:58
[53%] 	 132,500/250,000 	 08:24:27
Match: Event 283383530, Lines 3, DAngle 0.0108
[54%] 	 135,000/250,000 	 08:34:13
Match: Event 283386183, Lines 3, DAngle 0.0487
Match: Event 283386344, Lines 3, DAngle 0.0411
[55%] 	 137,500/250,000 	 08:45:41
[56%] 	 140,000/250,000 	 08:56:07
[57%] 	 142,500/250,000 	 09:03:04
[58%] 	 145,000/250,000 	 09:14:46
Match: Event 283395388, Lines 3, DAngle 0.0271
[59%] 	 147,500/250,000 	 09:22:58
[60%] 	 150,000/250,000 	 09:30:11
[61%] 	 152,500/250,000 	 09:38:15
[62%] 	 155,000/250,000 	 09:44:36
Match: Event 283405058, Lines 4, DAngle 0.0314
Match: Event 283407067, Lines 16, DAngle 0.4581
Match: Event 283407438, Lines 3, DAngle 0.0141
[63%] 	 157,500/250,000 	 10:01:00
[64%] 	 160,000/250,000 	 10:07:59
Match: Event 283411933, Lines 3, DAngle 0.1167
[65%] 	 162,500/250,000 	 10:15:52
[66%] 	 165,000/250,000 	 10:23:30
[67%] 	 167,500/250,000 	 10:32:03
[68%] 	 170,000/250,000 	 10:40:28
[69%] 	 172,500/250,000 	 10:48:51
[70%] 	 175,000/250,000 	 10:55:08
[71%] 	 177,500/250,000 	 11:03:30
[72%] 	 180,000/250,000 	 11:12:51
[73%] 	 182,500/250,000 	 11:21:21
Match: Event 283432922, Lines 3, DAngle 0.1036
[74%] 	 185,000/250,000 	 11:31:22
[75%] 	 187,500/250,000 	 11:39:19
[76%] 	 190,000/250,000 	 11:48:11
[77%] 	 192,500/250,000 	 11:59:34
[78%] 	 195,000/250,000 	 12:08:13
Match: Event 283447155, Lines 3, DAngle 0.0368
[79%] 	 197,500/250,000 	 12:15:53
[80%] 	 200,000/250,000 	 12:27:35
[81%] 	 202,500/250,000 	 12:36:43
[82%] 	 205,000/250,000 	 12:45:17
[83%] 	 207,500/250,000 	 12:56:09
Match: Event 283459495, Lines 6, DAngle 0.3267
[84%] 	 210,000/250,000 	 13:08:47
[85%] 	 212,500/250,000 	 13:17:20
[86%] 	 215,000/250,000 	 13:24:39
[87%] 	 217,500/250,000 	 13:33:51
[88%] 	 220,000/250,000 	 13:42:31
[89%] 	 222,500/250,000 	 13:50:18
[90%] 	 225,000/250,000 	 13:58:44
[91%] 	 227,500/250,000 	 14:05:55
[92%] 	 230,000/250,000 	 14:15:02
[93%] 	 232,500/250,000 	 14:22:19
[94%] 	 235,000/250,000 	 14:30:22
Match: Event 283487158, Lines 11, DAngle 0.1082
[95%] 	 237,500/250,000 	 14:42:22
[96%] 	 240,000/250,000 	 14:50:45
[97%] 	 242,500/250,000 	 14:58:26
[98%] 	 245,000/250,000 	 15:06:59
Match: Event 283496041, Lines 3, DAngle 0.2999
[99%] 	 247,500/250,000 	 15:16:20
Match: Event 283497998, Lines 7, DAngle 0.4051
Finished in 55728.28s.
 ~ 5) DONE !
