search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 99 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0296.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:10
[24%] 	 60,000/250,000 	 04:42:05
Match: Event 296310764, Lines 3, DAngle 0.0195
[25%] 	 62,500/250,000 	 04:55:55
[26%] 	 65,000/250,000 	 05:07:14
[27%] 	 67,500/250,000 	 05:17:36
[28%] 	 70,000/250,000 	 05:29:49
[29%] 	 72,500/250,000 	 05:43:21
Match: Event 296323908, Lines 12, DAngle 0.2617
[30%] 	 75,000/250,000 	 06:06:38
Match: Event 296325803, Lines 4, DAngle 0.0476
Match: Event 296326824, Lines 4, DAngle 0.0909
[31%] 	 77,500/250,000 	 06:24:37
[32%] 	 80,000/250,000 	 06:36:51
[33%] 	 82,500/250,000 	 06:46:49
Match: Event 296334399, Lines 3, DAngle 0.1355
[34%] 	 85,000/250,000 	 06:59:07
[35%] 	 87,500/250,000 	 07:11:42
[36%] 	 90,000/250,000 	 07:25:19
[37%] 	 92,500/250,000 	 07:36:18
Match: Event 296344480, Lines 4, DAngle 0.0173
[38%] 	 95,000/250,000 	 07:48:22
[39%] 	 97,500/250,000 	 08:03:07
[40%] 	 100,000/250,000 	 08:13:40
[41%] 	 102,500/250,000 	 08:25:18
Match: Event 296352532, Lines 3, DAngle 0.0173
[42%] 	 105,000/250,000 	 08:37:07
Match: Event 296357436, Lines 11, DAngle 0.4190
[43%] 	 107,500/250,000 	 08:56:19
[44%] 	 110,000/250,000 	 09:08:56
[45%] 	 112,500/250,000 	 09:22:06
[46%] 	 115,000/250,000 	 09:34:28
[47%] 	 117,500/250,000 	 09:45:16
[48%] 	 120,000/250,000 	 09:57:07
Match: Event 296371049, Lines 20, DAngle 0.5533
[49%] 	 122,500/250,000 	 10:40:08
Match: Event 296374456, Lines 3, DAngle 0.0032
[50%] 	 125,000/250,000 	 10:54:06
[51%] 	 127,500/250,000 	 11:05:04
Match: Event 296379482, Lines 3, DAngle 0.0217
[52%] 	 130,000/250,000 	 11:14:22
[53%] 	 132,500/250,000 	 11:26:59
[54%] 	 135,000/250,000 	 11:38:50
[55%] 	 137,500/250,000 	 11:49:14
[56%] 	 140,000/250,000 	 11:58:36
[57%] 	 142,500/250,000 	 12:08:40
[58%] 	 145,000/250,000 	 12:19:23
[59%] 	 147,500/250,000 	 12:29:46
[60%] 	 150,000/250,000 	 12:40:42
[61%] 	 152,500/250,000 	 12:49:40
[62%] 	 155,000/250,000 	 12:58:27
[63%] 	 157,500/250,000 	 13:08:59
[64%] 	 160,000/250,000 	 13:16:48
[65%] 	 162,500/250,000 	 13:25:46
[66%] 	 165,000/250,000 	 13:34:03
[67%] 	 167,500/250,000 	 13:42:55
[68%] 	 170,000/250,000 	 13:51:23
[69%] 	 172,500/250,000 	 14:00:10
[70%] 	 175,000/250,000 	 14:09:29
[71%] 	 177,500/250,000 	 14:20:31
[72%] 	 180,000/250,000 	 14:28:31
[73%] 	 182,500/250,000 	 14:37:03
[74%] 	 185,000/250,000 	 14:46:27
[75%] 	 187,500/250,000 	 14:56:21
[76%] 	 190,000/250,000 	 15:06:22
[77%] 	 192,500/250,000 	 15:18:16
[78%] 	 195,000/250,000 	 15:30:34
[79%] 	 197,500/250,000 	 15:39:28
[80%] 	 200,000/250,000 	 15:49:23
[81%] 	 202,500/250,000 	 16:00:52
[82%] 	 205,000/250,000 	 16:11:44
[83%] 	 207,500/250,000 	 16:23:02
[84%] 	 210,000/250,000 	 16:30:58
[85%] 	 212,500/250,000 	 16:40:04
[86%] 	 215,000/250,000 	 16:49:27
[87%] 	 217,500/250,000 	 16:58:29
[88%] 	 220,000/250,000 	 17:08:33
[89%] 	 222,500/250,000 	 17:17:31
[90%] 	 225,000/250,000 	 17:26:22
[91%] 	 227,500/250,000 	 17:38:13
[92%] 	 230,000/250,000 	 17:46:48
Match: Event 296480579, Lines 3, DAngle 0.0152
[93%] 	 232,500/250,000 	 17:57:50
Match: Event 296483538, Lines 3, DAngle 0.1400
[94%] 	 235,000/250,000 	 18:05:49
[95%] 	 237,500/250,000 	 18:12:43
[96%] 	 240,000/250,000 	 18:21:10
Match: Event 296490965, Lines 3, DAngle 0.0271
[97%] 	 242,500/250,000 	 18:29:20
[98%] 	 245,000/250,000 	 18:36:25
[99%] 	 247,500/250,000 	 18:47:09
Match: Event 296499769, Lines 15, DAngle 0.1382
Finished in 68596.14s.
 ~ 5) DONE !
