search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 94 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0363.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[86%] 	 215,000/250,000 	 13:46:18
[87%] 	 217,500/250,000 	 13:58:30
[88%] 	 220,000/250,000 	 14:07:44
[89%] 	 222,500/250,000 	 14:17:14
Match: Event 363723893, Lines 5, DAngle 0.2616
[90%] 	 225,000/250,000 	 14:29:20
[91%] 	 227,500/250,000 	 14:39:46
[92%] 	 230,000/250,000 	 14:48:18
[93%] 	 232,500/250,000 	 14:56:44
[94%] 	 235,000/250,000 	 15:04:02
Match: Event 363736200, Lines 5, DAngle 0.1162
[95%] 	 237,500/250,000 	 15:15:10
[96%] 	 240,000/250,000 	 15:23:43
[97%] 	 242,500/250,000 	 15:32:57
[98%] 	 245,000/250,000 	 15:40:06
[99%] 	 247,500/250,000 	 15:48:59
Match: Event 363747852, Lines 3, DAngle 0.1570
Finished in 57578.72s.
 ~ 5) DONE !
