search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 8 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0285.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:20
Match: Event 285961370, Lines 14, DAngle 0.1179
[85%] 	 212,500/250,000 	 15:42:45
[86%] 	 215,000/250,000 	 15:56:58
[87%] 	 217,500/250,000 	 16:05:55
Match: Event 285969268, Lines 3, DAngle 0.0130
Match: Event 285969836, Lines 3, DAngle 0.0812
[88%] 	 220,000/250,000 	 16:16:40
[89%] 	 222,500/250,000 	 16:28:11
[90%] 	 225,000/250,000 	 16:40:07
[91%] 	 227,500/250,000 	 16:50:15
[92%] 	 230,000/250,000 	 17:04:20
[93%] 	 232,500/250,000 	 17:14:04
[94%] 	 235,000/250,000 	 17:23:35
[95%] 	 237,500/250,000 	 17:36:36
[96%] 	 240,000/250,000 	 17:45:59
[97%] 	 242,500/250,000 	 17:56:14
[98%] 	 245,000/250,000 	 18:04:52
[99%] 	 247,500/250,000 	 18:14:24
Finished in 66162.91s.
 ~ 5) DONE !
