search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 88 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0252.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[57%] 	 142,500/250,000 	 12:04:05
[58%] 	 145,000/250,000 	 12:16:44
[59%] 	 147,500/250,000 	 12:28:25
[60%] 	 150,000/250,000 	 12:40:38
Match: Event 252401108, Lines 3, DAngle 0.1675
[61%] 	 152,500/250,000 	 12:58:18
[62%] 	 155,000/250,000 	 13:07:48
[63%] 	 157,500/250,000 	 13:19:45
[64%] 	 160,000/250,000 	 13:32:45
[65%] 	 162,500/250,000 	 13:44:04
[66%] 	 165,000/250,000 	 13:54:34
[67%] 	 167,500/250,000 	 14:05:10
[68%] 	 170,000/250,000 	 14:16:28
[69%] 	 172,500/250,000 	 14:29:08
Match: Event 252423822, Lines 3, DAngle 0.0184
[70%] 	 175,000/250,000 	 14:46:56
[71%] 	 177,500/250,000 	 14:58:19
Match: Event 252428517, Lines 3, DAngle 0.0076
[72%] 	 180,000/250,000 	 15:10:53
[73%] 	 182,500/250,000 	 15:23:09
[74%] 	 185,000/250,000 	 15:34:07
[75%] 	 187,500/250,000 	 15:45:50
[76%] 	 190,000/250,000 	 15:57:50
Match: Event 252441610, Lines 11, DAngle 0.7096
[77%] 	 192,500/250,000 	 16:18:11
Match: Event 252443258, Lines 3, DAngle 0.1169
[78%] 	 195,000/250,000 	 16:30:35
[79%] 	 197,500/250,000 	 16:42:50
Match: Event 252448221, Lines 3, DAngle 0.0097
[80%] 	 200,000/250,000 	 16:55:34
[81%] 	 202,500/250,000 	 17:06:49
Match: Event 252454061, Lines 3, DAngle 0.0898
[82%] 	 205,000/250,000 	 17:16:16
[83%] 	 207,500/250,000 	 17:28:58
[84%] 	 210,000/250,000 	 17:42:54
Match: Event 252460614, Lines 3, DAngle 0.0822
[85%] 	 212,500/250,000 	 18:00:39
Match: Event 252462580, Lines 3, DAngle 0.0596
[86%] 	 215,000/250,000 	 18:12:29
[87%] 	 217,500/250,000 	 18:25:25
Match: Event 252468133, Lines 3, DAngle 0.0065
[88%] 	 220,000/250,000 	 18:38:28
[89%] 	 222,500/250,000 	 18:49:44
[90%] 	 225,000/250,000 	 19:01:08
[91%] 	 227,500/250,000 	 19:12:34
[92%] 	 230,000/250,000 	 19:22:58
[93%] 	 232,500/250,000 	 19:32:43
[94%] 	 235,000/250,000 	 19:42:41
[95%] 	 237,500/250,000 	 19:53:46
[96%] 	 240,000/250,000 	 20:04:53
[97%] 	 242,500/250,000 	 20:18:15
Match: Event 252493277, Lines 3, DAngle 0.0433
[98%] 	 245,000/250,000 	 20:29:41
Match: Event 252495728, Lines 3, DAngle 0.0466
[99%] 	 247,500/250,000 	 20:42:56
Finished in 75138.05s.
 ~ 5) DONE !
