search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 29 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0293.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:12
[74%] 	 185,000/250,000 	 14:11:11
Match: Event 293185920, Lines 3, DAngle 0.2825
[75%] 	 187,500/250,000 	 14:24:17
[76%] 	 190,000/250,000 	 14:36:04
Match: Event 293192254, Lines 4, DAngle 0.0412
[77%] 	 192,500/250,000 	 14:50:06
[78%] 	 195,000/250,000 	 14:59:50
[79%] 	 197,500/250,000 	 15:10:22
[80%] 	 200,000/250,000 	 15:20:58
[81%] 	 202,500/250,000 	 15:34:20
[82%] 	 205,000/250,000 	 15:43:38
[83%] 	 207,500/250,000 	 15:56:45
[84%] 	 210,000/250,000 	 16:05:54
Match: Event 293211599, Lines 5, DAngle 0.1683
[85%] 	 212,500/250,000 	 16:19:28
[86%] 	 215,000/250,000 	 16:33:59
[87%] 	 217,500/250,000 	 16:45:35
[88%] 	 220,000/250,000 	 16:54:13
[89%] 	 222,500/250,000 	 17:11:34
[90%] 	 225,000/250,000 	 17:23:47
Match: Event 293226758, Lines 3, DAngle 0.0390
[91%] 	 227,500/250,000 	 17:36:18
[92%] 	 230,000/250,000 	 17:51:43
Match: Event 293230649, Lines 4, DAngle 0.1286
Match: Event 293230832, Lines 7, DAngle 0.4850
[93%] 	 232,500/250,000 	 18:11:02
[94%] 	 235,000/250,000 	 18:21:50
Match: Event 293235842, Lines 3, DAngle 0.0596
[95%] 	 237,500/250,000 	 18:33:02
Match: Event 293238026, Lines 3, DAngle 0.0952
Match: Event 293238788, Lines 3, DAngle 0.0953
[96%] 	 240,000/250,000 	 18:43:53
Match: Event 293240056, Lines 3, DAngle 0.0595
[97%] 	 242,500/250,000 	 18:57:51
[98%] 	 245,000/250,000 	 19:07:30
[99%] 	 247,500/250,000 	 19:18:49
Match: Event 293247994, Lines 3, DAngle 0.0032
Finished in 70254.10s.
 ~ 5) DONE !
