search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 42 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0305.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:11
Match: Event 305610149, Lines 5, DAngle 0.1155
[45%] 	 112,500/250,000 	 09:48:44
[46%] 	 115,000/250,000 	 09:58:38
[47%] 	 117,500/250,000 	 10:10:39
[48%] 	 120,000/250,000 	 10:20:45
[49%] 	 122,500/250,000 	 10:32:09
[50%] 	 125,000/250,000 	 10:43:28
[51%] 	 127,500/250,000 	 10:57:22
[52%] 	 130,000/250,000 	 11:12:53
Match: Event 305631770, Lines 5, DAngle 0.1543
[53%] 	 132,500/250,000 	 11:27:02
Match: Event 305632968, Lines 3, DAngle 0.0141
[54%] 	 135,000/250,000 	 11:37:10
[55%] 	 137,500/250,000 	 11:47:08
[56%] 	 140,000/250,000 	 12:00:28
Match: Event 305641967, Lines 3, DAngle 0.1209
[57%] 	 142,500/250,000 	 12:13:35
[58%] 	 145,000/250,000 	 12:22:23
[59%] 	 147,500/250,000 	 12:32:23
[60%] 	 150,000/250,000 	 12:44:02
[61%] 	 152,500/250,000 	 12:55:29
[62%] 	 155,000/250,000 	 13:07:09
[63%] 	 157,500/250,000 	 13:19:28
[64%] 	 160,000/250,000 	 13:28:46
[65%] 	 162,500/250,000 	 13:39:04
[66%] 	 165,000/250,000 	 13:49:13
[67%] 	 167,500/250,000 	 14:02:14
[68%] 	 170,000/250,000 	 14:12:35
Match: Event 305670386, Lines 4, DAngle 0.1082
[69%] 	 172,500/250,000 	 14:27:14
[70%] 	 175,000/250,000 	 14:37:28
[71%] 	 177,500/250,000 	 14:49:17
[72%] 	 180,000/250,000 	 15:03:29
Match: Event 305681930, Lines 3, DAngle 0.0032
[73%] 	 182,500/250,000 	 15:16:23
[74%] 	 185,000/250,000 	 15:27:00
[75%] 	 187,500/250,000 	 15:36:33
[76%] 	 190,000/250,000 	 15:50:15
Match: Event 305692196, Lines 3, DAngle 0.0032
[77%] 	 192,500/250,000 	 16:05:08
[78%] 	 195,000/250,000 	 16:15:47
[79%] 	 197,500/250,000 	 16:26:43
[80%] 	 200,000/250,000 	 16:36:11
[81%] 	 202,500/250,000 	 16:45:40
Match: Event 305704785, Lines 3, DAngle 0.0455
[82%] 	 205,000/250,000 	 16:54:13
[83%] 	 207,500/250,000 	 17:04:14
[84%] 	 210,000/250,000 	 17:14:09
[85%] 	 212,500/250,000 	 17:24:02
Match: Event 305714352, Lines 4, DAngle 0.0606
[86%] 	 215,000/250,000 	 17:37:24
[87%] 	 217,500/250,000 	 17:50:48
[88%] 	 220,000/250,000 	 18:02:47
[89%] 	 222,500/250,000 	 18:14:34
[90%] 	 225,000/250,000 	 18:24:52
[91%] 	 227,500/250,000 	 18:34:35
Match: Event 305729565, Lines 3, DAngle 0.0833
[92%] 	 230,000/250,000 	 18:51:56
Match: Event 305731903, Lines 4, DAngle 0.0957
[93%] 	 232,500/250,000 	 19:05:14
[94%] 	 235,000/250,000 	 19:18:27
Match: Event 305736069, Lines 3, DAngle 0.0357
[95%] 	 237,500/250,000 	 19:30:20
[96%] 	 240,000/250,000 	 19:44:01
[97%] 	 242,500/250,000 	 19:53:26
Match: Event 305742689, Lines 5, DAngle 0.3286
Match: Event 305743352, Lines 6, DAngle 0.3127
[98%] 	 245,000/250,000 	 20:12:37
[99%] 	 247,500/250,000 	 20:24:52
Finished in 74213.91s.
 ~ 5) DONE !
