search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 75 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0280.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:18
[24%] 	 60,000/250,000 	 03:53:40
[25%] 	 62,500/250,000 	 04:01:57
[26%] 	 65,000/250,000 	 04:10:54
[27%] 	 67,500/250,000 	 04:19:25
[28%] 	 70,000/250,000 	 04:28:40
[29%] 	 72,500/250,000 	 04:41:16
[30%] 	 75,000/250,000 	 04:50:54
[31%] 	 77,500/250,000 	 05:03:35
Match: Event 280829420, Lines 5, DAngle 0.4421
[32%] 	 80,000/250,000 	 05:17:28
Match: Event 280832350, Lines 4, DAngle 0.1598
[33%] 	 82,500/250,000 	 05:33:03
[34%] 	 85,000/250,000 	 05:43:15
[35%] 	 87,500/250,000 	 05:54:43
[36%] 	 90,000/250,000 	 06:06:41
[37%] 	 92,500/250,000 	 06:20:22
Match: Event 280844158, Lines 3, DAngle 0.0119
[38%] 	 95,000/250,000 	 06:30:47
Match: Event 280846359, Lines 16, DAngle 0.3061
[39%] 	 97,500/250,000 	 06:52:01
[40%] 	 100,000/250,000 	 07:00:20
[41%] 	 102,500/250,000 	 07:08:01
[42%] 	 105,000/250,000 	 07:17:24
[43%] 	 107,500/250,000 	 07:26:10
[44%] 	 110,000/250,000 	 07:35:41
Match: Event 280861811, Lines 3, DAngle 0.1092
[45%] 	 112,500/250,000 	 07:48:08
[46%] 	 115,000/250,000 	 07:57:11
[47%] 	 117,500/250,000 	 08:05:20
[48%] 	 120,000/250,000 	 08:15:02
Match: Event 280872115, Lines 3, DAngle 0.0303
[49%] 	 122,500/250,000 	 08:25:31
[50%] 	 125,000/250,000 	 08:34:48
[51%] 	 127,500/250,000 	 08:44:25
[52%] 	 130,000/250,000 	 08:56:28
[53%] 	 132,500/250,000 	 09:08:36
[54%] 	 135,000/250,000 	 09:17:51
[55%] 	 137,500/250,000 	 09:25:25
[56%] 	 140,000/250,000 	 09:33:56
Match: Event 280890911, Lines 4, DAngle 0.0141
Match: Event 280891831, Lines 3, DAngle 0.1147
[57%] 	 142,500/250,000 	 09:43:56
Match: Event 280893206, Lines 3, DAngle 0.0271
Match: Event 280893743, Lines 6, DAngle 0.0779
[58%] 	 145,000/250,000 	 09:58:23
Match: Event 280896424, Lines 3, DAngle 0.0552
[59%] 	 147,500/250,000 	 10:10:35
Match: Event 280899633, Lines 5, DAngle 0.0758
[60%] 	 150,000/250,000 	 10:20:27
Match: Event 280902453, Lines 3, DAngle 0.0173
[61%] 	 152,500/250,000 	 10:29:13
[62%] 	 155,000/250,000 	 10:38:07
[63%] 	 157,500/250,000 	 10:47:38
[64%] 	 160,000/250,000 	 10:55:10
[65%] 	 162,500/250,000 	 11:02:24
[66%] 	 165,000/250,000 	 11:11:52
[67%] 	 167,500/250,000 	 11:21:43
[68%] 	 170,000/250,000 	 11:30:37
Match: Event 280921327, Lines 5, DAngle 0.1994
[69%] 	 172,500/250,000 	 11:46:11
[70%] 	 175,000/250,000 	 11:55:42
Match: Event 280927194, Lines 3, DAngle 0.0108
[71%] 	 177,500/250,000 	 12:03:56
Match: Event 280927794, Lines 3, DAngle 0.1102
[72%] 	 180,000/250,000 	 12:12:31
[73%] 	 182,500/250,000 	 12:24:09
[74%] 	 185,000/250,000 	 12:32:57
[75%] 	 187,500/250,000 	 12:40:06
[76%] 	 190,000/250,000 	 12:47:30
[77%] 	 192,500/250,000 	 12:56:02
[78%] 	 195,000/250,000 	 13:04:06
[79%] 	 197,500/250,000 	 13:11:45
[80%] 	 200,000/250,000 	 13:22:04
[81%] 	 202,500/250,000 	 13:28:02
[82%] 	 205,000/250,000 	 13:36:32
Match: Event 280956183, Lines 24, DAngle 0.3589
[83%] 	 207,500/250,000 	 14:03:47
Match: Event 280959402, Lines 5, DAngle 0.2275
[84%] 	 210,000/250,000 	 14:13:09
[85%] 	 212,500/250,000 	 14:22:02
Match: Event 280964558, Lines 9, DAngle 0.2563
[86%] 	 215,000/250,000 	 14:37:23
Match: Event 280966630, Lines 4, DAngle 0.0433
[87%] 	 217,500/250,000 	 14:46:18
[88%] 	 220,000/250,000 	 14:54:31
[89%] 	 222,500/250,000 	 15:03:05
[90%] 	 225,000/250,000 	 15:14:02
Match: Event 280977122, Lines 4, DAngle 0.0282
[91%] 	 227,500/250,000 	 15:22:03
[92%] 	 230,000/250,000 	 15:28:50
Match: Event 280982323, Lines 3, DAngle 0.1047
[93%] 	 232,500/250,000 	 15:40:37
Match: Event 280984215, Lines 3, DAngle 0.0422
[94%] 	 235,000/250,000 	 15:50:09
[95%] 	 237,500/250,000 	 15:59:15
[96%] 	 240,000/250,000 	 16:11:44
[97%] 	 242,500/250,000 	 16:19:41
[98%] 	 245,000/250,000 	 16:27:42
[99%] 	 247,500/250,000 	 16:35:11
Finished in 60284.33s.
 ~ 5) DONE !
