search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 65 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0275.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:23
[79%] 	 197,500/250,000 	 15:53:28
[80%] 	 200,000/250,000 	 16:05:26
[81%] 	 202,500/250,000 	 16:17:28
[82%] 	 205,000/250,000 	 16:29:11
Match: Event 275956541, Lines 4, DAngle 0.0141
[83%] 	 207,500/250,000 	 16:38:55
[84%] 	 210,000/250,000 	 16:48:21
[85%] 	 212,500/250,000 	 16:58:16
[86%] 	 215,000/250,000 	 17:06:28
[87%] 	 217,500/250,000 	 17:17:31
[88%] 	 220,000/250,000 	 17:27:28
Match: Event 275972176, Lines 3, DAngle 0.0927
[89%] 	 222,500/250,000 	 17:40:57
[90%] 	 225,000/250,000 	 17:51:40
[91%] 	 227,500/250,000 	 18:00:33
[92%] 	 230,000/250,000 	 18:10:48
[93%] 	 232,500/250,000 	 18:19:45
[94%] 	 235,000/250,000 	 18:29:57
[95%] 	 237,500/250,000 	 18:40:11
[96%] 	 240,000/250,000 	 18:49:59
Match: Event 275990075, Lines 3, DAngle 0.2137
Match: Event 275991462, Lines 13, DAngle 0.4549
[97%] 	 242,500/250,000 	 19:11:29
[98%] 	 245,000/250,000 	 19:19:28
[99%] 	 247,500/250,000 	 19:34:52
Finished in 71148.47s.
 ~ 5) DONE !
