search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 63 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0281.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:17
[66%] 	 165,000/250,000 	 10:40:59
[67%] 	 167,500/250,000 	 10:47:50
[68%] 	 170,000/250,000 	 10:59:22
[69%] 	 172,500/250,000 	 11:09:30
[70%] 	 175,000/250,000 	 11:16:16
[71%] 	 177,500/250,000 	 11:24:20
[72%] 	 180,000/250,000 	 11:32:19
[73%] 	 182,500/250,000 	 11:41:28
[74%] 	 185,000/250,000 	 11:48:00
[75%] 	 187,500/250,000 	 11:55:34
[76%] 	 190,000/250,000 	 12:04:41
Match: Event 281941129, Lines 3, DAngle 0.0184
[77%] 	 192,500/250,000 	 12:15:37
[78%] 	 195,000/250,000 	 12:24:00
[79%] 	 197,500/250,000 	 12:33:35
[80%] 	 200,000/250,000 	 12:42:44
[81%] 	 202,500/250,000 	 12:50:16
[82%] 	 205,000/250,000 	 12:59:13
Match: Event 281955469, Lines 3, DAngle 0.0617
[83%] 	 207,500/250,000 	 13:07:24
[84%] 	 210,000/250,000 	 13:17:13
[85%] 	 212,500/250,000 	 13:27:09
[86%] 	 215,000/250,000 	 13:34:31
[87%] 	 217,500/250,000 	 13:43:52
Match: Event 281967610, Lines 3, DAngle 0.1394
[88%] 	 220,000/250,000 	 13:53:04
Match: Event 281971709, Lines 3, DAngle 0.0152
[89%] 	 222,500/250,000 	 14:04:35
[90%] 	 225,000/250,000 	 14:14:14
[91%] 	 227,500/250,000 	 14:20:44
[92%] 	 230,000/250,000 	 14:28:31
[93%] 	 232,500/250,000 	 14:37:08
[94%] 	 235,000/250,000 	 14:47:40
Match: Event 281985858, Lines 9, DAngle 0.5620
[95%] 	 237,500/250,000 	 15:02:21
[96%] 	 240,000/250,000 	 15:09:11
[97%] 	 242,500/250,000 	 15:16:26
[98%] 	 245,000/250,000 	 15:26:15
[99%] 	 247,500/250,000 	 15:36:56
Finished in 56752.26s.
 ~ 5) DONE !
