search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 75 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0279.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[37%] 	 92,500/250,000 	 07:44:27
Match: Event 279093274, Lines 4, DAngle 0.0897
[38%] 	 95,000/250,000 	 08:00:25
Match: Event 279096114, Lines 3, DAngle 0.0574
Match: Event 279097222, Lines 3, DAngle 0.0661
[39%] 	 97,500/250,000 	 08:12:07
[40%] 	 100,000/250,000 	 08:20:31
Match: Event 279101354, Lines 3, DAngle 0.0173
[41%] 	 102,500/250,000 	 08:29:29
[42%] 	 105,000/250,000 	 08:39:57
[43%] 	 107,500/250,000 	 08:50:00
[44%] 	 110,000/250,000 	 08:58:33
[45%] 	 112,500/250,000 	 09:10:39
[46%] 	 115,000/250,000 	 09:18:54
[47%] 	 117,500/250,000 	 09:31:07
[48%] 	 120,000/250,000 	 09:38:49
[49%] 	 122,500/250,000 	 09:47:51
[50%] 	 125,000/250,000 	 09:58:41
[51%] 	 127,500/250,000 	 10:09:26
[52%] 	 130,000/250,000 	 10:17:58
[53%] 	 132,500/250,000 	 10:30:01
[54%] 	 135,000/250,000 	 10:42:04
[55%] 	 137,500/250,000 	 10:49:45
[56%] 	 140,000/250,000 	 11:01:25
[57%] 	 142,500/250,000 	 11:11:58
[58%] 	 145,000/250,000 	 11:20:55
[59%] 	 147,500/250,000 	 11:31:35
[60%] 	 150,000/250,000 	 11:42:43
[61%] 	 152,500/250,000 	 11:55:16
Match: Event 279153166, Lines 4, DAngle 0.1218
[62%] 	 155,000/250,000 	 12:07:15
[63%] 	 157,500/250,000 	 12:20:52
Match: Event 279157929, Lines 3, DAngle 0.1547
[64%] 	 160,000/250,000 	 12:31:41
[65%] 	 162,500/250,000 	 12:44:32
[66%] 	 165,000/250,000 	 12:56:10
[67%] 	 167,500/250,000 	 13:07:53
[68%] 	 170,000/250,000 	 13:21:03
[69%] 	 172,500/250,000 	 13:31:36
[70%] 	 175,000/250,000 	 13:45:30
[71%] 	 177,500/250,000 	 13:56:21
[72%] 	 180,000/250,000 	 14:07:32
[73%] 	 182,500/250,000 	 14:19:04
[74%] 	 185,000/250,000 	 14:32:33
[75%] 	 187,500/250,000 	 14:42:58
[76%] 	 190,000/250,000 	 14:56:11
[77%] 	 192,500/250,000 	 15:08:19
[78%] 	 195,000/250,000 	 15:19:20
Match: Event 279196064, Lines 3, DAngle 0.0919
[79%] 	 197,500/250,000 	 15:33:38
Match: Event 279199511, Lines 3, DAngle 0.0487
[80%] 	 200,000/250,000 	 15:47:38
[81%] 	 202,500/250,000 	 15:58:25
[82%] 	 205,000/250,000 	 16:12:20
[83%] 	 207,500/250,000 	 16:22:33
[84%] 	 210,000/250,000 	 16:33:51
[85%] 	 212,500/250,000 	 16:45:23
[86%] 	 215,000/250,000 	 16:55:54
[87%] 	 217,500/250,000 	 17:07:33
[88%] 	 220,000/250,000 	 17:21:17
[89%] 	 222,500/250,000 	 17:33:42
[90%] 	 225,000/250,000 	 17:46:08
[91%] 	 227,500/250,000 	 17:59:08
Match: Event 279229453, Lines 3, DAngle 0.0660
[92%] 	 230,000/250,000 	 18:13:24
Match: Event 279232450, Lines 3, DAngle 0.0195
[93%] 	 232,500/250,000 	 18:27:36
Match: Event 279234593, Lines 9, DAngle 0.0563
[94%] 	 235,000/250,000 	 18:43:56
[95%] 	 237,500/250,000 	 18:54:12
[96%] 	 240,000/250,000 	 19:04:02
Match: Event 279242419, Lines 6, DAngle 0.1686
[97%] 	 242,500/250,000 	 19:21:31
[98%] 	 245,000/250,000 	 19:32:17
[99%] 	 247,500/250,000 	 19:42:05
Finished in 71662.56s.
 ~ 5) DONE !
