search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 43 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0346.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[25%] 	 62,500/250,000 	 04:22:53
[26%] 	 65,000/250,000 	 04:32:41
[27%] 	 67,500/250,000 	 04:41:18
[28%] 	 70,000/250,000 	 04:51:13
[29%] 	 72,500/250,000 	 05:01:58
[30%] 	 75,000/250,000 	 05:11:31
[31%] 	 77,500/250,000 	 05:22:59
[32%] 	 80,000/250,000 	 05:32:19
[33%] 	 82,500/250,000 	 05:40:22
[34%] 	 85,000/250,000 	 05:48:12
[35%] 	 87,500/250,000 	 05:58:16
[36%] 	 90,000/250,000 	 06:09:26
[37%] 	 92,500/250,000 	 06:21:44
Match: Event 346843021, Lines 3, DAngle 0.0466
Match: Event 346844124, Lines 3, DAngle 0.0271
[38%] 	 95,000/250,000 	 06:34:16
[39%] 	 97,500/250,000 	 06:43:09
[40%] 	 100,000/250,000 	 06:52:14
[41%] 	 102,500/250,000 	 06:59:45
[42%] 	 105,000/250,000 	 07:09:35
[43%] 	 107,500/250,000 	 07:16:49
[44%] 	 110,000/250,000 	 07:27:44
[45%] 	 112,500/250,000 	 07:36:09
[46%] 	 115,000/250,000 	 07:44:57
[47%] 	 117,500/250,000 	 07:54:05
[48%] 	 120,000/250,000 	 08:04:29
[49%] 	 122,500/250,000 	 08:12:31
Match: Event 346874895, Lines 4, DAngle 0.1190
[50%] 	 125,000/250,000 	 08:25:29
Match: Event 346876170, Lines 6, DAngle 0.0671
[51%] 	 127,500/250,000 	 08:35:07
[52%] 	 130,000/250,000 	 08:44:16
[53%] 	 132,500/250,000 	 08:50:45
[54%] 	 135,000/250,000 	 09:00:07
[55%] 	 137,500/250,000 	 09:09:30
[56%] 	 140,000/250,000 	 09:20:04
[57%] 	 142,500/250,000 	 09:33:45
[58%] 	 145,000/250,000 	 09:42:37
[59%] 	 147,500/250,000 	 09:53:07
Match: Event 346899447, Lines 3, DAngle 0.0520
Match: Event 346899838, Lines 3, DAngle 0.0336
[60%] 	 150,000/250,000 	 10:06:16
[61%] 	 152,500/250,000 	 10:17:11
[62%] 	 155,000/250,000 	 10:28:08
[63%] 	 157,500/250,000 	 10:39:00
[64%] 	 160,000/250,000 	 10:48:50
Match: Event 346911723, Lines 4, DAngle 0.0076
[65%] 	 162,500/250,000 	 10:58:35
[66%] 	 165,000/250,000 	 11:11:11
Match: Event 346915117, Lines 4, DAngle 0.1529
[67%] 	 167,500/250,000 	 11:19:49
[68%] 	 170,000/250,000 	 11:27:49
[69%] 	 172,500/250,000 	 11:38:32
[70%] 	 175,000/250,000 	 11:48:41
[71%] 	 177,500/250,000 	 11:57:19
[72%] 	 180,000/250,000 	 12:07:23
[73%] 	 182,500/250,000 	 12:17:55
[74%] 	 185,000/250,000 	 12:27:22
[75%] 	 187,500/250,000 	 12:37:07
[76%] 	 190,000/250,000 	 12:47:09
[77%] 	 192,500/250,000 	 12:56:26
[78%] 	 195,000/250,000 	 13:05:35
[79%] 	 197,500/250,000 	 13:16:09
[80%] 	 200,000/250,000 	 13:24:40
[81%] 	 202,500/250,000 	 13:36:14
[82%] 	 205,000/250,000 	 13:49:21
[83%] 	 207,500/250,000 	 13:59:31
[84%] 	 210,000/250,000 	 14:11:32
[85%] 	 212,500/250,000 	 14:20:15
Match: Event 346962998, Lines 3, DAngle 0.1406
[86%] 	 215,000/250,000 	 14:34:07
[87%] 	 217,500/250,000 	 14:44:51
[88%] 	 220,000/250,000 	 14:54:35
Match: Event 346970738, Lines 3, DAngle 0.0811
[89%] 	 222,500/250,000 	 15:07:07
[90%] 	 225,000/250,000 	 15:17:18
Match: Event 346975511, Lines 12, DAngle 0.5840
[91%] 	 227,500/250,000 	 15:35:51
[92%] 	 230,000/250,000 	 15:46:49
[93%] 	 232,500/250,000 	 15:55:47
[94%] 	 235,000/250,000 	 16:07:31
[95%] 	 237,500/250,000 	 16:21:07
[96%] 	 240,000/250,000 	 16:30:42
Match: Event 346990971, Lines 3, DAngle 0.0628
[97%] 	 242,500/250,000 	 16:43:07
Match: Event 346993664, Lines 3, DAngle 0.0076
[98%] 	 245,000/250,000 	 16:53:10
[99%] 	 247,500/250,000 	 17:01:58
Match: Event 346999092, Lines 3, DAngle 0.1039
Finished in 62094.22s.
 ~ 5) DONE !
