search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 11 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0348.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[34%] 	 85,000/250,000 	 06:02:24
[35%] 	 87,500/250,000 	 06:11:24
[36%] 	 90,000/250,000 	 06:19:24
[37%] 	 92,500/250,000 	 06:27:44
[38%] 	 95,000/250,000 	 06:37:51
[39%] 	 97,500/250,000 	 06:46:18
[40%] 	 100,000/250,000 	 06:53:31
Match: Event 348351590, Lines 4, DAngle 0.0931
[41%] 	 102,500/250,000 	 07:01:33
[42%] 	 105,000/250,000 	 07:12:01
Match: Event 348355705, Lines 3, DAngle 0.0952
[43%] 	 107,500/250,000 	 07:18:38
[44%] 	 110,000/250,000 	 07:27:36
Match: Event 348361126, Lines 3, DAngle 0.1405
[45%] 	 112,500/250,000 	 07:35:39
[46%] 	 115,000/250,000 	 07:44:37
[47%] 	 117,500/250,000 	 07:52:33
[48%] 	 120,000/250,000 	 07:59:33
[49%] 	 122,500/250,000 	 08:08:13
[50%] 	 125,000/250,000 	 08:17:22
[51%] 	 127,500/250,000 	 08:24:49
[52%] 	 130,000/250,000 	 08:34:02
[53%] 	 132,500/250,000 	 08:42:24
[54%] 	 135,000/250,000 	 08:52:48
[55%] 	 137,500/250,000 	 09:03:33
[56%] 	 140,000/250,000 	 09:10:50
[57%] 	 142,500/250,000 	 09:20:56
Match: Event 348394033, Lines 8, DAngle 0.1945
Match: Event 348394220, Lines 7, DAngle 0.5259
[58%] 	 145,000/250,000 	 09:38:49
[59%] 	 147,500/250,000 	 09:47:19
[60%] 	 150,000/250,000 	 09:58:14
[61%] 	 152,500/250,000 	 10:07:05
Match: Event 348404101, Lines 3, DAngle 0.0368
[62%] 	 155,000/250,000 	 10:18:01
[63%] 	 157,500/250,000 	 10:26:50
Match: Event 348408921, Lines 3, DAngle 0.0032
[64%] 	 160,000/250,000 	 10:34:17
[65%] 	 162,500/250,000 	 10:42:51
[66%] 	 165,000/250,000 	 10:50:11
[67%] 	 167,500/250,000 	 10:56:39
[68%] 	 170,000/250,000 	 11:05:04
[69%] 	 172,500/250,000 	 11:12:12
[70%] 	 175,000/250,000 	 11:20:39
[71%] 	 177,500/250,000 	 11:29:27
[72%] 	 180,000/250,000 	 11:36:53
Match: Event 348431903, Lines 3, DAngle 0.0801
[73%] 	 182,500/250,000 	 11:49:16
[74%] 	 185,000/250,000 	 11:58:07
[75%] 	 187,500/250,000 	 12:08:29
[76%] 	 190,000/250,000 	 12:18:32
[77%] 	 192,500/250,000 	 12:27:28
[78%] 	 195,000/250,000 	 12:35:06
[79%] 	 197,500/250,000 	 12:46:13
[80%] 	 200,000/250,000 	 12:55:20
[81%] 	 202,500/250,000 	 13:03:15
[82%] 	 205,000/250,000 	 13:11:13
[83%] 	 207,500/250,000 	 13:21:25
[84%] 	 210,000/250,000 	 13:30:01
[85%] 	 212,500/250,000 	 13:39:02
[86%] 	 215,000/250,000 	 13:47:13
[87%] 	 217,500/250,000 	 13:54:54
Match: Event 348469113, Lines 3, DAngle 0.0412
[88%] 	 220,000/250,000 	 14:04:24
Match: Event 348471588, Lines 3, DAngle 0.0119
[89%] 	 222,500/250,000 	 14:11:57
[90%] 	 225,000/250,000 	 14:22:06
[91%] 	 227,500/250,000 	 14:30:08
[92%] 	 230,000/250,000 	 14:38:12
[93%] 	 232,500/250,000 	 14:48:48
[94%] 	 235,000/250,000 	 14:57:22
Match: Event 348485339, Lines 3, DAngle 0.0509
[95%] 	 237,500/250,000 	 15:04:21
[96%] 	 240,000/250,000 	 15:11:50
[97%] 	 242,500/250,000 	 15:18:24
Match: Event 348493975, Lines 4, DAngle 0.0649
[98%] 	 245,000/250,000 	 15:30:49
[99%] 	 247,500/250,000 	 15:39:25
Finished in 56928.78s.
 ~ 5) DONE !
