search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 77 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0343.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 343684051, Lines 19, DAngle 0.7708
[74%] 	 185,000/250,000 	 12:49:52
[75%] 	 187,500/250,000 	 12:57:50
[76%] 	 190,000/250,000 	 13:06:10
[77%] 	 192,500/250,000 	 13:16:45
[78%] 	 195,000/250,000 	 13:29:29
[79%] 	 197,500/250,000 	 13:40:34
[80%] 	 200,000/250,000 	 13:52:03
[81%] 	 202,500/250,000 	 14:01:26
[82%] 	 205,000/250,000 	 14:09:46
Match: Event 343707000, Lines 25, DAngle 0.5679
[83%] 	 207,500/250,000 	 14:41:59
[84%] 	 210,000/250,000 	 14:53:58
[85%] 	 212,500/250,000 	 15:02:05
[86%] 	 215,000/250,000 	 15:12:11
[87%] 	 217,500/250,000 	 15:22:40
[88%] 	 220,000/250,000 	 15:32:25
[89%] 	 222,500/250,000 	 15:42:08
[90%] 	 225,000/250,000 	 15:51:59
[91%] 	 227,500/250,000 	 16:01:53
Match: Event 343728286, Lines 13, DAngle 0.2886
[92%] 	 230,000/250,000 	 16:20:44
[93%] 	 232,500/250,000 	 16:31:25
[94%] 	 235,000/250,000 	 16:42:41
[95%] 	 237,500/250,000 	 16:52:25
[96%] 	 240,000/250,000 	 17:01:58
[97%] 	 242,500/250,000 	 17:10:17
[98%] 	 245,000/250,000 	 17:20:55
[99%] 	 247,500/250,000 	 17:30:55
Finished in 63736.66s.
 ~ 5) DONE !
