search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 88 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0302.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[24%] 	 60,000/250,000 	 04:38:21
[25%] 	 62,500/250,000 	 04:51:37
[26%] 	 65,000/250,000 	 05:02:36
Match: Event 302315413, Lines 4, DAngle 0.0940
[27%] 	 67,500/250,000 	 05:18:49
[28%] 	 70,000/250,000 	 05:30:24
[29%] 	 72,500/250,000 	 05:46:05
Match: Event 302322739, Lines 3, DAngle 0.0368
Match: Event 302323602, Lines 4, DAngle 0.1609
[30%] 	 75,000/250,000 	 06:03:24
[31%] 	 77,500/250,000 	 06:16:57
[32%] 	 80,000/250,000 	 06:29:59
[33%] 	 82,500/250,000 	 06:41:02
[34%] 	 85,000/250,000 	 06:54:34
[35%] 	 87,500/250,000 	 07:06:42
[36%] 	 90,000/250,000 	 07:17:26
[37%] 	 92,500/250,000 	 07:28:03
[38%] 	 95,000/250,000 	 07:39:14
[39%] 	 97,500/250,000 	 07:51:10
[40%] 	 100,000/250,000 	 08:00:18
[41%] 	 102,500/250,000 	 08:10:32
[42%] 	 105,000/250,000 	 08:20:32
[43%] 	 107,500/250,000 	 08:29:58
Match: Event 302359860, Lines 4, DAngle 0.0617
[44%] 	 110,000/250,000 	 08:41:53
[45%] 	 112,500/250,000 	 08:50:06
[46%] 	 115,000/250,000 	 09:00:30
[47%] 	 117,500/250,000 	 09:10:04
[48%] 	 120,000/250,000 	 09:19:10
[49%] 	 122,500/250,000 	 09:30:45
[50%] 	 125,000/250,000 	 09:40:06
[51%] 	 127,500/250,000 	 09:49:23
Match: Event 302377837, Lines 3, DAngle 0.1685
[52%] 	 130,000/250,000 	 10:00:18
Match: Event 302382294, Lines 4, DAngle 0.0509
[53%] 	 132,500/250,000 	 10:10:08
[54%] 	 135,000/250,000 	 10:22:51
[55%] 	 137,500/250,000 	 10:32:45
[56%] 	 140,000/250,000 	 10:43:28
[57%] 	 142,500/250,000 	 10:54:21
[58%] 	 145,000/250,000 	 11:03:51
[59%] 	 147,500/250,000 	 11:15:16
[60%] 	 150,000/250,000 	 11:25:07
[61%] 	 152,500/250,000 	 11:36:10
[62%] 	 155,000/250,000 	 11:47:20
Match: Event 302407161, Lines 4, DAngle 0.1806
[63%] 	 157,500/250,000 	 11:56:51
Match: Event 302409953, Lines 7, DAngle 0.3199
[64%] 	 160,000/250,000 	 12:16:29
Match: Event 302410740, Lines 3, DAngle 0.1102
[65%] 	 162,500/250,000 	 12:33:02
[66%] 	 165,000/250,000 	 12:43:39
[67%] 	 167,500/250,000 	 12:55:46
[68%] 	 170,000/250,000 	 13:07:47
[69%] 	 172,500/250,000 	 13:20:24
[70%] 	 175,000/250,000 	 13:30:45
[71%] 	 177,500/250,000 	 13:41:17
[72%] 	 180,000/250,000 	 13:53:49
[73%] 	 182,500/250,000 	 14:03:32
Match: Event 302434406, Lines 4, DAngle 0.2628
[74%] 	 185,000/250,000 	 14:19:54
[75%] 	 187,500/250,000 	 14:31:41
[76%] 	 190,000/250,000 	 14:41:38
[77%] 	 192,500/250,000 	 14:53:14
[78%] 	 195,000/250,000 	 15:05:52
[79%] 	 197,500/250,000 	 15:17:56
[80%] 	 200,000/250,000 	 15:30:04
[81%] 	 202,500/250,000 	 15:44:39
Match: Event 302452601, Lines 3, DAngle 0.0152
[82%] 	 205,000/250,000 	 15:56:37
[83%] 	 207,500/250,000 	 16:07:21
[84%] 	 210,000/250,000 	 16:19:58
[85%] 	 212,500/250,000 	 16:31:21
[86%] 	 215,000/250,000 	 16:45:04
[87%] 	 217,500/250,000 	 16:53:40
[88%] 	 220,000/250,000 	 17:03:16
[89%] 	 222,500/250,000 	 17:18:22
[90%] 	 225,000/250,000 	 17:27:21
[91%] 	 227,500/250,000 	 17:38:05
[92%] 	 230,000/250,000 	 17:46:19
[93%] 	 232,500/250,000 	 17:55:31
Match: Event 302483795, Lines 10, DAngle 0.0671
[94%] 	 235,000/250,000 	 18:11:24
Match: Event 302487472, Lines 3, DAngle 0.0130
[95%] 	 237,500/250,000 	 18:23:31
Match: Event 302489348, Lines 5, DAngle 0.1017
Match: Event 302489664, Lines 4, DAngle 0.1912
[96%] 	 240,000/250,000 	 18:36:33
Match: Event 302490717, Lines 4, DAngle 0.1373
[97%] 	 242,500/250,000 	 18:48:42
Match: Event 302494762, Lines 15, DAngle 0.3399
[98%] 	 245,000/250,000 	 19:10:19
[99%] 	 247,500/250,000 	 19:20:20
Finished in 70260.07s.
 ~ 5) DONE !
