search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 78 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0347.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[75%] 	 187,500/250,000 	 12:37:14
Match: Event 347188559, Lines 3, DAngle 0.0531
[76%] 	 190,000/250,000 	 12:47:51
[77%] 	 192,500/250,000 	 12:57:08
[78%] 	 195,000/250,000 	 13:07:04
[79%] 	 197,500/250,000 	 13:17:42
[80%] 	 200,000/250,000 	 13:26:03
[81%] 	 202,500/250,000 	 13:37:09
[82%] 	 205,000/250,000 	 13:48:45
[83%] 	 207,500/250,000 	 14:01:55
[84%] 	 210,000/250,000 	 14:11:57
[85%] 	 212,500/250,000 	 14:20:35
Match: Event 347213389, Lines 3, DAngle 0.0282
[86%] 	 215,000/250,000 	 14:33:35
[87%] 	 217,500/250,000 	 14:43:19
[88%] 	 220,000/250,000 	 14:51:48
[89%] 	 222,500/250,000 	 15:02:21
[90%] 	 225,000/250,000 	 15:13:21
[91%] 	 227,500/250,000 	 15:22:31
[92%] 	 230,000/250,000 	 15:32:34
Match: Event 347231856, Lines 3, DAngle 0.0390
[93%] 	 232,500/250,000 	 15:42:09
[94%] 	 235,000/250,000 	 15:50:42
[95%] 	 237,500/250,000 	 15:58:03
[96%] 	 240,000/250,000 	 16:08:31
[97%] 	 242,500/250,000 	 16:16:54
[98%] 	 245,000/250,000 	 16:24:09
[99%] 	 247,500/250,000 	 16:32:44
Finished in 60054.56s.
 ~ 5) DONE !
