search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 95 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0297.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[75%] 	 187,500/250,000 	 15:08:39
[76%] 	 190,000/250,000 	 15:18:11
[77%] 	 192,500/250,000 	 15:29:44
[78%] 	 195,000/250,000 	 15:39:56
[79%] 	 197,500/250,000 	 15:47:44
[80%] 	 200,000/250,000 	 16:00:07
[81%] 	 202,500/250,000 	 16:09:38
Match: Event 297203801, Lines 3, DAngle 0.5150
[82%] 	 205,000/250,000 	 16:22:35
[83%] 	 207,500/250,000 	 16:33:30
[84%] 	 210,000/250,000 	 16:44:44
[85%] 	 212,500/250,000 	 16:56:01
[86%] 	 215,000/250,000 	 17:05:26
[87%] 	 217,500/250,000 	 17:16:28
Match: Event 297219609, Lines 6, DAngle 0.0563
[88%] 	 220,000/250,000 	 17:30:21
[89%] 	 222,500/250,000 	 17:40:39
[90%] 	 225,000/250,000 	 17:50:46
Match: Event 297226520, Lines 3, DAngle 0.0509
[91%] 	 227,500/250,000 	 18:02:50
[92%] 	 230,000/250,000 	 18:14:39
[93%] 	 232,500/250,000 	 18:25:09
[94%] 	 235,000/250,000 	 18:33:40
[95%] 	 237,500/250,000 	 18:43:24
[96%] 	 240,000/250,000 	 18:55:49
Match: Event 297240781, Lines 6, DAngle 0.1136
[97%] 	 242,500/250,000 	 19:07:09
[98%] 	 245,000/250,000 	 19:22:40
[99%] 	 247,500/250,000 	 19:35:46
Finished in 71429.11s.
 ~ 5) DONE !
