search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 40 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0307.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:10
[21%] 	 52,500/250,000 	 04:03:00
[22%] 	 55,000/250,000 	 04:11:41
[23%] 	 57,500/250,000 	 04:26:34
Match: Event 307309845, Lines 4, DAngle 0.0899
[24%] 	 60,000/250,000 	 04:38:45
[25%] 	 62,500/250,000 	 04:50:47
Match: Event 307314645, Lines 4, DAngle 0.1554
[26%] 	 65,000/250,000 	 05:03:43
[27%] 	 67,500/250,000 	 05:16:13
[28%] 	 70,000/250,000 	 05:29:41
[29%] 	 72,500/250,000 	 05:41:50
[30%] 	 75,000/250,000 	 05:54:27
[31%] 	 77,500/250,000 	 06:09:20
[32%] 	 80,000/250,000 	 06:20:12
[33%] 	 82,500/250,000 	 06:31:30
Match: Event 307334136, Lines 5, DAngle 0.4643
[34%] 	 85,000/250,000 	 06:51:21
[35%] 	 87,500/250,000 	 07:02:48
[36%] 	 90,000/250,000 	 07:16:32
[37%] 	 92,500/250,000 	 07:26:17
[38%] 	 95,000/250,000 	 07:34:17
Match: Event 307345645, Lines 6, DAngle 0.1503
[39%] 	 97,500/250,000 	 07:55:52
[40%] 	 100,000/250,000 	 08:06:05
[41%] 	 102,500/250,000 	 08:14:33
[42%] 	 105,000/250,000 	 08:22:55
[43%] 	 107,500/250,000 	 08:33:13
[44%] 	 110,000/250,000 	 08:42:31
[45%] 	 112,500/250,000 	 08:51:02
[46%] 	 115,000/250,000 	 09:00:02
[47%] 	 117,500/250,000 	 09:11:16
[48%] 	 120,000/250,000 	 09:20:28
[49%] 	 122,500/250,000 	 09:31:45
[50%] 	 125,000/250,000 	 09:44:37
[51%] 	 127,500/250,000 	 09:55:03
Match: Event 307377735, Lines 3, DAngle 0.0746
[52%] 	 130,000/250,000 	 10:09:07
[53%] 	 132,500/250,000 	 10:18:52
[54%] 	 135,000/250,000 	 10:30:12
[55%] 	 137,500/250,000 	 10:40:03
[56%] 	 140,000/250,000 	 10:49:00
Match: Event 307390229, Lines 3, DAngle 0.1039
[57%] 	 142,500/250,000 	 10:58:30
[58%] 	 145,000/250,000 	 11:07:32
Match: Event 307396841, Lines 5, DAngle 0.1855
[59%] 	 147,500/250,000 	 11:21:36
[60%] 	 150,000/250,000 	 11:32:27
[61%] 	 152,500/250,000 	 11:41:40
[62%] 	 155,000/250,000 	 11:50:49
Match: Event 307405157, Lines 3, DAngle 0.1028
[63%] 	 157,500/250,000 	 12:01:38
[64%] 	 160,000/250,000 	 12:12:41
Match: Event 307411832, Lines 4, DAngle 0.0498
[65%] 	 162,500/250,000 	 12:23:07
[66%] 	 165,000/250,000 	 12:34:12
Match: Event 307417200, Lines 3, DAngle 0.0918
[67%] 	 167,500/250,000 	 12:44:24
[68%] 	 170,000/250,000 	 12:55:16
[69%] 	 172,500/250,000 	 13:04:35
[70%] 	 175,000/250,000 	 13:14:51
Match: Event 307425136, Lines 3, DAngle 0.0184
[71%] 	 177,500/250,000 	 13:28:12
[72%] 	 180,000/250,000 	 13:38:05
[73%] 	 182,500/250,000 	 13:47:19
Match: Event 307434462, Lines 15, DAngle 0.4505
[74%] 	 185,000/250,000 	 14:06:11
[75%] 	 187,500/250,000 	 14:17:42
[76%] 	 190,000/250,000 	 14:29:43
[77%] 	 192,500/250,000 	 14:41:13
[78%] 	 195,000/250,000 	 14:51:35
[79%] 	 197,500/250,000 	 15:00:04
Match: Event 307449695, Lines 3, DAngle 0.0595
[80%] 	 200,000/250,000 	 15:10:49
[81%] 	 202,500/250,000 	 15:19:48
[82%] 	 205,000/250,000 	 15:29:39
Match: Event 307455655, Lines 3, DAngle 0.0552
[83%] 	 207,500/250,000 	 15:41:54
Match: Event 307459323, Lines 3, DAngle 0.2126
[84%] 	 210,000/250,000 	 15:53:56
[85%] 	 212,500/250,000 	 16:03:47
[86%] 	 215,000/250,000 	 16:14:15
[87%] 	 217,500/250,000 	 16:24:27
Match: Event 307469939, Lines 3, DAngle 0.0119
[88%] 	 220,000/250,000 	 16:34:21
[89%] 	 222,500/250,000 	 16:44:25
[90%] 	 225,000/250,000 	 16:53:12
Match: Event 307476662, Lines 8, DAngle 0.1556
[91%] 	 227,500/250,000 	 17:08:40
[92%] 	 230,000/250,000 	 17:18:56
[93%] 	 232,500/250,000 	 17:31:43
[94%] 	 235,000/250,000 	 17:40:07
[95%] 	 237,500/250,000 	 17:49:20
[96%] 	 240,000/250,000 	 17:57:58
Match: Event 307491037, Lines 3, DAngle 0.2410
[97%] 	 242,500/250,000 	 18:10:47
[98%] 	 245,000/250,000 	 18:19:59
[99%] 	 247,500/250,000 	 18:29:24
Finished in 67124.74s.
 ~ 5) DONE !
