search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 32 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0312.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
Match: Event 312125038, Lines 3, DAngle 0.0520
Match: Event 312125075, Lines 3, DAngle 0.0097
[51%] 	 127,500/250,000 	 11:07:34
[52%] 	 130,000/250,000 	 11:19:39
[53%] 	 132,500/250,000 	 11:31:27
Match: Event 312132607, Lines 3, DAngle 0.1027
[54%] 	 135,000/250,000 	 11:43:02
[55%] 	 137,500/250,000 	 11:57:58
[56%] 	 140,000/250,000 	 12:12:17
[57%] 	 142,500/250,000 	 12:27:39
[58%] 	 145,000/250,000 	 12:42:23
[59%] 	 147,500/250,000 	 12:55:58
Match: Event 312147993, Lines 3, DAngle 0.0866
[60%] 	 150,000/250,000 	 13:09:42
[61%] 	 152,500/250,000 	 13:20:27
[62%] 	 155,000/250,000 	 13:34:12
[63%] 	 157,500/250,000 	 13:46:55
[64%] 	 160,000/250,000 	 13:57:54
[65%] 	 162,500/250,000 	 14:10:37
[66%] 	 165,000/250,000 	 14:25:12
[67%] 	 167,500/250,000 	 14:36:19
[68%] 	 170,000/250,000 	 14:47:37
[69%] 	 172,500/250,000 	 15:00:39
[70%] 	 175,000/250,000 	 15:10:19
[71%] 	 177,500/250,000 	 15:19:54
[72%] 	 180,000/250,000 	 15:29:30
[73%] 	 182,500/250,000 	 15:39:11
[74%] 	 185,000/250,000 	 15:48:37
Match: Event 312185309, Lines 5, DAngle 0.1101
[75%] 	 187,500/250,000 	 15:59:00
[76%] 	 190,000/250,000 	 16:08:25
Match: Event 312190349, Lines 11, DAngle 0.2093
[77%] 	 192,500/250,000 	 16:24:11
[78%] 	 195,000/250,000 	 16:36:28
[79%] 	 197,500/250,000 	 16:46:20
Match: Event 312197631, Lines 4, DAngle 0.1243
[80%] 	 200,000/250,000 	 16:57:47
Match: Event 312201640, Lines 4, DAngle 0.0595
[81%] 	 202,500/250,000 	 17:10:36
[82%] 	 205,000/250,000 	 17:22:45
[83%] 	 207,500/250,000 	 17:33:18
[84%] 	 210,000/250,000 	 17:44:57
[85%] 	 212,500/250,000 	 17:55:06
[86%] 	 215,000/250,000 	 18:05:49
[87%] 	 217,500/250,000 	 18:15:15
[88%] 	 220,000/250,000 	 18:24:44
[89%] 	 222,500/250,000 	 18:34:57
[90%] 	 225,000/250,000 	 18:45:33
[91%] 	 227,500/250,000 	 18:57:36
[92%] 	 230,000/250,000 	 19:10:06
[93%] 	 232,500/250,000 	 19:21:23
[94%] 	 235,000/250,000 	 19:30:40
[95%] 	 237,500/250,000 	 19:38:52
[96%] 	 240,000/250,000 	 19:47:31
[97%] 	 242,500/250,000 	 20:00:04
[98%] 	 245,000/250,000 	 20:12:00
Match: Event 312245054, Lines 3, DAngle 0.0173
[99%] 	 247,500/250,000 	 20:23:32
Finished in 74082.42s.
 ~ 5) DONE !
