search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 71 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0356.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[29%] 	 72,500/250,000 	 04:20:56
[30%] 	 75,000/250,000 	 04:28:26
[31%] 	 77,500/250,000 	 04:36:41
Match: Event 356077748, Lines 3, DAngle 0.2212
[32%] 	 80,000/250,000 	 04:45:56
[33%] 	 82,500/250,000 	 04:54:36
[34%] 	 85,000/250,000 	 05:03:11
[35%] 	 87,500/250,000 	 05:14:25
[36%] 	 90,000/250,000 	 05:24:07
[37%] 	 92,500/250,000 	 05:36:02
Match: Event 356094605, Lines 10, DAngle 0.2649
[38%] 	 95,000/250,000 	 05:48:22
[39%] 	 97,500/250,000 	 05:57:41
[40%] 	 100,000/250,000 	 06:05:22
[41%] 	 102,500/250,000 	 06:14:03
[42%] 	 105,000/250,000 	 06:22:49
[43%] 	 107,500/250,000 	 06:30:11
[44%] 	 110,000/250,000 	 06:37:59
[45%] 	 112,500/250,000 	 06:44:55
Match: Event 356112740, Lines 8, DAngle 0.2115
[46%] 	 115,000/250,000 	 07:08:38
[47%] 	 117,500/250,000 	 07:16:26
Match: Event 356119571, Lines 3, DAngle 0.1976
[48%] 	 120,000/250,000 	 07:24:04
[49%] 	 122,500/250,000 	 07:31:54
[50%] 	 125,000/250,000 	 07:39:19
[51%] 	 127,500/250,000 	 07:46:56
Match: Event 356127507, Lines 3, DAngle 0.1649
[52%] 	 130,000/250,000 	 07:56:09
[53%] 	 132,500/250,000 	 08:11:30
[54%] 	 135,000/250,000 	 08:24:20
[55%] 	 137,500/250,000 	 08:33:21
Match: Event 356138266, Lines 10, DAngle 0.1266
[56%] 	 140,000/250,000 	 08:43:54
[57%] 	 142,500/250,000 	 08:55:51
Match: Event 356143359, Lines 5, DAngle 0.1521
[58%] 	 145,000/250,000 	 09:04:25
[59%] 	 147,500/250,000 	 09:11:38
[60%] 	 150,000/250,000 	 09:19:04
[61%] 	 152,500/250,000 	 09:27:10
[62%] 	 155,000/250,000 	 09:35:05
Match: Event 356155145, Lines 4, DAngle 0.0617
[63%] 	 157,500/250,000 	 09:42:08
Match: Event 356158683, Lines 4, DAngle 0.1341
[64%] 	 160,000/250,000 	 09:52:35
[65%] 	 162,500/250,000 	 10:01:41
Match: Event 356164504, Lines 3, DAngle 0.0681
[66%] 	 165,000/250,000 	 10:11:46
[67%] 	 167,500/250,000 	 10:19:38
[68%] 	 170,000/250,000 	 10:27:58
[69%] 	 172,500/250,000 	 10:36:39
[70%] 	 175,000/250,000 	 10:45:10
[71%] 	 177,500/250,000 	 10:54:30
[72%] 	 180,000/250,000 	 11:00:55
[73%] 	 182,500/250,000 	 11:07:14
Match: Event 356184667, Lines 5, DAngle 0.0768
[74%] 	 185,000/250,000 	 11:18:06
[75%] 	 187,500/250,000 	 11:26:49
[76%] 	 190,000/250,000 	 11:35:24
[77%] 	 192,500/250,000 	 11:45:14
Match: Event 356193751, Lines 3, DAngle 0.1472
[78%] 	 195,000/250,000 	 11:56:47
[79%] 	 197,500/250,000 	 12:04:59
[80%] 	 200,000/250,000 	 12:17:59
[81%] 	 202,500/250,000 	 12:26:09
[82%] 	 205,000/250,000 	 12:38:06
[83%] 	 207,500/250,000 	 12:47:44
[84%] 	 210,000/250,000 	 12:57:27
[85%] 	 212,500/250,000 	 13:07:32
[86%] 	 215,000/250,000 	 13:21:20
[87%] 	 217,500/250,000 	 13:33:11
[88%] 	 220,000/250,000 	 13:42:46
[89%] 	 222,500/250,000 	 13:52:35
[90%] 	 225,000/250,000 	 14:07:34
[91%] 	 227,500/250,000 	 14:19:56
[92%] 	 230,000/250,000 	 14:31:29
[93%] 	 232,500/250,000 	 14:44:25
Match: Event 356234465, Lines 3, DAngle 0.1130
[94%] 	 235,000/250,000 	 14:59:18
[95%] 	 237,500/250,000 	 15:15:08
[96%] 	 240,000/250,000 	 15:26:59
[97%] 	 242,500/250,000 	 15:34:51
[98%] 	 245,000/250,000 	 15:44:36
[99%] 	 247,500/250,000 	 15:55:58
Finished in 57874.93s.
 ~ 5) DONE !
