search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 79 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0323.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 323563440, Lines 3, DAngle 0.1179
Match: Event 323564396, Lines 6, DAngle 0.3293
[26%] 	 65,000/250,000 	 05:13:43
[27%] 	 67,500/250,000 	 05:25:08
[28%] 	 70,000/250,000 	 05:37:00
[29%] 	 72,500/250,000 	 05:50:00
[30%] 	 75,000/250,000 	 06:01:09
[31%] 	 77,500/250,000 	 06:13:56
[32%] 	 80,000/250,000 	 06:25:21
[33%] 	 82,500/250,000 	 06:37:56
[34%] 	 85,000/250,000 	 06:48:49
Match: Event 323585208, Lines 3, DAngle 0.0972
[35%] 	 87,500/250,000 	 07:02:14
[36%] 	 90,000/250,000 	 07:13:22
[37%] 	 92,500/250,000 	 07:29:06
[38%] 	 95,000/250,000 	 07:42:42
[39%] 	 97,500/250,000 	 07:54:18
[40%] 	 100,000/250,000 	 08:03:26
[41%] 	 102,500/250,000 	 08:12:34
Match: Event 323603787, Lines 3, DAngle 0.4361
Match: Event 323604807, Lines 9, DAngle 0.2510
[42%] 	 105,000/250,000 	 08:34:46
[43%] 	 107,500/250,000 	 08:46:44
[44%] 	 110,000/250,000 	 08:57:59
[45%] 	 112,500/250,000 	 09:05:24
[46%] 	 115,000/250,000 	 09:16:28
[47%] 	 117,500/250,000 	 09:25:11
[48%] 	 120,000/250,000 	 09:36:53
[49%] 	 122,500/250,000 	 09:47:02
[50%] 	 125,000/250,000 	 09:57:34
[51%] 	 127,500/250,000 	 10:07:54
[52%] 	 130,000/250,000 	 10:21:10
Match: Event 323630111, Lines 4, DAngle 0.1490
[53%] 	 132,500/250,000 	 10:37:53
[54%] 	 135,000/250,000 	 10:46:51
[55%] 	 137,500/250,000 	 10:54:12
[56%] 	 140,000/250,000 	 11:03:19
[57%] 	 142,500/250,000 	 11:14:13
[58%] 	 145,000/250,000 	 11:24:57
[59%] 	 147,500/250,000 	 11:36:29
[60%] 	 150,000/250,000 	 11:45:41
[61%] 	 152,500/250,000 	 11:59:32
[62%] 	 155,000/250,000 	 12:10:37
[63%] 	 157,500/250,000 	 12:23:39
[64%] 	 160,000/250,000 	 12:34:11
Match: Event 323662164, Lines 10, DAngle 0.7511
[65%] 	 162,500/250,000 	 12:47:57
[66%] 	 165,000/250,000 	 12:57:47
[67%] 	 167,500/250,000 	 13:06:04
[68%] 	 170,000/250,000 	 13:17:42
[69%] 	 172,500/250,000 	 13:28:56
[70%] 	 175,000/250,000 	 13:35:59
Match: Event 323677136, Lines 3, DAngle 0.0152
[71%] 	 177,500/250,000 	 13:45:31
[72%] 	 180,000/250,000 	 13:54:32
[73%] 	 182,500/250,000 	 14:02:40
[74%] 	 185,000/250,000 	 14:15:08
[75%] 	 187,500/250,000 	 14:25:31
[76%] 	 190,000/250,000 	 14:37:07
[77%] 	 192,500/250,000 	 14:47:20
[78%] 	 195,000/250,000 	 14:56:12
[79%] 	 197,500/250,000 	 15:09:33
[80%] 	 200,000/250,000 	 15:20:12
[81%] 	 202,500/250,000 	 15:32:05
Match: Event 323704559, Lines 7, DAngle 0.3595
[82%] 	 205,000/250,000 	 15:46:26
[83%] 	 207,500/250,000 	 15:55:58
Match: Event 323708260, Lines 4, DAngle 0.1554
[84%] 	 210,000/250,000 	 16:08:40
[85%] 	 212,500/250,000 	 16:17:49
[86%] 	 215,000/250,000 	 16:25:57
[87%] 	 217,500/250,000 	 16:35:52
[88%] 	 220,000/250,000 	 16:43:34
[89%] 	 222,500/250,000 	 16:52:58
[90%] 	 225,000/250,000 	 17:04:49
[91%] 	 227,500/250,000 	 17:15:56
[92%] 	 230,000/250,000 	 17:25:12
[93%] 	 232,500/250,000 	 17:37:18
[94%] 	 235,000/250,000 	 17:46:37
[95%] 	 237,500/250,000 	 17:54:55
[96%] 	 240,000/250,000 	 18:04:11
Match: Event 323741013, Lines 4, DAngle 0.0661
[97%] 	 242,500/250,000 	 18:15:37
[98%] 	 245,000/250,000 	 18:23:11
Match: Event 323746958, Lines 4, DAngle 0.0465
[99%] 	 247,500/250,000 	 18:32:08
Finished in 67321.75s.
 ~ 5) DONE !
