search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 65 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0251.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:10
Match: Event 251560382, Lines 8, DAngle 0.1036
[25%] 	 62,500/250,000 	 05:35:31
[26%] 	 65,000/250,000 	 05:47:44
[27%] 	 67,500/250,000 	 05:59:46
[28%] 	 70,000/250,000 	 06:13:19
[29%] 	 72,500/250,000 	 06:26:04
[30%] 	 75,000/250,000 	 06:37:34
[31%] 	 77,500/250,000 	 06:50:17
[32%] 	 80,000/250,000 	 07:05:49
[33%] 	 82,500/250,000 	 07:17:37
[34%] 	 85,000/250,000 	 07:29:34
Match: Event 251586252, Lines 4, DAngle 0.0994
[35%] 	 87,500/250,000 	 07:39:42
[36%] 	 90,000/250,000 	 07:49:50
[37%] 	 92,500/250,000 	 07:58:44
Match: Event 251594891, Lines 3, DAngle 0.1697
[38%] 	 95,000/250,000 	 08:15:30
Match: Event 251595638, Lines 3, DAngle 0.0682
[39%] 	 97,500/250,000 	 08:29:15
[40%] 	 100,000/250,000 	 08:42:47
[41%] 	 102,500/250,000 	 08:56:18
[42%] 	 105,000/250,000 	 09:09:44
[43%] 	 107,500/250,000 	 09:23:09
Match: Event 251607848, Lines 4, DAngle 0.0487
Match: Event 251609461, Lines 9, DAngle 0.0909
[44%] 	 110,000/250,000 	 09:42:20
[45%] 	 112,500/250,000 	 09:54:07
[46%] 	 115,000/250,000 	 10:05:31
[47%] 	 117,500/250,000 	 10:17:00
[48%] 	 120,000/250,000 	 10:29:07
Match: Event 251621837, Lines 4, DAngle 0.1384
[49%] 	 122,500/250,000 	 10:47:22
[50%] 	 125,000/250,000 	 11:00:16
Match: Event 251627035, Lines 9, DAngle 0.0162
[51%] 	 127,500/250,000 	 11:16:56
[52%] 	 130,000/250,000 	 11:29:36
[53%] 	 132,500/250,000 	 11:41:19
[54%] 	 135,000/250,000 	 11:53:20
[55%] 	 137,500/250,000 	 12:06:45
[56%] 	 140,000/250,000 	 12:21:40
[57%] 	 142,500/250,000 	 12:32:54
[58%] 	 145,000/250,000 	 12:50:14
[59%] 	 147,500/250,000 	 13:01:42
[60%] 	 150,000/250,000 	 13:14:29
[61%] 	 152,500/250,000 	 13:25:51
Match: Event 251653000, Lines 3, DAngle 0.1298
[62%] 	 155,000/250,000 	 13:38:50
Match: Event 251657272, Lines 3, DAngle 0.0790
[63%] 	 157,500/250,000 	 13:51:10
[64%] 	 160,000/250,000 	 14:00:02
[65%] 	 162,500/250,000 	 14:11:11
Match: Event 251662608, Lines 3, DAngle 0.0758
[66%] 	 165,000/250,000 	 14:25:06
[67%] 	 167,500/250,000 	 14:35:55
[68%] 	 170,000/250,000 	 14:46:08
Match: Event 251671725, Lines 3, DAngle 0.0810
[69%] 	 172,500/250,000 	 14:57:01
[70%] 	 175,000/250,000 	 15:08:37
[71%] 	 177,500/250,000 	 15:17:28
[72%] 	 180,000/250,000 	 15:29:57
Match: Event 251680670, Lines 4, DAngle 0.0681
[73%] 	 182,500/250,000 	 15:42:02
[74%] 	 185,000/250,000 	 15:54:21
[75%] 	 187,500/250,000 	 16:06:55
[76%] 	 190,000/250,000 	 16:16:30
Match: Event 251690638, Lines 3, DAngle 0.1305
[77%] 	 192,500/250,000 	 16:27:12
[78%] 	 195,000/250,000 	 16:37:25
[79%] 	 197,500/250,000 	 16:44:57
[80%] 	 200,000/250,000 	 16:53:30
Match: Event 251700498, Lines 3, DAngle 0.0877
[81%] 	 202,500/250,000 	 17:02:02
[82%] 	 205,000/250,000 	 17:11:04
[83%] 	 207,500/250,000 	 17:22:54
[84%] 	 210,000/250,000 	 17:32:27
[85%] 	 212,500/250,000 	 17:42:15
[86%] 	 215,000/250,000 	 17:51:30
[87%] 	 217,500/250,000 	 17:59:44
Match: Event 251718836, Lines 3, DAngle 0.0476
[88%] 	 220,000/250,000 	 18:10:24
[89%] 	 222,500/250,000 	 18:19:34
Match: Event 251722758, Lines 3, DAngle 0.5496
[90%] 	 225,000/250,000 	 18:29:09
[91%] 	 227,500/250,000 	 18:39:22
[92%] 	 230,000/250,000 	 18:51:17
[93%] 	 232,500/250,000 	 19:00:26
[94%] 	 235,000/250,000 	 19:12:40
[95%] 	 237,500/250,000 	 19:23:35
[96%] 	 240,000/250,000 	 19:35:07
[97%] 	 242,500/250,000 	 19:44:14
[98%] 	 245,000/250,000 	 19:52:07
Match: Event 251746071, Lines 11, DAngle 0.2072
[99%] 	 247,500/250,000 	 20:12:01
Finished in 73623.14s.
 ~ 5) DONE !
