search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 25 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0275.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
Match: Event 275364716, Lines 5, DAngle 0.1273
[46%] 	 115,000/250,000 	 10:02:23
[47%] 	 117,500/250,000 	 10:17:01
[48%] 	 120,000/250,000 	 10:30:30
[49%] 	 122,500/250,000 	 10:44:27
[50%] 	 125,000/250,000 	 10:59:11
Match: Event 275376470, Lines 3, DAngle 0.0347
Match: Event 275376710, Lines 3, DAngle 0.1055
[51%] 	 127,500/250,000 	 11:14:36
[52%] 	 130,000/250,000 	 11:27:56
[53%] 	 132,500/250,000 	 11:38:36
[54%] 	 135,000/250,000 	 11:51:09
[55%] 	 137,500/250,000 	 12:09:15
[56%] 	 140,000/250,000 	 12:20:40
[57%] 	 142,500/250,000 	 12:33:24
Match: Event 275393160, Lines 3, DAngle 0.0422
[58%] 	 145,000/250,000 	 12:51:46
[59%] 	 147,500/250,000 	 13:07:06
Match: Event 275398756, Lines 4, DAngle 0.1384
[60%] 	 150,000/250,000 	 13:17:52
[61%] 	 152,500/250,000 	 13:30:25
[62%] 	 155,000/250,000 	 13:43:52
Match: Event 275405388, Lines 3, DAngle 0.1103
Match: Event 275406482, Lines 9, DAngle 0.2346
Match: Event 275406730, Lines 3, DAngle 0.2336
[63%] 	 157,500/250,000 	 14:13:18
[64%] 	 160,000/250,000 	 14:27:13
Match: Event 275410866, Lines 8, DAngle 0.1803
[65%] 	 162,500/250,000 	 14:44:17
Match: Event 275412586, Lines 26, DAngle 0.6389
Match: Event 275413441, Lines 11, DAngle 0.2894
Match: Event 275413817, Lines 10, DAngle 0.5890
[66%] 	 165,000/250,000 	 15:43:46
[67%] 	 167,500/250,000 	 15:55:50
[68%] 	 170,000/250,000 	 16:07:00
[69%] 	 172,500/250,000 	 16:20:22
[70%] 	 175,000/250,000 	 16:32:36
[71%] 	 177,500/250,000 	 16:45:47
[72%] 	 180,000/250,000 	 16:57:52
[73%] 	 182,500/250,000 	 17:14:17
Match: Event 275433303, Lines 4, DAngle 0.1241
[74%] 	 185,000/250,000 	 17:28:49
[75%] 	 187,500/250,000 	 17:38:29
Match: Event 275438270, Lines 14, DAngle 0.5650
[76%] 	 190,000/250,000 	 17:59:24
Match: Event 275442382, Lines 3, DAngle 0.0011
[77%] 	 192,500/250,000 	 18:16:00
[78%] 	 195,000/250,000 	 18:29:57
[79%] 	 197,500/250,000 	 18:43:11
[80%] 	 200,000/250,000 	 18:54:54
[81%] 	 202,500/250,000 	 19:07:16
[82%] 	 205,000/250,000 	 19:24:48
[83%] 	 207,500/250,000 	 19:35:36
[84%] 	 210,000/250,000 	 19:45:35
Match: Event 275462245, Lines 3, DAngle 0.0249
[85%] 	 212,500/250,000 	 19:57:17
[86%] 	 215,000/250,000 	 20:09:23
[87%] 	 217,500/250,000 	 20:21:49
[88%] 	 220,000/250,000 	 20:33:34
[89%] 	 222,500/250,000 	 20:44:01
[90%] 	 225,000/250,000 	 20:54:06
[91%] 	 227,500/250,000 	 21:06:44
[92%] 	 230,000/250,000 	 21:20:21
[93%] 	 232,500/250,000 	 21:31:52
[94%] 	 235,000/250,000 	 21:45:15
[95%] 	 237,500/250,000 	 21:55:12
Match: Event 275488508, Lines 13, DAngle 0.1632
[96%] 	 240,000/250,000 	 22:13:52
[97%] 	 242,500/250,000 	 22:24:34
Match: Event 275493935, Lines 4, DAngle 0.1653
[98%] 	 245,000/250,000 	 22:39:26
[99%] 	 247,500/250,000 	 22:50:08
Finished in 82844.63s.
 ~ 5) DONE !
