search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 29 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0308.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:23
[38%] 	 95,000/250,000 	 07:09:23
[39%] 	 97,500/250,000 	 07:17:54
Match: Event 308098816, Lines 9, DAngle 0.2655
[40%] 	 100,000/250,000 	 07:36:52
[41%] 	 102,500/250,000 	 07:46:41
[42%] 	 105,000/250,000 	 07:57:44
[43%] 	 107,500/250,000 	 08:04:48
[44%] 	 110,000/250,000 	 08:15:33
[45%] 	 112,500/250,000 	 08:24:46
[46%] 	 115,000/250,000 	 08:33:30
[47%] 	 117,500/250,000 	 08:44:57
[48%] 	 120,000/250,000 	 08:55:04
Match: Event 308120460, Lines 4, DAngle 0.0875
[49%] 	 122,500/250,000 	 09:07:45
[50%] 	 125,000/250,000 	 09:17:52
Match: Event 308125444, Lines 4, DAngle 0.1308
Match: Event 308126433, Lines 4, DAngle 0.0162
[51%] 	 127,500/250,000 	 09:28:50
[52%] 	 130,000/250,000 	 09:37:32
[53%] 	 132,500/250,000 	 09:46:41
[54%] 	 135,000/250,000 	 09:57:38
Match: Event 308135051, Lines 3, DAngle 0.0628
[55%] 	 137,500/250,000 	 10:05:39
[56%] 	 140,000/250,000 	 10:12:41
[57%] 	 142,500/250,000 	 10:21:14
[58%] 	 145,000/250,000 	 10:32:30
[59%] 	 147,500/250,000 	 10:40:53
Match: Event 308148068, Lines 9, DAngle 0.1395
[60%] 	 150,000/250,000 	 10:54:43
[61%] 	 152,500/250,000 	 11:06:40
[62%] 	 155,000/250,000 	 11:16:15
[63%] 	 157,500/250,000 	 11:24:20
[64%] 	 160,000/250,000 	 11:33:05
[65%] 	 162,500/250,000 	 11:41:08
[66%] 	 165,000/250,000 	 11:51:59
[67%] 	 167,500/250,000 	 11:59:54
Match: Event 308168155, Lines 4, DAngle 0.0217
[68%] 	 170,000/250,000 	 12:10:15
[69%] 	 172,500/250,000 	 12:17:33
Match: Event 308173796, Lines 3, DAngle 0.0238
[70%] 	 175,000/250,000 	 12:27:11
[71%] 	 177,500/250,000 	 12:35:37
[72%] 	 180,000/250,000 	 12:43:11
[73%] 	 182,500/250,000 	 12:53:07
[74%] 	 185,000/250,000 	 13:01:35
[75%] 	 187,500/250,000 	 13:09:22
[76%] 	 190,000/250,000 	 13:17:26
[77%] 	 192,500/250,000 	 13:27:12
[78%] 	 195,000/250,000 	 13:35:14
[79%] 	 197,500/250,000 	 13:43:23
[80%] 	 200,000/250,000 	 13:53:59
[81%] 	 202,500/250,000 	 14:02:29
[82%] 	 205,000/250,000 	 14:11:43
Match: Event 308205027, Lines 4, DAngle 0.2358
Match: Event 308206629, Lines 4, DAngle 0.1233
[83%] 	 207,500/250,000 	 14:27:55
[84%] 	 210,000/250,000 	 14:35:03
Match: Event 308212113, Lines 3, DAngle 0.0260
[85%] 	 212,500/250,000 	 14:44:20
[86%] 	 215,000/250,000 	 14:52:30
Match: Event 308215822, Lines 4, DAngle 0.0790
[87%] 	 217,500/250,000 	 15:03:46
Match: Event 308218210, Lines 3, DAngle 0.0422
[88%] 	 220,000/250,000 	 15:13:13
[89%] 	 222,500/250,000 	 15:23:17
[90%] 	 225,000/250,000 	 15:36:09
[91%] 	 227,500/250,000 	 15:43:53
Match: Event 308228139, Lines 10, DAngle 0.1416
[92%] 	 230,000/250,000 	 16:00:14
[93%] 	 232,500/250,000 	 16:08:26
[94%] 	 235,000/250,000 	 16:17:15
[95%] 	 237,500/250,000 	 16:26:06
[96%] 	 240,000/250,000 	 16:37:35
Match: Event 308240063, Lines 3, DAngle 0.0520
[97%] 	 242,500/250,000 	 16:46:10
[98%] 	 245,000/250,000 	 16:54:18
[99%] 	 247,500/250,000 	 17:02:16
Finished in 61896.62s.
 ~ 5) DONE !
