search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 78 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0314.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[39%] 	 97,500/250,000 	 06:06:34
Match: Event 314098008, Lines 7, DAngle 0.0693
[40%] 	 100,000/250,000 	 06:19:15
[41%] 	 102,500/250,000 	 06:25:48
Match: Event 314103603, Lines 26, DAngle 0.6642
[42%] 	 105,000/250,000 	 07:03:30
[43%] 	 107,500/250,000 	 07:10:59
Match: Event 314107755, Lines 4, DAngle 0.0724
[44%] 	 110,000/250,000 	 07:21:19
[45%] 	 112,500/250,000 	 07:30:53
[46%] 	 115,000/250,000 	 07:38:12
Match: Event 314116635, Lines 4, DAngle 0.0823
[47%] 	 117,500/250,000 	 07:46:50
[48%] 	 120,000/250,000 	 07:54:30
[49%] 	 122,500/250,000 	 08:03:10
[50%] 	 125,000/250,000 	 08:11:17
Match: Event 314127044, Lines 3, DAngle 0.0563
[51%] 	 127,500/250,000 	 08:21:13
Match: Event 314129346, Lines 4, DAngle 0.0974
[52%] 	 130,000/250,000 	 08:32:13
Match: Event 314130028, Lines 6, DAngle 0.1997
[53%] 	 132,500/250,000 	 08:41:14
[54%] 	 135,000/250,000 	 08:49:46
[55%] 	 137,500/250,000 	 08:57:24
[56%] 	 140,000/250,000 	 09:04:50
[57%] 	 142,500/250,000 	 09:14:09
Match: Event 314143680, Lines 3, DAngle 0.0477
[58%] 	 145,000/250,000 	 09:23:07
Match: Event 314146919, Lines 4, DAngle 0.1190
[59%] 	 147,500/250,000 	 09:33:00
[60%] 	 150,000/250,000 	 09:42:38
[61%] 	 152,500/250,000 	 09:53:10
Match: Event 314153563, Lines 4, DAngle 0.0855
[62%] 	 155,000/250,000 	 10:05:05
[63%] 	 157,500/250,000 	 10:17:28
Match: Event 314159278, Lines 19, DAngle 0.4329
[64%] 	 160,000/250,000 	 10:46:58
[65%] 	 162,500/250,000 	 10:56:37
Match: Event 314164017, Lines 8, DAngle 0.3010
[66%] 	 165,000/250,000 	 11:13:11
[67%] 	 167,500/250,000 	 11:24:27
[68%] 	 170,000/250,000 	 11:33:14
Match: Event 314170736, Lines 3, DAngle 0.0606
[69%] 	 172,500/250,000 	 11:42:02
Match: Event 314173178, Lines 3, DAngle 0.1232
[70%] 	 175,000/250,000 	 11:51:24
[71%] 	 177,500/250,000 	 12:01:10
[72%] 	 180,000/250,000 	 12:09:08
[73%] 	 182,500/250,000 	 12:18:34
[74%] 	 185,000/250,000 	 12:26:26
Match: Event 314186583, Lines 17, DAngle 0.6350
[75%] 	 187,500/250,000 	 12:50:33
[76%] 	 190,000/250,000 	 13:01:56
[77%] 	 192,500/250,000 	 13:10:22
[78%] 	 195,000/250,000 	 13:18:08
[79%] 	 197,500/250,000 	 13:27:58
Match: Event 314198602, Lines 28, DAngle 0.4204
[80%] 	 200,000/250,000 	 14:03:13
[81%] 	 202,500/250,000 	 14:13:09
[82%] 	 205,000/250,000 	 14:22:08
[83%] 	 207,500/250,000 	 14:31:54
[84%] 	 210,000/250,000 	 14:41:44
Match: Event 314211312, Lines 3, DAngle 0.0282
[85%] 	 212,500/250,000 	 14:50:52
[86%] 	 215,000/250,000 	 14:59:00
[87%] 	 217,500/250,000 	 15:08:02
[88%] 	 220,000/250,000 	 15:18:11
Match: Event 314222011, Lines 3, DAngle 0.0249
[89%] 	 222,500/250,000 	 15:30:23
[90%] 	 225,000/250,000 	 15:41:49
[91%] 	 227,500/250,000 	 15:52:28
Match: Event 314229884, Lines 7, DAngle 0.3457
[92%] 	 230,000/250,000 	 16:05:04
[93%] 	 232,500/250,000 	 16:15:42
[94%] 	 235,000/250,000 	 16:24:13
[95%] 	 237,500/250,000 	 16:31:40
[96%] 	 240,000/250,000 	 16:38:35
[97%] 	 242,500/250,000 	 16:48:04
[98%] 	 245,000/250,000 	 16:57:06
Match: Event 314245014, Lines 3, DAngle 0.1464
[99%] 	 247,500/250,000 	 17:09:47
Finished in 62378.46s.
 ~ 5) DONE !
