search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 97 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0313.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[47%] 	 117,500/250,000 	 11:50:42
[48%] 	 120,000/250,000 	 12:04:45
[49%] 	 122,500/250,000 	 12:17:34
[50%] 	 125,000/250,000 	 12:30:48
[51%] 	 127,500/250,000 	 12:40:49
[52%] 	 130,000/250,000 	 12:50:57
[53%] 	 132,500/250,000 	 13:05:08
[54%] 	 135,000/250,000 	 13:19:05
Match: Event 313385657, Lines 3, DAngle 0.1962
Match: Event 313387472, Lines 4, DAngle 0.0822
[55%] 	 137,500/250,000 	 13:42:46
[56%] 	 140,000/250,000 	 13:58:17
[57%] 	 142,500/250,000 	 14:13:54
[58%] 	 145,000/250,000 	 14:25:32
[59%] 	 147,500/250,000 	 14:35:50
Match: Event 313398489, Lines 3, DAngle 0.0530
[60%] 	 150,000/250,000 	 14:48:16
[61%] 	 152,500/250,000 	 15:01:19
[62%] 	 155,000/250,000 	 15:17:44
[63%] 	 157,500/250,000 	 15:31:18
Match: Event 313407706, Lines 3, DAngle 0.0465
[64%] 	 160,000/250,000 	 15:48:04
[65%] 	 162,500/250,000 	 16:04:12
[66%] 	 165,000/250,000 	 16:18:45
[67%] 	 167,500/250,000 	 16:32:19
[68%] 	 170,000/250,000 	 16:45:32
[69%] 	 172,500/250,000 	 16:55:50
[70%] 	 175,000/250,000 	 17:09:39
[71%] 	 177,500/250,000 	 17:24:07
[72%] 	 180,000/250,000 	 17:36:57
[73%] 	 182,500/250,000 	 17:49:44
[74%] 	 185,000/250,000 	 18:01:15
[75%] 	 187,500/250,000 	 18:15:15
[76%] 	 190,000/250,000 	 18:26:48
[77%] 	 192,500/250,000 	 18:42:34
[78%] 	 195,000/250,000 	 18:54:57
[79%] 	 197,500/250,000 	 19:05:12
[80%] 	 200,000/250,000 	 19:17:21
[81%] 	 202,500/250,000 	 19:28:09
[82%] 	 205,000/250,000 	 19:41:00
[83%] 	 207,500/250,000 	 19:51:14
[84%] 	 210,000/250,000 	 20:04:32
[85%] 	 212,500/250,000 	 20:14:38
[86%] 	 215,000/250,000 	 20:24:56
[87%] 	 217,500/250,000 	 20:37:49
[88%] 	 220,000/250,000 	 20:52:59
[89%] 	 222,500/250,000 	 21:03:33
[90%] 	 225,000/250,000 	 21:14:49
[91%] 	 227,500/250,000 	 21:26:27
Match: Event 313477734, Lines 3, DAngle 0.0982
[92%] 	 230,000/250,000 	 21:41:27
[93%] 	 232,500/250,000 	 21:53:11
Match: Event 313484193, Lines 15, DAngle 0.2543
Match: Event 313484938, Lines 3, DAngle 0.0909
[94%] 	 235,000/250,000 	 22:30:06
[95%] 	 237,500/250,000 	 22:40:22
[96%] 	 240,000/250,000 	 22:52:23
[97%] 	 242,500/250,000 	 23:07:59
[98%] 	 245,000/250,000 	 23:22:16
[99%] 	 247,500/250,000 	 23:35:23
Finished in 85730.29s.
 ~ 5) DONE !
