search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 69 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0265.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:19
[48%] 	 120,000/250,000 	 09:15:39
[49%] 	 122,500/250,000 	 09:26:20
[50%] 	 125,000/250,000 	 09:35:20
[51%] 	 127,500/250,000 	 09:46:17
[52%] 	 130,000/250,000 	 09:57:07
Match: Event 265631948, Lines 4, DAngle 0.1324
[53%] 	 132,500/250,000 	 10:09:52
[54%] 	 135,000/250,000 	 10:20:38
[55%] 	 137,500/250,000 	 10:32:09
[56%] 	 140,000/250,000 	 10:44:34
[57%] 	 142,500/250,000 	 10:56:45
[58%] 	 145,000/250,000 	 11:07:12
[59%] 	 147,500/250,000 	 11:17:23
[60%] 	 150,000/250,000 	 11:29:29
[61%] 	 152,500/250,000 	 11:39:33
[62%] 	 155,000/250,000 	 11:48:32
[63%] 	 157,500/250,000 	 11:56:41
[64%] 	 160,000/250,000 	 12:03:32
[65%] 	 162,500/250,000 	 12:12:07
[66%] 	 165,000/250,000 	 12:22:51
[67%] 	 167,500/250,000 	 12:33:42
[68%] 	 170,000/250,000 	 12:43:55
[69%] 	 172,500/250,000 	 12:53:54
[70%] 	 175,000/250,000 	 13:05:55
Match: Event 265677127, Lines 5, DAngle 0.2654
[71%] 	 177,500/250,000 	 13:24:19
[72%] 	 180,000/250,000 	 13:37:18
Match: Event 265682368, Lines 3, DAngle 0.5181
[73%] 	 182,500/250,000 	 13:56:50
[74%] 	 185,000/250,000 	 14:08:53
Match: Event 265685658, Lines 3, DAngle 0.0260
[75%] 	 187,500/250,000 	 14:22:58
[76%] 	 190,000/250,000 	 14:32:53
Match: Event 265691822, Lines 4, DAngle 0.0886
[77%] 	 192,500/250,000 	 14:42:59
[78%] 	 195,000/250,000 	 14:54:00
[79%] 	 197,500/250,000 	 15:03:27
[80%] 	 200,000/250,000 	 15:13:11
[81%] 	 202,500/250,000 	 15:28:33
[82%] 	 205,000/250,000 	 15:41:18
[83%] 	 207,500/250,000 	 15:53:15
[84%] 	 210,000/250,000 	 16:04:40
[85%] 	 212,500/250,000 	 16:17:57
[86%] 	 215,000/250,000 	 16:37:14
[87%] 	 217,500/250,000 	 16:54:32
[88%] 	 220,000/250,000 	 17:06:11
[89%] 	 222,500/250,000 	 17:18:02
Match: Event 265722986, Lines 10, DAngle 0.3506
[90%] 	 225,000/250,000 	 17:36:08
[91%] 	 227,500/250,000 	 17:45:23
[92%] 	 230,000/250,000 	 17:58:07
[93%] 	 232,500/250,000 	 18:10:35
[94%] 	 235,000/250,000 	 18:20:48
[95%] 	 237,500/250,000 	 18:32:48
Match: Event 265738631, Lines 3, DAngle 0.3031
[96%] 	 240,000/250,000 	 18:48:59
[97%] 	 242,500/250,000 	 18:58:03
[98%] 	 245,000/250,000 	 19:08:21
[99%] 	 247,500/250,000 	 19:19:32
Finished in 70233.81s.
 ~ 5) DONE !
