search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 96 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0282.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[93%] 	 232,500/250,000 	 16:17:34
Match: Event 282982646, Lines 3, DAngle 0.0704
[94%] 	 235,000/250,000 	 16:26:50
[95%] 	 237,500/250,000 	 16:34:45
Match: Event 282987730, Lines 3, DAngle 0.0368
Match: Event 282988610, Lines 3, DAngle 0.1146
[96%] 	 240,000/250,000 	 16:44:51
[97%] 	 242,500/250,000 	 16:51:19
Match: Event 282992761, Lines 3, DAngle 0.1039
Match: Event 282993024, Lines 4, DAngle 0.2093
[98%] 	 245,000/250,000 	 17:01:33
[99%] 	 247,500/250,000 	 17:10:26
Finished in 62596.22s.
 ~ 5) DONE !
