search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 92 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0347.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[78%] 	 195,000/250,000 	 13:47:40
Match: Event 347945256, Lines 3, DAngle 0.3659
[79%] 	 197,500/250,000 	 13:56:53
Match: Event 347947650, Lines 3, DAngle 0.0357
Match: Event 347949223, Lines 3, DAngle 0.0357
[80%] 	 200,000/250,000 	 14:11:11
[81%] 	 202,500/250,000 	 14:21:45
[82%] 	 205,000/250,000 	 14:33:05
[83%] 	 207,500/250,000 	 14:43:06
Match: Event 347958817, Lines 4, DAngle 0.0563
[84%] 	 210,000/250,000 	 14:57:23
Match: Event 347962099, Lines 3, DAngle 0.0477
[85%] 	 212,500/250,000 	 15:10:28
[86%] 	 215,000/250,000 	 15:20:57
[87%] 	 217,500/250,000 	 15:32:20
[88%] 	 220,000/250,000 	 15:43:29
Match: Event 347970691, Lines 3, DAngle 0.0605
[89%] 	 222,500/250,000 	 15:54:39
[90%] 	 225,000/250,000 	 16:06:07
[91%] 	 227,500/250,000 	 16:14:33
Match: Event 347979457, Lines 6, DAngle 0.1362
[92%] 	 230,000/250,000 	 16:29:10
Match: Event 347982039, Lines 3, DAngle 0.1537
[93%] 	 232,500/250,000 	 16:41:25
[94%] 	 235,000/250,000 	 16:53:25
[95%] 	 237,500/250,000 	 17:01:34
Match: Event 347987574, Lines 5, DAngle 0.1649
[96%] 	 240,000/250,000 	 17:13:33
[97%] 	 242,500/250,000 	 17:24:08
[98%] 	 245,000/250,000 	 17:35:56
[99%] 	 247,500/250,000 	 17:46:36
Finished in 64486.45s.
 ~ 5) DONE !
