search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 88 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0317.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:22
[47%] 	 117,500/250,000 	 09:53:16
[48%] 	 120,000/250,000 	 10:01:11
[49%] 	 122,500/250,000 	 10:12:41
[50%] 	 125,000/250,000 	 10:23:39
[51%] 	 127,500/250,000 	 10:37:35
Match: Event 317378735, Lines 3, DAngle 0.0930
[52%] 	 130,000/250,000 	 10:52:21
[53%] 	 132,500/250,000 	 11:01:09
[54%] 	 135,000/250,000 	 11:12:15
Match: Event 317386428, Lines 4, DAngle 0.0940
Match: Event 317387048, Lines 4, DAngle 0.0422
[55%] 	 137,500/250,000 	 11:26:08
[56%] 	 140,000/250,000 	 11:35:04
[57%] 	 142,500/250,000 	 11:45:19
[58%] 	 145,000/250,000 	 11:56:05
[59%] 	 147,500/250,000 	 12:09:30
[60%] 	 150,000/250,000 	 12:22:56
[61%] 	 152,500/250,000 	 12:35:01
[62%] 	 155,000/250,000 	 12:45:38
[63%] 	 157,500/250,000 	 12:56:58
[64%] 	 160,000/250,000 	 13:08:49
Match: Event 317410257, Lines 3, DAngle 0.0206
[65%] 	 162,500/250,000 	 13:20:22
[66%] 	 165,000/250,000 	 13:32:30
[67%] 	 167,500/250,000 	 13:42:36
[68%] 	 170,000/250,000 	 13:51:38
[69%] 	 172,500/250,000 	 14:03:25
[70%] 	 175,000/250,000 	 14:12:33
Match: Event 317425314, Lines 3, DAngle 0.0660
[71%] 	 177,500/250,000 	 14:21:35
Match: Event 317428634, Lines 8, DAngle 0.0887
Match: Event 317429329, Lines 4, DAngle 0.0725
[72%] 	 180,000/250,000 	 14:39:42
[73%] 	 182,500/250,000 	 14:53:24
Match: Event 317432503, Lines 3, DAngle 0.0790
[74%] 	 185,000/250,000 	 15:02:31
Match: Event 317437052, Lines 3, DAngle 0.0119
[75%] 	 187,500/250,000 	 15:12:05
[76%] 	 190,000/250,000 	 15:20:37
[77%] 	 192,500/250,000 	 15:28:03
Match: Event 317444205, Lines 10, DAngle 0.4514
[78%] 	 195,000/250,000 	 15:43:38
Match: Event 317447070, Lines 3, DAngle 0.0032
[79%] 	 197,500/250,000 	 15:52:59
[80%] 	 200,000/250,000 	 16:01:48
[81%] 	 202,500/250,000 	 16:15:10
Match: Event 317452868, Lines 3, DAngle 0.0412
Match: Event 317454383, Lines 3, DAngle 0.0195
[82%] 	 205,000/250,000 	 16:30:41
Match: Event 317456502, Lines 3, DAngle 0.0671
[83%] 	 207,500/250,000 	 16:41:31
[84%] 	 210,000/250,000 	 16:49:08
[85%] 	 212,500/250,000 	 16:59:25
[86%] 	 215,000/250,000 	 17:06:15
Match: Event 317466004, Lines 3, DAngle 0.0671
Match: Event 317466593, Lines 5, DAngle 0.0834
[87%] 	 217,500/250,000 	 17:16:29
Match: Event 317468303, Lines 6, DAngle 0.0238
[88%] 	 220,000/250,000 	 17:30:38
[89%] 	 222,500/250,000 	 17:38:40
[90%] 	 225,000/250,000 	 17:46:43
[91%] 	 227,500/250,000 	 17:55:36
[92%] 	 230,000/250,000 	 18:06:00
[93%] 	 232,500/250,000 	 18:19:40
[94%] 	 235,000/250,000 	 18:31:36
[95%] 	 237,500/250,000 	 18:43:23
[96%] 	 240,000/250,000 	 18:52:29
Match: Event 317491799, Lines 4, DAngle 0.0671
[97%] 	 242,500/250,000 	 19:05:23
[98%] 	 245,000/250,000 	 19:17:22
[99%] 	 247,500/250,000 	 19:27:08
Finished in 70432.97s.
 ~ 5) DONE !
